# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : x-Bjorken   
# xbins      : 40   
# xlabel     :  x-bjorken, x_{Bj}   
# xbin_width : 0.033 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.516,0.500,0.532,0.000,0.000
2,0.549,0.532,0.565,0.000,0.000
3,0.581,0.565,0.598,0.000,0.000
4,0.614,0.598,0.630,0.000,0.000
5,0.646,0.630,0.662,0.000,0.000
6,0.679,0.662,0.695,0.000,0.000
7,0.711,0.695,0.728,0.000,0.000
8,0.744,0.728,0.760,0.000,0.000
9,0.776,0.760,0.792,0.000,0.000
10,0.809,0.792,0.825,0.000,0.000
11,0.841,0.825,0.858,0.000,0.000
12,0.874,0.858,0.890,0.000,0.000
13,0.906,0.890,0.922,0.000,0.000
14,0.939,0.922,0.955,0.000,0.000
15,0.971,0.955,0.988,0.523,0.174
16,1.004,0.988,1.020,2.901,0.368
17,1.036,1.020,1.052,13.053,1.272
18,1.069,1.052,1.085,36.952,2.928
19,1.101,1.085,1.118,68.274,4.251
20,1.134,1.118,1.150,101.643,6.057
21,1.166,1.150,1.183,138.162,7.865
22,1.199,1.183,1.215,139.184,6.874
23,1.231,1.215,1.248,147.873,6.358
24,1.264,1.248,1.280,132.270,4.999
25,1.296,1.280,1.312,100.809,3.683
26,1.329,1.312,1.345,80.673,2.661
27,1.361,1.345,1.377,60.755,1.811
28,1.394,1.377,1.410,44.186,1.264
29,1.426,1.410,1.442,27.464,0.763
30,1.459,1.442,1.475,17.949,0.469
31,1.491,1.475,1.508,11.416,0.276
32,1.524,1.508,1.540,7.265,0.174
33,1.556,1.540,1.573,4.593,0.110
34,1.589,1.573,1.605,2.912,0.072
35,1.621,1.605,1.637,1.835,0.047
36,1.654,1.637,1.670,1.142,0.032
37,1.686,1.670,1.703,0.724,0.022
38,1.719,1.703,1.735,0.437,0.015
39,1.751,1.735,1.768,0.233,0.010
40,1.784,1.768,1.800,0.094,0.005
