# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,3.302,1.361
17,-0.027,-0.028,-0.026,53.507,5.996
18,-0.025,-0.026,-0.024,172.512,8.397
19,-0.023,-0.024,-0.022,192.279,8.198
20,-0.021,-0.022,-0.020,173.651,6.436
21,-0.019,-0.020,-0.018,129.161,4.618
22,-0.017,-0.018,-0.016,97.956,3.492
23,-0.015,-0.016,-0.014,80.020,2.630
24,-0.013,-0.014,-0.012,59.111,2.027
25,-0.011,-0.012,-0.010,42.271,1.392
26,-0.009,-0.010,-0.008,32.535,1.020
27,-0.007,-0.008,-0.006,26.416,0.849
28,-0.005,-0.006,-0.004,19.807,0.635
29,-0.003,-0.004,-0.002,14.712,0.466
30,-0.001,-0.002,0.000,10.927,0.336
31,0.001,0.000,0.002,8.352,0.261
32,0.003,0.002,0.004,6.403,0.195
33,0.005,0.004,0.006,4.839,0.148
34,0.007,0.006,0.008,3.871,0.112
35,0.009,0.008,0.010,3.071,0.088
36,0.011,0.010,0.012,2.243,0.066
37,0.013,0.012,0.014,1.902,0.054
38,0.015,0.014,0.016,1.392,0.040
39,0.017,0.016,0.018,1.116,0.032
40,0.019,0.018,0.020,0.830,0.025
41,0.021,0.020,0.022,0.584,0.020
42,0.023,0.022,0.024,0.392,0.015
43,0.025,0.024,0.026,0.168,0.009
44,0.027,0.026,0.028,0.029,0.004
45,0.029,0.028,0.030,0.001,0.001
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
