# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 60 
# ylabel     :  
# xbins      : 15 
# xlabel     :  
# ybin_width : 0.003 
# xbin_width : 0.080 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     18,         1,         1,          0.04,         0,      0.08,    -0.04875,     -0.05,     -0.0475,           0,             0
     19,         2,         1,          0.12,      0.08,      0.16,    -0.04875,     -0.05,     -0.0475,           0,             0
     20,         3,         1,           0.2,      0.16,      0.24,    -0.04875,     -0.05,     -0.0475,           0,             0
     21,         4,         1,          0.28,      0.24,      0.32,    -0.04875,     -0.05,     -0.0475,    0.755809,      0.754596
     22,         5,         1,          0.36,      0.32,       0.4,    -0.04875,     -0.05,     -0.0475,     1.24515,      0.498038
     23,         6,         1,          0.44,       0.4,      0.48,    -0.04875,     -0.05,     -0.0475,     2.25816,      0.087696
     24,         7,         1,          0.52,      0.48,      0.56,    -0.04875,     -0.05,     -0.0475,    0.397291,      0.026781
     25,         8,         1,           0.6,      0.56,      0.64,    -0.04875,     -0.05,     -0.0475, 0.000178655,   0.000178655
     26,         9,         1,          0.68,      0.64,      0.72,    -0.04875,     -0.05,     -0.0475,           0,             0
     27,        10,         1,          0.76,      0.72,       0.8,    -0.04875,     -0.05,     -0.0475,           0,             0
     28,        11,         1,          0.84,       0.8,      0.88,    -0.04875,     -0.05,     -0.0475,           0,             0
     29,        12,         1,          0.92,      0.88,      0.96,    -0.04875,     -0.05,     -0.0475,           0,             0
     30,        13,         1,             1,      0.96,      1.04,    -0.04875,     -0.05,     -0.0475,           0,             0
     31,        14,         1,          1.08,      1.04,      1.12,    -0.04875,     -0.05,     -0.0475,           0,             0
     32,        15,         1,          1.16,      1.12,       1.2,    -0.04875,     -0.05,     -0.0475,           0,             0
     35,         1,         2,          0.04,         0,      0.08,    -0.04625,   -0.0475,      -0.045,           0,             0
     36,         2,         2,          0.12,      0.08,      0.16,    -0.04625,   -0.0475,      -0.045,           0,             0
     37,         3,         2,           0.2,      0.16,      0.24,    -0.04625,   -0.0475,      -0.045,     1.42925,       1.42925
     38,         4,         2,          0.28,      0.24,      0.32,    -0.04625,   -0.0475,      -0.045, 0.000794756,   0.000586557
     39,         5,         2,          0.36,      0.32,       0.4,    -0.04625,   -0.0475,      -0.045,     1.27322,      0.131535
     40,         6,         2,          0.44,       0.4,      0.48,    -0.04625,   -0.0475,      -0.045,     2.64811,      0.100733
     41,         7,         2,          0.52,      0.48,      0.56,    -0.04625,   -0.0475,      -0.045,    0.459065,     0.0293304
     42,         8,         2,           0.6,      0.56,      0.64,    -0.04625,   -0.0475,      -0.045, 0.000481373,   0.000481373
     43,         9,         2,          0.68,      0.64,      0.72,    -0.04625,   -0.0475,      -0.045,           0,             0
     44,        10,         2,          0.76,      0.72,       0.8,    -0.04625,   -0.0475,      -0.045,           0,             0
     45,        11,         2,          0.84,       0.8,      0.88,    -0.04625,   -0.0475,      -0.045,           0,             0
     46,        12,         2,          0.92,      0.88,      0.96,    -0.04625,   -0.0475,      -0.045,           0,             0
     47,        13,         2,             1,      0.96,      1.04,    -0.04625,   -0.0475,      -0.045,           0,             0
     48,        14,         2,          1.08,      1.04,      1.12,    -0.04625,   -0.0475,      -0.045,           0,             0
     49,        15,         2,          1.16,      1.12,       1.2,    -0.04625,   -0.0475,      -0.045,           0,             0
     52,         1,         3,          0.04,         0,      0.08,    -0.04375,    -0.045,     -0.0425,           0,             0
     53,         2,         3,          0.12,      0.08,      0.16,    -0.04375,    -0.045,     -0.0425,           0,             0
     54,         3,         3,           0.2,      0.16,      0.24,    -0.04375,    -0.045,     -0.0425,           0,             0
     55,         4,         3,          0.28,      0.24,      0.32,    -0.04375,    -0.045,     -0.0425,    0.577307,      0.442097
     56,         5,         3,          0.36,      0.32,       0.4,    -0.04375,    -0.045,     -0.0425,     3.83684,       1.01899
     57,         6,         3,          0.44,       0.4,      0.48,    -0.04375,    -0.045,     -0.0425,     2.97793,      0.107525
     58,         7,         3,          0.52,      0.48,      0.56,    -0.04375,    -0.045,     -0.0425,    0.546158,     0.0366793
     59,         8,         3,           0.6,      0.56,      0.64,    -0.04375,    -0.045,     -0.0425,     0.00293,    0.00234399
     60,         9,         3,          0.68,      0.64,      0.72,    -0.04375,    -0.045,     -0.0425,           0,             0
     61,        10,         3,          0.76,      0.72,       0.8,    -0.04375,    -0.045,     -0.0425,           0,             0
     62,        11,         3,          0.84,       0.8,      0.88,    -0.04375,    -0.045,     -0.0425,           0,             0
     63,        12,         3,          0.92,      0.88,      0.96,    -0.04375,    -0.045,     -0.0425,           0,             0
     64,        13,         3,             1,      0.96,      1.04,    -0.04375,    -0.045,     -0.0425,           0,             0
     65,        14,         3,          1.08,      1.04,      1.12,    -0.04375,    -0.045,     -0.0425,           0,             0
     66,        15,         3,          1.16,      1.12,       1.2,    -0.04375,    -0.045,     -0.0425,           0,             0
     69,         1,         4,          0.04,         0,      0.08,    -0.04125,   -0.0425,       -0.04,           0,             0
     70,         2,         4,          0.12,      0.08,      0.16,    -0.04125,   -0.0425,       -0.04,           0,             0
     71,         3,         4,           0.2,      0.16,      0.24,    -0.04125,   -0.0425,       -0.04,           0,             0
     72,         4,         4,          0.28,      0.24,      0.32,    -0.04125,   -0.0425,       -0.04,     4.82522,       3.23416
     73,         5,         4,          0.36,      0.32,       0.4,    -0.04125,   -0.0425,       -0.04,     3.63549,      0.581922
     74,         6,         4,          0.44,       0.4,      0.48,    -0.04125,   -0.0425,       -0.04,     3.08862,      0.107033
     75,         7,         4,          0.52,      0.48,      0.56,    -0.04125,   -0.0425,       -0.04,     0.51301,     0.0339582
     76,         8,         4,           0.6,      0.56,      0.64,    -0.04125,   -0.0425,       -0.04,  0.00178021,    0.00178021
     77,         9,         4,          0.68,      0.64,      0.72,    -0.04125,   -0.0425,       -0.04,           0,             0
     78,        10,         4,          0.76,      0.72,       0.8,    -0.04125,   -0.0425,       -0.04,           0,             0
     79,        11,         4,          0.84,       0.8,      0.88,    -0.04125,   -0.0425,       -0.04,           0,             0
     80,        12,         4,          0.92,      0.88,      0.96,    -0.04125,   -0.0425,       -0.04,           0,             0
     81,        13,         4,             1,      0.96,      1.04,    -0.04125,   -0.0425,       -0.04,           0,             0
     82,        14,         4,          1.08,      1.04,      1.12,    -0.04125,   -0.0425,       -0.04,           0,             0
     83,        15,         4,          1.16,      1.12,       1.2,    -0.04125,   -0.0425,       -0.04,           0,             0
     86,         1,         5,          0.04,         0,      0.08,    -0.03875,     -0.04,     -0.0375,           0,             0
     87,         2,         5,          0.12,      0.08,      0.16,    -0.03875,     -0.04,     -0.0375,           0,             0
     88,         3,         5,           0.2,      0.16,      0.24,    -0.03875,     -0.04,     -0.0375,           0,             0
     89,         4,         5,          0.28,      0.24,      0.32,    -0.03875,     -0.04,     -0.0375,     1.05046,      0.650115
     90,         5,         5,          0.36,      0.32,       0.4,    -0.03875,     -0.04,     -0.0375,     6.48875,       1.07589
     91,         6,         5,          0.44,       0.4,      0.48,    -0.03875,     -0.04,     -0.0375,     3.59108,      0.120741
     92,         7,         5,          0.52,      0.48,      0.56,    -0.03875,     -0.04,     -0.0375,    0.622892,     0.0394715
     93,         8,         5,           0.6,      0.56,      0.64,    -0.03875,     -0.04,     -0.0375, 9.71312e-06,   9.71312e-06
     94,         9,         5,          0.68,      0.64,      0.72,    -0.03875,     -0.04,     -0.0375,           0,             0
     95,        10,         5,          0.76,      0.72,       0.8,    -0.03875,     -0.04,     -0.0375,           0,             0
     96,        11,         5,          0.84,       0.8,      0.88,    -0.03875,     -0.04,     -0.0375,           0,             0
     97,        12,         5,          0.92,      0.88,      0.96,    -0.03875,     -0.04,     -0.0375,           0,             0
     98,        13,         5,             1,      0.96,      1.04,    -0.03875,     -0.04,     -0.0375,           0,             0
     99,        14,         5,          1.08,      1.04,      1.12,    -0.03875,     -0.04,     -0.0375,           0,             0
    100,        15,         5,          1.16,      1.12,       1.2,    -0.03875,     -0.04,     -0.0375,           0,             0
