# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Pm vs. $\theta_{rq}$ (yield) 
# ybins      : 15 
# ylabel     :  missing momentum, P_{m} [GeV/c] 
# xbins      : 10 
# xlabel     :  in-plane angle, $\theta_{rq}$ [deg] 
# ybin_width : 0.080 
# xbin_width : 20.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     13,         1,         1,            10,         0,        20,        0.04,         0,        0.08,           0,             0
     14,         2,         1,            30,        20,        40,        0.04,         0,        0.08,           0,             0
     15,         3,         1,            50,        40,        60,        0.04,         0,        0.08,           0,             0
     16,         4,         1,            70,        60,        80,        0.04,         0,        0.08,           0,             0
     17,         5,         1,            90,        80,       100,        0.04,         0,        0.08,           0,             0
     18,         6,         1,           110,       100,       120,        0.04,         0,        0.08,           0,             0
     19,         7,         1,           130,       120,       140,        0.04,         0,        0.08,           0,             0
     20,         8,         1,           150,       140,       160,        0.04,         0,        0.08,           0,             0
     21,         9,         1,           170,       160,       180,        0.04,         0,        0.08,           0,             0
     22,        10,         1,           190,       180,       200,        0.04,         0,        0.08,           0,             0
     25,         1,         2,            10,         0,        20,        0.12,      0.08,        0.16,     93.5738,       48.6518
     26,         2,         2,            30,        20,        40,        0.12,      0.08,        0.16,     1038.71,       140.796
     27,         3,         2,            50,        40,        60,        0.12,      0.08,        0.16,     3053.67,        279.08
     28,         4,         2,            70,        60,        80,        0.12,      0.08,        0.16,     1871.63,       221.251
     29,         5,         2,            90,        80,       100,        0.12,      0.08,        0.16,     55.7739,       35.2452
     30,         6,         2,           110,       100,       120,        0.12,      0.08,        0.16,           0,             0
     31,         7,         2,           130,       120,       140,        0.12,      0.08,        0.16,           0,             0
     32,         8,         2,           150,       140,       160,        0.12,      0.08,        0.16,           0,             0
     33,         9,         2,           170,       160,       180,        0.12,      0.08,        0.16,           0,             0
     34,        10,         2,           190,       180,       200,        0.12,      0.08,        0.16,           0,             0
     37,         1,         3,            10,         0,        20,         0.2,      0.16,        0.24,     422.524,       39.8679
     38,         2,         3,            30,        20,        40,         0.2,      0.16,        0.24,     3643.83,       148.219
     39,         3,         3,            50,        40,        60,         0.2,      0.16,        0.24,     8942.71,        287.54
     40,         4,         3,            70,        60,        80,         0.2,      0.16,        0.24,     10678.3,       350.623
     41,         5,         3,            90,        80,       100,         0.2,      0.16,        0.24,     2225.46,       159.854
     42,         6,         3,           110,       100,       120,         0.2,      0.16,        0.24,           0,             0
     43,         7,         3,           130,       120,       140,         0.2,      0.16,        0.24,           0,             0
     44,         8,         3,           150,       140,       160,         0.2,      0.16,        0.24,           0,             0
     45,         9,         3,           170,       160,       180,         0.2,      0.16,        0.24,           0,             0
     46,        10,         3,           190,       180,       200,         0.2,      0.16,        0.24,           0,             0
     49,         1,         4,            10,         0,        20,        0.28,      0.24,        0.32,     174.116,       11.2021
     50,         2,         4,            30,        20,        40,        0.28,      0.24,        0.32,     760.126,       25.5818
     51,         3,         4,            50,        40,        60,        0.28,      0.24,        0.32,     1454.69,       44.5056
     52,         4,         4,            70,        60,        80,        0.28,      0.24,        0.32,     2194.29,       71.0116
     53,         5,         4,            90,        80,       100,        0.28,      0.24,        0.32,     1002.18,        52.837
