# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{rq}$ (vertex)   
# xbins      : 38   
# xlabel     :  in-plane angle, $\theta_{rq}$ [deg]   
# xbin_width : 5.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,2.500,0.000,5.000,99.041,77.174
2,7.500,5.000,10.000,447.298,180.645
3,12.500,10.000,15.000,1114.326,287.765
4,17.500,15.000,20.000,3321.057,592.132
5,22.500,20.000,25.000,4035.564,498.179
6,27.500,25.000,30.000,7549.595,1066.874
7,32.500,30.000,35.000,11165.576,1100.007
8,37.500,35.000,40.000,15721.837,1396.067
9,42.500,40.000,45.000,19075.461,1622.287
10,47.500,45.000,50.000,21075.105,1377.154
11,52.500,50.000,55.000,25915.020,1497.065
12,57.500,55.000,60.000,33232.156,1726.003
13,62.500,60.000,65.000,38693.969,2557.459
14,67.500,65.000,70.000,39354.324,2040.043
15,72.500,70.000,75.000,35880.680,1530.157
16,77.500,75.000,80.000,25752.004,913.261
17,82.500,80.000,85.000,12732.065,598.986
18,87.500,85.000,90.000,2846.746,204.670
19,92.500,90.000,95.000,32.570,11.983
20,97.500,95.000,100.000,0.000,0.000
21,102.500,100.000,105.000,0.000,0.000
22,107.500,105.000,110.000,0.000,0.000
23,112.500,110.000,115.000,0.000,0.000
24,117.500,115.000,120.000,0.000,0.000
25,122.500,120.000,125.000,0.000,0.000
26,127.500,125.000,130.000,0.000,0.000
27,132.500,130.000,135.000,0.000,0.000
28,137.500,135.000,140.000,0.000,0.000
29,142.500,140.000,145.000,0.000,0.000
30,147.500,145.000,150.000,0.000,0.000
31,152.500,150.000,155.000,0.000,0.000
32,157.500,155.000,160.000,0.000,0.000
33,162.500,160.000,165.000,0.000,0.000
34,167.500,165.000,170.000,0.000,0.000
35,172.500,170.000,175.000,0.000,0.000
36,177.500,175.000,180.000,0.000,0.000
37,182.500,180.000,185.000,0.000,0.000
38,187.500,185.000,190.000,0.000,0.000
