# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{rq}$   
# xbins      : 38   
# xlabel     :  in-plane angle, $\theta_{rq}$ [deg]   
# xbin_width : 5.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,2.500,0.000,5.000,55.244,41.507
2,7.500,5.000,10.000,192.065,73.825
3,12.500,10.000,15.000,1285.313,275.471
4,17.500,15.000,20.000,2779.235,466.012
5,22.500,20.000,25.000,4888.328,665.234
6,27.500,25.000,30.000,8109.761,1055.581
7,32.500,30.000,35.000,11400.506,1073.722
8,37.500,35.000,40.000,15875.658,1402.155
9,42.500,40.000,45.000,19727.072,1597.717
10,47.500,45.000,50.000,22784.391,1410.215
11,52.500,50.000,55.000,28060.252,1623.789
12,57.500,55.000,60.000,38834.438,2325.843
13,62.500,60.000,65.000,38361.164,1987.475
14,67.500,65.000,70.000,40311.574,2340.749
15,72.500,70.000,75.000,32798.824,1147.032
16,77.500,75.000,80.000,21573.166,724.303
17,82.500,80.000,85.000,9456.940,434.727
18,87.500,85.000,90.000,1544.125,150.557
19,92.500,90.000,95.000,6.410,4.836
20,97.500,95.000,100.000,0.000,0.000
21,102.500,100.000,105.000,0.000,0.000
22,107.500,105.000,110.000,0.000,0.000
23,112.500,110.000,115.000,0.000,0.000
24,117.500,115.000,120.000,0.000,0.000
25,122.500,120.000,125.000,0.000,0.000
26,127.500,125.000,130.000,0.000,0.000
27,132.500,130.000,135.000,0.000,0.000
28,137.500,135.000,140.000,0.000,0.000
29,142.500,140.000,145.000,0.000,0.000
30,147.500,145.000,150.000,0.000,0.000
31,152.500,150.000,155.000,0.000,0.000
32,157.500,155.000,160.000,0.000,0.000
33,162.500,160.000,165.000,0.000,0.000
34,167.500,165.000,170.000,0.000,0.000
35,172.500,170.000,175.000,0.000,0.000
36,177.500,175.000,180.000,0.000,0.000
37,182.500,180.000,185.000,0.000,0.000
38,187.500,185.000,190.000,0.000,0.000
