# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.000,0.000
17,-0.045,-0.047,-0.043,0.003,0.003
18,-0.042,-0.043,-0.040,0.007,0.005
19,-0.038,-0.040,-0.037,0.384,0.087
20,-0.035,-0.037,-0.033,2.538,0.197
21,-0.032,-0.033,-0.030,8.612,0.363
22,-0.028,-0.030,-0.027,18.589,0.556
23,-0.025,-0.027,-0.023,28.219,0.715
24,-0.022,-0.023,-0.020,42.143,0.933
25,-0.018,-0.020,-0.017,53.553,1.107
26,-0.015,-0.017,-0.013,67.656,1.314
27,-0.012,-0.013,-0.010,85.177,1.554
28,-0.008,-0.010,-0.007,102.958,1.786
29,-0.005,-0.007,-0.003,123.001,2.047
30,-0.002,-0.003,0.000,143.304,2.372
31,0.002,0.000,0.003,156.522,2.643
32,0.005,0.003,0.007,172.347,2.922
33,0.008,0.007,0.010,179.880,3.222
34,0.012,0.010,0.013,194.001,3.675
35,0.015,0.013,0.017,195.764,4.190
36,0.018,0.017,0.020,195.044,4.438
37,0.022,0.020,0.023,189.503,4.971
38,0.025,0.023,0.027,176.487,5.354
39,0.028,0.027,0.030,138.454,5.168
40,0.032,0.030,0.033,74.743,4.042
41,0.035,0.033,0.037,19.588,1.863
42,0.038,0.037,0.040,1.744,0.386
43,0.042,0.040,0.043,0.179,0.113
44,0.045,0.043,0.047,0.000,0.000
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.000,0.000
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
