# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.000,0.000
15,-1.033,-1.067,-1.000,0.000,0.000
16,-0.967,-1.000,-0.933,0.000,0.000
17,-0.900,-0.933,-0.867,0.000,0.000
18,-0.833,-0.867,-0.800,0.465,0.463
19,-0.767,-0.800,-0.733,0.951,0.518
20,-0.700,-0.733,-0.667,87.541,79.373
21,-0.633,-0.667,-0.600,76.166,30.871
22,-0.567,-0.600,-0.533,204.292,51.181
23,-0.500,-0.533,-0.467,842.514,142.294
24,-0.433,-0.467,-0.400,1805.722,202.933
25,-0.367,-0.400,-0.333,3235.366,229.135
26,-0.300,-0.333,-0.267,7340.883,416.072
27,-0.233,-0.267,-0.200,10710.018,462.928
28,-0.167,-0.200,-0.133,15757.234,591.977
29,-0.100,-0.133,-0.067,18588.691,624.485
30,-0.033,-0.067,0.000,21842.070,723.666
31,0.033,0.000,0.067,22285.826,725.882
32,0.100,0.067,0.133,21155.740,689.893
33,0.167,0.133,0.200,19044.734,679.010
34,0.233,0.200,0.267,11708.954,484.569
35,0.300,0.267,0.333,9725.345,536.437
36,0.367,0.333,0.400,4649.036,295.269
37,0.433,0.400,0.467,2593.368,275.414
38,0.500,0.467,0.533,1113.719,167.612
39,0.567,0.533,0.600,275.306,48.885
40,0.633,0.600,0.667,112.237,53.789
41,0.700,0.667,0.733,38.761,22.444
42,0.767,0.733,0.800,4.700,2.198
43,0.833,0.800,0.867,3.077,2.902
44,0.900,0.867,0.933,0.002,0.002
45,0.967,0.933,1.000,0.000,0.000
46,1.033,1.000,1.067,0.000,0.000
47,1.100,1.067,1.133,0.000,0.000
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
