# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,87.936,72.163
18,-0.025,-0.026,-0.024,3622.820,741.150
19,-0.023,-0.024,-0.022,11553.375,1647.822
20,-0.021,-0.022,-0.020,13046.912,1606.388
21,-0.019,-0.020,-0.018,11582.980,1146.538
22,-0.017,-0.018,-0.016,8199.168,772.386
23,-0.015,-0.016,-0.014,7316.000,667.875
24,-0.013,-0.014,-0.012,5656.373,471.577
25,-0.011,-0.012,-0.010,4043.492,302.703
26,-0.009,-0.010,-0.008,2773.220,207.414
27,-0.007,-0.008,-0.006,1895.448,125.380
28,-0.005,-0.006,-0.004,1326.109,87.724
29,-0.003,-0.004,-0.002,999.100,61.548
30,-0.001,-0.002,0.000,793.792,44.750
31,0.001,0.000,0.002,428.617,22.925
32,0.003,0.002,0.004,359.566,19.232
33,0.005,0.004,0.006,262.081,14.030
34,0.007,0.006,0.008,177.964,9.417
35,0.009,0.008,0.010,117.618,6.149
36,0.011,0.010,0.012,78.883,3.924
37,0.013,0.012,0.014,49.658,2.508
38,0.015,0.014,0.016,35.603,1.731
39,0.017,0.016,0.018,24.745,1.107
40,0.019,0.018,0.020,15.184,0.647
41,0.021,0.020,0.022,10.514,0.468
42,0.023,0.022,0.024,6.358,0.286
43,0.025,0.024,0.026,4.055,0.198
44,0.027,0.026,0.028,1.573,0.103
45,0.029,0.028,0.030,0.162,0.034
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
