# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Final e^{-} Momentum (2D Average) 
# ybins      : 15 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 10 
# xlabel     :  #theta_{rq} [deg] 
# ybin_width : 0.080 
# xbin_width : 20.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     13,         1,         1,            10,         0,        20,        0.04,         0,        0.08,     10.0934,       3.49195
     14,         2,         1,            30,        20,        40,        0.04,         0,        0.08,       10.08,       2.37621
     15,         3,         1,            50,        40,        60,        0.04,         0,        0.08,     10.0862,       1.95906
     16,         4,         1,            70,        60,        80,        0.04,         0,        0.08,     10.0793,       1.99626
     17,         5,         1,            90,        80,       100,        0.04,         0,        0.08,     10.0832,       2.12978
     18,         6,         1,           110,       100,       120,        0.04,         0,        0.08,     10.0764,       3.87581
     19,         7,         1,           130,       120,       140,        0.04,         0,        0.08,     10.0685,       10.2889
     20,         8,         1,           150,       140,       160,        0.04,         0,        0.08,           0,             0
     21,         9,         1,           170,       160,       180,        0.04,         0,        0.08,           0,             0
     22,        10,         1,           190,       180,       200,        0.04,         0,        0.08,           0,             0
     25,         1,         2,            10,         0,        20,        0.12,      0.08,        0.16,     10.0624,       1.31285
     26,         2,         2,            30,        20,        40,        0.12,      0.08,        0.16,     10.0439,      0.864349
     27,         3,         2,            50,        40,        60,        0.12,      0.08,        0.16,     10.0333,      0.721724
     28,         4,         2,            70,        60,        80,        0.12,      0.08,        0.16,     10.0304,      0.698053
     29,         5,         2,            90,        80,       100,        0.12,      0.08,        0.16,      10.037,      0.723157
     30,         6,         2,           110,       100,       120,        0.12,      0.08,        0.16,     10.0238,       1.43614
     31,         7,         2,           130,       120,       140,        0.12,      0.08,        0.16,     10.0145,       14.1626
     32,         8,         2,           150,       140,       160,        0.12,      0.08,        0.16,           0,             0
     33,         9,         2,           170,       160,       180,        0.12,      0.08,        0.16,           0,             0
     34,        10,         2,           190,       180,       200,        0.12,      0.08,        0.16,           0,             0
     37,         1,         3,            10,         0,        20,         0.2,      0.16,        0.24,     10.0175,      0.632609
     38,         2,         3,            30,        20,        40,         0.2,      0.16,        0.24,       9.984,       0.46894
     39,         3,         3,            50,        40,        60,         0.2,      0.16,        0.24,     9.96254,      0.415836
     40,         4,         3,            70,        60,        80,         0.2,      0.16,        0.24,     9.96715,      0.395799
     41,         5,         3,            90,        80,       100,         0.2,      0.16,        0.24,     9.95371,       0.41062
     42,         6,         3,           110,       100,       120,         0.2,      0.16,        0.24,     9.95145,      0.735426
     43,         7,         3,           130,       120,       140,         0.2,      0.16,        0.24,           0,             0
     44,         8,         3,           150,       140,       160,         0.2,      0.16,        0.24,           0,             0
     45,         9,         3,           170,       160,       180,         0.2,      0.16,        0.24,           0,             0
     46,        10,         3,           190,       180,       200,         0.2,      0.16,        0.24,           0,             0
     49,         1,         4,            10,         0,        20,        0.28,      0.24,        0.32,     9.97342,       0.45079
     50,         2,         4,            30,        20,        40,        0.28,      0.24,        0.32,     9.95156,      0.355749
     51,         3,         4,            50,        40,        60,        0.28,      0.24,        0.32,     9.94998,      0.339669
     52,         4,         4,            70,        60,        80,        0.28,      0.24,        0.32,     9.93876,      0.307403
     53,         5,         4,            90,        80,       100,        0.28,      0.24,        0.32,     9.88534,      0.321141
     54,         6,         4,           110,       100,       120,        0.28,      0.24,        0.32,     9.87215,      0.623873
     55,         7,         4,           130,       120,       140,        0.28,      0.24,        0.32,           0,             0
