# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS X_{fp}   
# xbins      : 60   
# xlabel     :  X_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.000,0.000
10,-10.250,-10.500,-10.000,0.000,0.000
11,-9.750,-10.000,-9.500,0.000,0.000
12,-9.250,-9.500,-9.000,0.000,0.000
13,-8.750,-9.000,-8.500,0.000,0.000
14,-8.250,-8.500,-8.000,0.000,0.000
15,-7.750,-8.000,-7.500,0.000,0.000
16,-7.250,-7.500,-7.000,0.000,0.000
17,-6.750,-7.000,-6.500,0.000,0.000
18,-6.250,-6.500,-6.000,0.001,0.000
19,-5.750,-6.000,-5.500,0.006,0.001
20,-5.250,-5.500,-5.000,0.019,0.002
21,-4.750,-5.000,-4.500,0.056,0.003
22,-4.250,-4.500,-4.000,0.145,0.006
23,-3.750,-4.000,-3.500,0.315,0.010
24,-3.250,-3.500,-3.000,0.625,0.027
25,-2.750,-3.000,-2.500,1.242,0.081
26,-2.250,-2.500,-2.000,2.313,0.113
27,-1.750,-2.000,-1.500,4.205,0.242
28,-1.250,-1.500,-1.000,7.223,0.321
29,-0.750,-1.000,-0.500,13.956,0.591
30,-0.250,-0.500,0.000,26.686,1.077
31,0.250,0.000,0.500,41.870,1.654
32,0.750,0.500,1.000,55.835,2.086
33,1.250,1.000,1.500,64.028,2.580
34,1.750,1.500,2.000,81.191,3.120
35,2.250,2.000,2.500,101.803,4.296
36,2.750,2.500,3.000,102.471,4.420
37,3.250,3.000,3.500,100.410,4.616
38,3.750,3.500,4.000,90.832,4.116
39,4.250,4.000,4.500,77.830,3.660
40,4.750,4.500,5.000,53.417,2.991
41,5.250,5.000,5.500,29.321,1.940
42,5.750,5.500,6.000,11.253,1.320
43,6.250,6.000,6.500,0.157,0.095
44,6.750,6.500,7.000,0.000,0.000
45,7.250,7.000,7.500,0.000,0.000
46,7.750,7.500,8.000,0.000,0.000
47,8.250,8.000,8.500,0.000,0.000
48,8.750,8.500,9.000,0.000,0.000
49,9.250,9.000,9.500,0.000,0.000
50,9.750,9.500,10.000,0.000,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
