# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Missing Momentum (2D Average) 
# ybins      : 30 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  #theta_{rq} [deg] 
# ybin_width : 0.040 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             5,         0,        10,        0.02,         0,        0.04,           0,             0
     23,         2,         1,            15,        10,        20,        0.02,         0,        0.04,   0.0268348,     0.0220353
     24,         3,         1,            25,        20,        30,        0.02,         0,        0.04,   0.0381182,     0.0386411
     25,         4,         1,            35,        30,        40,        0.02,         0,        0.04,   0.0391709,     0.0321675
     26,         5,         1,            45,        40,        50,        0.02,         0,        0.04,     0.03645,     0.0259108
     27,         6,         1,            55,        50,        60,        0.02,         0,        0.04,   0.0351888,     0.0251365
     28,         7,         1,            65,        60,        70,        0.02,         0,        0.04,   0.0320671,    0.00805293
     29,         8,         1,            75,        70,        80,        0.02,         0,        0.04,   0.0318708,    0.00331964
     30,         9,         1,            85,        80,        90,        0.02,         0,        0.04,   0.0259474,     0.0010296
     31,        10,         1,            95,        90,       100,        0.02,         0,        0.04,   0.0274083,    0.00162375
     32,        11,         1,           105,       100,       110,        0.02,         0,        0.04,   0.0294738,    0.00464879
     33,        12,         1,           115,       110,       120,        0.02,         0,        0.04,   0.0307787,     0.0114563
     34,        13,         1,           125,       120,       130,        0.02,         0,        0.04,   0.0347568,      0.020271
     35,        14,         1,           135,       130,       140,        0.02,         0,        0.04,   0.0357335,     0.0227874
     36,        15,         1,           145,       140,       150,        0.02,         0,        0.04,   0.0295772,     0.0418285
     37,        16,         1,           155,       150,       160,        0.02,         0,        0.04,   0.0351679,     0.0287848
     38,        17,         1,           165,       160,       170,        0.02,         0,        0.04,           0,             0
     39,        18,         1,           175,       170,       180,        0.02,         0,        0.04,   0.0308701,      0.043657
