# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.001,0.000
15,-1.033,-1.067,-1.000,0.002,0.001
16,-0.967,-1.000,-0.933,0.005,0.001
17,-0.900,-0.933,-0.867,0.009,0.001
18,-0.833,-0.867,-0.800,0.030,0.003
19,-0.767,-0.800,-0.733,0.064,0.004
20,-0.700,-0.733,-0.667,0.162,0.016
21,-0.633,-0.667,-0.600,0.323,0.015
22,-0.567,-0.600,-0.533,0.982,0.127
23,-0.500,-0.533,-0.467,4.557,0.616
24,-0.433,-0.467,-0.400,12.297,1.045
25,-0.367,-0.400,-0.333,29.321,1.459
26,-0.300,-0.333,-0.267,53.369,2.133
27,-0.233,-0.267,-0.200,73.504,2.546
28,-0.167,-0.200,-0.133,88.622,2.533
29,-0.100,-0.133,-0.067,104.838,2.979
30,-0.033,-0.067,0.000,107.276,3.137
31,0.033,0.000,0.067,117.505,3.642
32,0.100,0.067,0.133,126.348,3.802
33,0.167,0.133,0.200,123.396,3.936
34,0.233,0.200,0.267,102.125,3.556
35,0.300,0.267,0.333,73.501,2.732
36,0.367,0.333,0.400,44.225,2.426
37,0.433,0.400,0.467,17.163,1.266
38,0.500,0.467,0.533,7.264,0.926
39,0.567,0.533,0.600,2.235,0.452
40,0.633,0.600,0.667,0.544,0.053
41,0.700,0.667,0.733,0.397,0.126
42,0.767,0.733,0.800,0.095,0.007
43,0.833,0.800,0.867,0.045,0.004
44,0.900,0.867,0.933,0.018,0.002
45,0.967,0.933,1.000,0.008,0.001
46,1.033,1.000,1.067,0.004,0.001
47,1.100,1.067,1.133,0.002,0.001
48,1.167,1.133,1.200,0.002,0.001
49,1.233,1.200,1.267,0.001,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
