# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS X_{fp}   
# xbins      : 60   
# xlabel     :  X_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.000,0.000
10,-10.250,-10.500,-10.000,0.001,0.000
11,-9.750,-10.000,-9.500,0.002,0.000
12,-9.250,-9.500,-9.000,0.006,0.001
13,-8.750,-9.000,-8.500,0.010,0.001
14,-8.250,-8.500,-8.000,0.023,0.002
15,-7.750,-8.000,-7.500,0.045,0.003
16,-7.250,-7.500,-7.000,0.076,0.004
17,-6.750,-7.000,-6.500,0.128,0.005
18,-6.250,-6.500,-6.000,0.214,0.008
19,-5.750,-6.000,-5.500,0.326,0.010
20,-5.250,-5.500,-5.000,0.545,0.014
21,-4.750,-5.000,-4.500,0.820,0.018
22,-4.250,-4.500,-4.000,1.195,0.024
23,-3.750,-4.000,-3.500,1.744,0.032
24,-3.250,-3.500,-3.000,2.534,0.043
25,-2.750,-3.000,-2.500,3.952,0.064
26,-2.250,-2.500,-2.000,6.951,0.110
27,-1.750,-2.000,-1.500,13.152,0.205
28,-1.250,-1.500,-1.000,25.663,0.392
29,-0.750,-1.000,-0.500,45.119,0.603
30,-0.250,-0.500,0.000,67.540,0.981
31,0.250,0.000,0.500,94.501,1.441
32,0.750,0.500,1.000,129.622,2.328
33,1.250,1.000,1.500,174.658,3.187
34,1.750,1.500,2.000,237.392,5.064
35,2.250,2.000,2.500,316.047,7.293
36,2.750,2.500,3.000,393.497,10.676
37,3.250,3.000,3.500,459.261,12.965
38,3.750,3.500,4.000,471.203,13.977
39,4.250,4.000,4.500,350.075,10.229
40,4.750,4.500,5.000,242.647,6.840
41,5.250,5.000,5.500,132.068,3.788
42,5.750,5.500,6.000,63.966,1.932
43,6.250,6.000,6.500,16.624,0.788
44,6.750,6.500,7.000,0.234,0.087
45,7.250,7.000,7.500,0.000,0.000
46,7.750,7.500,8.000,0.000,0.000
47,8.250,8.000,8.500,0.000,0.000
48,8.750,8.500,9.000,0.000,0.000
49,9.250,9.000,9.500,0.000,0.000
50,9.750,9.500,10.000,0.000,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
