# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.233 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-6.883,-7.000,-6.767,0.000,0.000
2,-6.650,-6.767,-6.533,0.000,0.000
3,-6.417,-6.533,-6.300,0.000,0.000
4,-6.183,-6.300,-6.067,0.000,0.000
5,-5.950,-6.067,-5.833,0.000,0.000
6,-5.717,-5.833,-5.600,0.000,0.000
7,-5.483,-5.600,-5.367,0.000,0.000
8,-5.250,-5.367,-5.133,0.000,0.000
9,-5.017,-5.133,-4.900,0.000,0.000
10,-4.783,-4.900,-4.667,0.000,0.000
11,-4.550,-4.667,-4.433,0.000,0.000
12,-4.317,-4.433,-4.200,0.000,0.000
13,-4.083,-4.200,-3.967,0.004,0.004
14,-3.850,-3.967,-3.733,0.001,0.001
15,-3.617,-3.733,-3.500,0.082,0.082
16,-3.383,-3.500,-3.267,0.004,0.003
17,-3.150,-3.267,-3.033,0.034,0.018
18,-2.917,-3.033,-2.800,0.135,0.069
19,-2.683,-2.800,-2.567,0.196,0.062
20,-2.450,-2.567,-2.333,0.653,0.162
21,-2.217,-2.333,-2.100,1.623,0.385
22,-1.983,-2.100,-1.867,3.426,0.467
23,-1.750,-1.867,-1.633,7.653,0.941
24,-1.517,-1.633,-1.400,21.135,1.340
25,-1.283,-1.400,-1.167,77.549,5.222
26,-1.050,-1.167,-0.933,236.908,8.130
27,-0.817,-0.933,-0.700,354.424,10.106
28,-0.583,-0.700,-0.467,382.157,10.086
29,-0.350,-0.467,-0.233,368.512,9.768
30,-0.117,-0.233,0.000,354.842,8.951
31,0.117,0.000,0.233,341.496,8.353
32,0.350,0.233,0.467,315.023,8.028
33,0.583,0.467,0.700,289.612,7.444
34,0.817,0.700,0.933,250.004,6.695
35,1.050,0.933,1.167,171.268,5.362
36,1.283,1.167,1.400,46.484,1.902
37,1.517,1.400,1.633,17.516,1.559
38,1.750,1.633,1.867,6.098,0.555
39,1.983,1.867,2.100,2.614,0.314
40,2.217,2.100,2.333,1.386,0.217
41,2.450,2.333,2.567,0.627,0.145
42,2.683,2.567,2.800,0.183,0.075
43,2.917,2.800,3.033,0.062,0.028
44,3.150,3.033,3.267,0.036,0.015
45,3.383,3.267,3.500,0.013,0.010
46,3.617,3.500,3.733,0.078,0.052
47,3.850,3.733,3.967,0.007,0.006
48,4.083,3.967,4.200,0.000,0.000
49,4.317,4.200,4.433,0.000,0.000
50,4.550,4.433,4.667,0.000,0.000
51,4.783,4.667,4.900,0.000,0.000
52,5.017,4.900,5.133,0.000,0.000
53,5.250,5.133,5.367,0.000,0.000
54,5.483,5.367,5.600,0.000,0.000
55,5.717,5.600,5.833,0.000,0.000
56,5.950,5.833,6.067,0.000,0.000
57,6.183,6.067,6.300,0.000,0.000
58,6.417,6.300,6.533,0.000,0.000
59,6.650,6.533,6.767,0.000,0.000
60,6.883,6.767,7.000,0.000,0.000
