# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Electron Scattering Angle (2D Average) 
# ybins      : 15 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 10 
# xlabel     :  #theta_{rq} [deg] 
# ybin_width : 0.080 
# xbin_width : 20.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     13,         1,         1,            10,         0,        20,        0.04,         0,        0.08,     7.43342,       2.05001
     14,         2,         1,            30,        20,        40,        0.04,         0,        0.08,     7.44291,      0.871294
     15,         3,         1,            50,        40,        60,        0.04,         0,        0.08,     7.29728,      0.513284
     16,         4,         1,            70,        60,        80,        0.04,         0,        0.08,     7.11818,      0.351482
     17,         5,         1,            90,        80,       100,        0.04,         0,        0.08,     6.93896,      0.281499
     18,         6,         1,           110,       100,       120,        0.04,         0,        0.08,     6.83315,      0.258787
     19,         7,         1,           130,       120,       140,        0.04,         0,        0.08,     6.76734,      0.264714
     20,         8,         1,           150,       140,       160,        0.04,         0,        0.08,     6.69953,      0.292957
     21,         9,         1,           170,       160,       180,        0.04,         0,        0.08,     6.67534,      0.465298
     22,        10,         1,           190,       180,       200,        0.04,         0,        0.08,           0,             0
     25,         1,         2,            10,         0,        20,        0.12,      0.08,        0.16,     7.93873,       1.39137
     26,         2,         2,            30,        20,        40,        0.12,      0.08,        0.16,     7.71836,      0.370456
     27,         3,         2,            50,        40,        60,        0.12,      0.08,        0.16,     7.31138,      0.187688
     28,         4,         2,            70,        60,        80,        0.12,      0.08,        0.16,     6.95034,      0.140784
     29,         5,         2,            90,        80,       100,        0.12,      0.08,        0.16,     6.74231,       0.14088
     30,         6,         2,           110,       100,       120,        0.12,      0.08,        0.16,     6.63945,       0.15291
     31,         7,         2,           130,       120,       140,        0.12,      0.08,        0.16,     6.55929,       0.15931
     32,         8,         2,           150,       140,       160,        0.12,      0.08,        0.16,     6.47509,      0.198934
     33,         9,         2,           170,       160,       180,        0.12,      0.08,        0.16,     6.39879,      0.440727
     34,        10,         2,           190,       180,       200,        0.12,      0.08,        0.16,           0,             0
     37,         1,         3,            10,         0,        20,         0.2,      0.16,        0.24,     8.43171,       1.01019
     38,         2,         3,            30,        20,        40,         0.2,      0.16,        0.24,     7.95484,      0.180936
     39,         3,         3,            50,        40,        60,         0.2,      0.16,        0.24,     7.40413,      0.111268
     40,         4,         3,            70,        60,        80,         0.2,      0.16,        0.24,     7.02224,      0.109649
     41,         5,         3,            90,        80,       100,         0.2,      0.16,        0.24,     6.78006,      0.117986
     42,         6,         3,           110,       100,       120,         0.2,      0.16,        0.24,     6.58228,      0.144151
     43,         7,         3,           130,       120,       140,         0.2,      0.16,        0.24,     6.38458,      0.196021
     44,         8,         3,           150,       140,       160,         0.2,      0.16,        0.24,     6.25135,      0.590661
     45,         9,         3,           170,       160,       180,         0.2,      0.16,        0.24,           0,             0
     46,        10,         3,           190,       180,       200,         0.2,      0.16,        0.24,           0,             0
     49,         1,         4,            10,         0,        20,        0.28,      0.24,        0.32,     8.82861,      0.629697
     50,         2,         4,            30,        20,        40,        0.28,      0.24,        0.32,      8.1679,      0.115161
     51,         3,         4,            50,        40,        60,        0.28,      0.24,        0.32,     7.65199,     0.0941898
     52,         4,         4,            70,        60,        80,        0.28,      0.24,        0.32,      7.1545,     0.0924529
     53,         5,         4,            90,        80,       100,        0.28,      0.24,        0.32,     6.79086,      0.122072
     54,         6,         4,           110,       100,       120,        0.28,      0.24,        0.32,     6.47029,      0.241578
     55,         7,         4,           130,       120,       140,        0.28,      0.24,        0.32,     6.21702,       1.22225
     56,         8,         4,           150,       140,       160,        0.28,      0.24,        0.32,           0,             0
     57,         9,         4,           170,       160,       180,        0.28,      0.24,        0.32,           0,             0
     58,        10,         4,           190,       180,       200,        0.28,      0.24,        0.32,           0,             0
     61,         1,         5,            10,         0,        20,        0.36,      0.32,         0.4,     9.09343,      0.389594
     62,         2,         5,            30,        20,        40,        0.36,      0.32,         0.4,     8.44238,     0.0935304
     63,         3,         5,            50,        40,        60,        0.36,      0.32,         0.4,     7.81663,      0.093161
     64,         4,         5,            70,        60,        80,        0.36,      0.32,         0.4,     7.22921,       0.10158
     65,         5,         5,            90,        80,       100,        0.36,      0.32,         0.4,     6.81097,      0.182529
     66,         6,         5,           110,       100,       120,        0.36,      0.32,         0.4,     6.36885,       1.42765
     67,         7,         5,           130,       120,       140,        0.36,      0.32,         0.4,           0,             0
     68,         8,         5,           150,       140,       160,        0.36,      0.32,         0.4,           0,             0
     69,         9,         5,           170,       160,       180,        0.36,      0.32,         0.4,           0,             0
     70,        10,         5,           190,       180,       200,        0.36,      0.32,         0.4,           0,             0
     73,         1,         6,            10,         0,        20,        0.44,       0.4,        0.48,     9.15669,      0.338482
     74,         2,         6,            30,        20,        40,        0.44,       0.4,        0.48,     8.65659,     0.0991748
     75,         3,         6,            50,        40,        60,        0.44,       0.4,        0.48,      7.9353,      0.113842
     76,         4,         6,            70,        60,        80,        0.44,       0.4,        0.48,     7.33278,      0.142646
     77,         5,         6,            90,        80,       100,        0.44,       0.4,        0.48,     6.86226,      0.451629
     78,         6,         6,           110,       100,       120,        0.44,       0.4,        0.48,           0,             0
     79,         7,         6,           130,       120,       140,        0.44,       0.4,        0.48,           0,             0
     80,         8,         6,           150,       140,       160,        0.44,       0.4,        0.48,           0,             0
     81,         9,         6,           170,       160,       180,        0.44,       0.4,        0.48,           0,             0
     82,        10,         6,           190,       180,       200,        0.44,       0.4,        0.48,           0,             0
     85,         1,         7,            10,         0,        20,        0.52,      0.48,        0.56,      9.1907,      0.316186
     86,         2,         7,            30,        20,        40,        0.52,      0.48,        0.56,     8.81001,      0.135236
     87,         3,         7,            50,        40,        60,        0.52,      0.48,        0.56,     8.04785,      0.170665
     88,         4,         7,            70,        60,        80,        0.52,      0.48,        0.56,      7.4572,      0.274123
     89,         5,         7,            90,        80,       100,        0.52,      0.48,        0.56,     6.86953,       2.37592
     90,         6,         7,           110,       100,       120,        0.52,      0.48,        0.56,           0,             0
     91,         7,         7,           130,       120,       140,        0.52,      0.48,        0.56,           0,             0
     92,         8,         7,           150,       140,       160,        0.52,      0.48,        0.56,           0,             0
     93,         9,         7,           170,       160,       180,        0.52,      0.48,        0.56,           0,             0
     94,        10,         7,           190,       180,       200,        0.52,      0.48,        0.56,           0,             0
     97,         1,         8,            10,         0,        20,         0.6,      0.56,        0.64,     9.35299,      0.486412
     98,         2,         8,            30,        20,        40,         0.6,      0.56,        0.64,     8.90265,      0.256875
     99,         3,         8,            50,        40,        60,         0.6,      0.56,        0.64,     8.28781,      0.333314
    100,         4,         8,            70,        60,        80,         0.6,      0.56,        0.64,     7.72624,       1.25559
    101,         5,         8,            90,        80,       100,         0.6,      0.56,        0.64,           0,             0
    102,         6,         8,           110,       100,       120,         0.6,      0.56,        0.64,           0,             0
    103,         7,         8,           130,       120,       140,         0.6,      0.56,        0.64,           0,             0
    104,         8,         8,           150,       140,       160,         0.6,      0.56,        0.64,           0,             0
    105,         9,         8,           170,       160,       180,         0.6,      0.56,        0.64,           0,             0
    106,        10,         8,           190,       180,       200,         0.6,      0.56,        0.64,           0,             0
    109,         1,         9,            10,         0,        20,        0.68,      0.64,        0.72,     9.51671,       3.20906
    110,         2,         9,            30,        20,        40,        0.68,      0.64,        0.72,     8.98412,      0.699692
    111,         3,         9,            50,        40,        60,        0.68,      0.64,        0.72,     8.62015,       1.32616
    112,         4,         9,            70,        60,        80,        0.68,      0.64,        0.72,           0,             0
    113,         5,         9,            90,        80,       100,        0.68,      0.64,        0.72,           0,             0
    114,         6,         9,           110,       100,       120,        0.68,      0.64,        0.72,           0,             0
    115,         7,         9,           130,       120,       140,        0.68,      0.64,        0.72,           0,             0
    116,         8,         9,           150,       140,       160,        0.68,      0.64,        0.72,           0,             0
    117,         9,         9,           170,       160,       180,        0.68,      0.64,        0.72,           0,             0
    118,        10,         9,           190,       180,       200,        0.68,      0.64,        0.72,           0,             0
    121,         1,        10,            10,         0,        20,        0.76,      0.72,         0.8,           0,             0
    122,         2,        10,            30,        20,        40,        0.76,      0.72,         0.8,     9.10359,        5.3291
    123,         3,        10,            50,        40,        60,        0.76,      0.72,         0.8,           0,             0
    124,         4,        10,            70,        60,        80,        0.76,      0.72,         0.8,           0,             0
    125,         5,        10,            90,        80,       100,        0.76,      0.72,         0.8,           0,             0
    126,         6,        10,           110,       100,       120,        0.76,      0.72,         0.8,           0,             0
    127,         7,        10,           130,       120,       140,        0.76,      0.72,         0.8,           0,             0
    128,         8,        10,           150,       140,       160,        0.76,      0.72,         0.8,           0,             0
    129,         9,        10,           170,       160,       180,        0.76,      0.72,         0.8,           0,             0
    130,        10,        10,           190,       180,       200,        0.76,      0.72,         0.8,           0,             0
    133,         1,        11,            10,         0,        20,        0.84,       0.8,        0.88,           0,             0
    134,         2,        11,            30,        20,        40,        0.84,       0.8,        0.88,           0,             0
    135,         3,        11,            50,        40,        60,        0.84,       0.8,        0.88,           0,             0
    136,         4,        11,            70,        60,        80,        0.84,       0.8,        0.88,           0,             0
    137,         5,        11,            90,        80,       100,        0.84,       0.8,        0.88,           0,             0
    138,         6,        11,           110,       100,       120,        0.84,       0.8,        0.88,           0,             0
    139,         7,        11,           130,       120,       140,        0.84,       0.8,        0.88,           0,             0
    140,         8,        11,           150,       140,       160,        0.84,       0.8,        0.88,           0,             0
    141,         9,        11,           170,       160,       180,        0.84,       0.8,        0.88,           0,             0
    142,        10,        11,           190,       180,       200,        0.84,       0.8,        0.88,           0,             0
    145,         1,        12,            10,         0,        20,        0.92,      0.88,        0.96,           0,             0
    146,         2,        12,            30,        20,        40,        0.92,      0.88,        0.96,           0,             0
    147,         3,        12,            50,        40,        60,        0.92,      0.88,        0.96,           0,             0
    148,         4,        12,            70,        60,        80,        0.92,      0.88,        0.96,           0,             0
    149,         5,        12,            90,        80,       100,        0.92,      0.88,        0.96,           0,             0
    150,         6,        12,           110,       100,       120,        0.92,      0.88,        0.96,           0,             0
    151,         7,        12,           130,       120,       140,        0.92,      0.88,        0.96,           0,             0
    152,         8,        12,           150,       140,       160,        0.92,      0.88,        0.96,           0,             0
    153,         9,        12,           170,       160,       180,        0.92,      0.88,        0.96,           0,             0
    154,        10,        12,           190,       180,       200,        0.92,      0.88,        0.96,           0,             0
    157,         1,        13,            10,         0,        20,           1,      0.96,        1.04,           0,             0
    158,         2,        13,            30,        20,        40,           1,      0.96,        1.04,           0,             0
    159,         3,        13,            50,        40,        60,           1,      0.96,        1.04,           0,             0
    160,         4,        13,            70,        60,        80,           1,      0.96,        1.04,           0,             0
    161,         5,        13,            90,        80,       100,           1,      0.96,        1.04,           0,             0
    162,         6,        13,           110,       100,       120,           1,      0.96,        1.04,           0,             0
    163,         7,        13,           130,       120,       140,           1,      0.96,        1.04,           0,             0
    164,         8,        13,           150,       140,       160,           1,      0.96,        1.04,           0,             0
    165,         9,        13,           170,       160,       180,           1,      0.96,        1.04,           0,             0
    166,        10,        13,           190,       180,       200,           1,      0.96,        1.04,           0,             0
    169,         1,        14,            10,         0,        20,        1.08,      1.04,        1.12,           0,             0
    170,         2,        14,            30,        20,        40,        1.08,      1.04,        1.12,           0,             0
    171,         3,        14,            50,        40,        60,        1.08,      1.04,        1.12,           0,             0
    172,         4,        14,            70,        60,        80,        1.08,      1.04,        1.12,           0,             0
    173,         5,        14,            90,        80,       100,        1.08,      1.04,        1.12,           0,             0
    174,         6,        14,           110,       100,       120,        1.08,      1.04,        1.12,           0,             0
    175,         7,        14,           130,       120,       140,        1.08,      1.04,        1.12,           0,             0
    176,         8,        14,           150,       140,       160,        1.08,      1.04,        1.12,           0,             0
    177,         9,        14,           170,       160,       180,        1.08,      1.04,        1.12,           0,             0
    178,        10,        14,           190,       180,       200,        1.08,      1.04,        1.12,           0,             0
    181,         1,        15,            10,         0,        20,        1.16,      1.12,         1.2,           0,             0
    182,         2,        15,            30,        20,        40,        1.16,      1.12,         1.2,           0,             0
    183,         3,        15,            50,        40,        60,        1.16,      1.12,         1.2,           0,             0
    184,         4,        15,            70,        60,        80,        1.16,      1.12,         1.2,           0,             0
    185,         5,        15,            90,        80,       100,        1.16,      1.12,         1.2,           0,             0
    186,         6,        15,           110,       100,       120,        1.16,      1.12,         1.2,           0,             0
    187,         7,        15,           130,       120,       140,        1.16,      1.12,         1.2,           0,             0
    188,         8,        15,           150,       140,       160,        1.16,      1.12,         1.2,           0,             0
    189,         9,        15,           170,       160,       180,        1.16,      1.12,         1.2,           0,             0
    190,        10,        15,           190,       180,       200,        1.16,      1.12,         1.2,           0,             0
