# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,0.000,0.000
19,-0.023,-0.024,-0.022,0.000,0.000
20,-0.021,-0.022,-0.020,0.002,0.001
21,-0.019,-0.020,-0.018,0.291,0.038
22,-0.017,-0.018,-0.016,2.141,0.101
23,-0.015,-0.016,-0.014,5.796,0.182
24,-0.013,-0.014,-0.012,10.976,0.309
25,-0.011,-0.012,-0.010,17.463,0.465
26,-0.009,-0.010,-0.008,29.653,0.829
27,-0.007,-0.008,-0.006,48.965,1.424
28,-0.005,-0.006,-0.004,82.576,2.334
29,-0.003,-0.004,-0.002,136.081,4.211
30,-0.001,-0.002,0.000,213.141,6.658
31,0.001,0.000,0.002,357.923,11.696
32,0.003,0.002,0.004,545.597,17.818
33,0.005,0.004,0.006,796.426,24.549
34,0.007,0.006,0.008,1029.969,29.475
35,0.009,0.008,0.010,1316.821,36.090
36,0.011,0.010,0.012,1509.514,40.666
37,0.013,0.012,0.014,1891.782,49.884
38,0.015,0.014,0.016,1988.750,52.930
39,0.017,0.016,0.018,2421.476,62.470
40,0.019,0.018,0.020,2374.849,63.559
41,0.021,0.020,0.022,1739.907,54.143
42,0.023,0.022,0.024,409.745,17.592
43,0.025,0.024,0.026,43.959,2.637
44,0.027,0.026,0.028,4.018,0.234
45,0.029,0.028,0.030,0.130,0.017
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
