# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.003,0.003
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.000,0.000
15,-1.033,-1.067,-1.000,0.050,0.048
16,-0.967,-1.000,-0.933,0.004,0.002
17,-0.900,-0.933,-0.867,0.176,0.113
18,-0.833,-0.867,-0.800,1.309,1.229
19,-0.767,-0.800,-0.733,2.157,0.977
20,-0.700,-0.733,-0.667,5.774,1.927
21,-0.633,-0.667,-0.600,17.369,3.803
22,-0.567,-0.600,-0.533,88.187,11.489
23,-0.500,-0.533,-0.467,159.766,12.979
24,-0.433,-0.467,-0.400,353.747,20.456
25,-0.367,-0.400,-0.333,643.339,27.111
26,-0.300,-0.333,-0.267,960.153,34.785
27,-0.233,-0.267,-0.200,1321.553,41.404
28,-0.167,-0.200,-0.133,1495.561,43.243
29,-0.100,-0.133,-0.067,1629.788,45.678
30,-0.033,-0.067,0.000,1676.619,45.643
31,0.033,0.000,0.067,1757.723,47.653
32,0.100,0.067,0.133,1723.070,46.902
33,0.167,0.133,0.200,1544.764,44.999
34,0.233,0.200,0.267,1272.331,39.262
35,0.300,0.267,0.333,978.768,35.782
36,0.367,0.333,0.400,696.551,30.866
37,0.433,0.400,0.467,360.646,20.964
38,0.500,0.467,0.533,173.119,13.494
39,0.567,0.533,0.600,71.734,8.084
40,0.633,0.600,0.667,22.459,4.648
41,0.700,0.667,0.733,13.502,3.096
42,0.767,0.733,0.800,5.955,2.330
43,0.833,0.800,0.867,1.418,0.658
44,0.900,0.867,0.933,0.130,0.046
45,0.967,0.933,1.000,0.093,0.046
46,1.033,1.000,1.067,0.001,0.001
47,1.100,1.067,1.133,0.012,0.010
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
