# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.233 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-6.883,-7.000,-6.767,0.000,0.000
2,-6.650,-6.767,-6.533,0.000,0.000
3,-6.417,-6.533,-6.300,0.000,0.000
4,-6.183,-6.300,-6.067,0.000,0.000
5,-5.950,-6.067,-5.833,0.000,0.000
6,-5.717,-5.833,-5.600,0.000,0.000
7,-5.483,-5.600,-5.367,0.000,0.000
8,-5.250,-5.367,-5.133,0.000,0.000
9,-5.017,-5.133,-4.900,0.000,0.000
10,-4.783,-4.900,-4.667,0.000,0.000
11,-4.550,-4.667,-4.433,0.000,0.000
12,-4.317,-4.433,-4.200,0.026,0.026
13,-4.083,-4.200,-3.967,0.016,0.015
14,-3.850,-3.967,-3.733,0.009,0.007
15,-3.617,-3.733,-3.500,0.025,0.022
16,-3.383,-3.500,-3.267,0.038,0.030
17,-3.150,-3.267,-3.033,0.182,0.100
18,-2.917,-3.033,-2.800,0.149,0.056
19,-2.683,-2.800,-2.567,0.622,0.171
20,-2.450,-2.567,-2.333,1.197,0.238
21,-2.217,-2.333,-2.100,1.924,0.260
22,-1.983,-2.100,-1.867,3.445,0.382
23,-1.750,-1.867,-1.633,7.196,0.590
24,-1.517,-1.633,-1.400,12.601,0.631
25,-1.283,-1.400,-1.167,22.371,0.626
26,-1.050,-1.167,-0.933,43.679,0.787
27,-0.817,-0.933,-0.700,54.408,0.967
28,-0.583,-0.700,-0.467,60.033,1.003
29,-0.350,-0.467,-0.233,61.096,0.994
30,-0.117,-0.233,0.000,59.592,0.951
31,0.117,0.000,0.233,58.764,0.933
32,0.350,0.233,0.467,55.597,0.866
33,0.583,0.467,0.700,52.386,0.840
34,0.817,0.700,0.933,45.794,0.754
35,1.050,0.933,1.167,35.886,0.649
36,1.283,1.167,1.400,20.020,0.586
37,1.517,1.400,1.633,10.052,0.439
38,1.750,1.633,1.867,5.509,0.408
39,1.983,1.867,2.100,2.579,0.257
40,2.217,2.100,2.333,1.353,0.159
41,2.450,2.333,2.567,0.511,0.080
42,2.683,2.567,2.800,0.382,0.132
43,2.917,2.800,3.033,0.150,0.078
44,3.150,3.033,3.267,0.064,0.029
45,3.383,3.267,3.500,0.014,0.008
46,3.617,3.500,3.733,0.006,0.005
47,3.850,3.733,3.967,0.000,0.000
48,4.083,3.967,4.200,0.045,0.028
49,4.317,4.200,4.433,0.000,0.000
50,4.550,4.433,4.667,0.000,0.000
51,4.783,4.667,4.900,0.000,0.000
52,5.017,4.900,5.133,0.000,0.000
53,5.250,5.133,5.367,0.000,0.000
54,5.483,5.367,5.600,0.000,0.000
55,5.717,5.600,5.833,0.000,0.000
56,5.950,5.833,6.067,0.000,0.000
57,6.183,6.067,6.300,0.000,0.000
58,6.417,6.300,6.533,0.000,0.000
59,6.650,6.533,6.767,0.000,0.000
60,6.883,6.767,7.000,0.000,0.000
