# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.001 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.039,-0.040,-0.039,0.000,0.000
2,-0.038,-0.039,-0.037,0.000,0.000
3,-0.037,-0.037,-0.036,0.000,0.000
4,-0.035,-0.036,-0.035,0.000,0.000
5,-0.034,-0.035,-0.033,0.000,0.000
6,-0.033,-0.033,-0.032,0.000,0.000
7,-0.031,-0.032,-0.031,0.000,0.000
8,-0.030,-0.031,-0.029,0.002,0.002
9,-0.029,-0.029,-0.028,0.031,0.012
10,-0.027,-0.028,-0.027,0.094,0.030
11,-0.026,-0.027,-0.025,0.182,0.033
12,-0.025,-0.025,-0.024,0.331,0.051
13,-0.023,-0.024,-0.023,0.645,0.082
14,-0.022,-0.023,-0.021,1.175,0.117
15,-0.021,-0.021,-0.020,1.668,0.159
16,-0.019,-0.020,-0.019,2.550,0.217
17,-0.018,-0.019,-0.017,3.557,0.277
18,-0.017,-0.017,-0.016,6.187,0.470
19,-0.015,-0.016,-0.015,7.139,0.521
20,-0.014,-0.015,-0.013,10.358,0.672
21,-0.013,-0.013,-0.012,13.165,0.775
22,-0.011,-0.012,-0.011,16.850,0.795
23,-0.010,-0.011,-0.009,21.284,0.854
24,-0.009,-0.009,-0.008,26.775,0.983
25,-0.007,-0.008,-0.007,32.906,1.004
26,-0.006,-0.007,-0.005,41.474,1.049
27,-0.005,-0.005,-0.004,45.783,0.980
28,-0.003,-0.004,-0.003,54.477,0.936
29,-0.002,-0.003,-0.001,64.855,0.864
30,-0.001,-0.001,0.000,71.511,0.748
31,0.001,0.000,0.001,65.845,0.680
32,0.002,0.001,0.003,48.634,0.586
33,0.003,0.003,0.004,31.323,0.483
34,0.005,0.004,0.005,23.610,0.455
35,0.006,0.005,0.007,18.736,0.407
36,0.007,0.007,0.008,15.230,0.371
37,0.009,0.008,0.009,12.514,0.327
38,0.010,0.009,0.011,10.106,0.295
39,0.011,0.011,0.012,8.289,0.273
40,0.013,0.012,0.013,6.803,0.248
41,0.014,0.013,0.015,5.555,0.230
42,0.015,0.015,0.016,4.180,0.193
43,0.017,0.016,0.017,3.037,0.157
44,0.018,0.017,0.019,2.716,0.154
45,0.019,0.019,0.020,1.902,0.126
46,0.021,0.020,0.021,1.344,0.102
47,0.022,0.021,0.023,0.808,0.070
48,0.023,0.023,0.024,0.719,0.081
49,0.025,0.024,0.025,0.394,0.055
50,0.026,0.025,0.027,0.189,0.036
51,0.027,0.027,0.028,0.053,0.016
52,0.029,0.028,0.029,0.003,0.002
53,0.030,0.029,0.031,0.000,0.000
54,0.031,0.031,0.032,0.000,0.000
55,0.033,0.032,0.033,0.000,0.000
56,0.034,0.033,0.035,0.000,0.000
57,0.035,0.035,0.036,0.000,0.000
58,0.037,0.036,0.037,0.000,0.000
59,0.038,0.037,0.039,0.000,0.000
60,0.039,0.039,0.040,0.000,0.000
