# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Missing Momentum, P_{miss} (vertex)   
# xbins      : 40   
# xlabel     :  missing momentum, P_{m} [GeV/c]   
# xbin_width : 0.040 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.000,-0.020,0.020,0.000,0.000
2,0.040,0.020,0.060,0.000,0.000
3,0.080,0.060,0.100,0.000,0.000
4,0.120,0.100,0.140,0.000,0.000
5,0.160,0.140,0.180,0.000,0.000
6,0.200,0.180,0.220,0.000,0.000
7,0.240,0.220,0.260,0.000,0.000
8,0.280,0.260,0.300,0.000,0.000
9,0.320,0.300,0.340,0.000,0.000
10,0.360,0.340,0.380,79.834,10.266
11,0.400,0.380,0.420,509.225,21.924
12,0.440,0.420,0.460,1068.915,28.337
13,0.480,0.460,0.500,1624.754,31.842
14,0.520,0.500,0.540,2169.749,34.044
15,0.560,0.540,0.580,2401.400,32.911
16,0.600,0.580,0.620,2389.921,29.615
17,0.640,0.620,0.660,2182.690,25.215
18,0.680,0.660,0.700,1797.342,20.040
19,0.720,0.700,0.740,1494.405,15.704
20,0.760,0.740,0.780,1124.797,11.494
21,0.800,0.780,0.820,807.937,8.012
22,0.840,0.820,0.860,551.965,5.411
23,0.880,0.860,0.900,363.878,3.507
24,0.920,0.900,0.940,235.706,2.227
25,0.960,0.940,0.980,141.867,1.336
26,1.000,0.980,1.020,80.586,0.765
27,1.040,1.020,1.060,44.779,0.426
28,1.080,1.060,1.100,23.378,0.224
29,1.120,1.100,1.140,11.332,0.111
30,1.160,1.140,1.180,5.236,0.052
31,1.200,1.180,1.220,0.656,0.014
32,1.240,1.220,1.260,0.000,0.000
33,1.280,1.260,1.300,0.000,0.000
34,1.320,1.300,1.340,0.000,0.000
35,1.360,1.340,1.380,0.000,0.000
36,1.400,1.380,1.420,0.000,0.000
37,1.440,1.420,1.460,0.000,0.000
38,1.480,1.460,1.500,0.000,0.000
39,1.520,1.500,1.540,0.000,0.000
40,1.560,1.540,1.580,0.000,0.000
