# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Q2 vs. xbj 
# ybins      : 80 
# ylabel     :  
# xbins      : 60 
# xlabel     :  
# ybin_width : 0.031 
# xbin_width : 0.022 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     63,         1,         1,      0.510833,       0.5,  0.521667,    0.515625,       0.5,     0.53125,           0,             0
     64,         2,         1,        0.5325,  0.521667,  0.543333,    0.515625,       0.5,     0.53125,           0,             0
     65,         3,         1,      0.554167,  0.543333,     0.565,    0.515625,       0.5,     0.53125,           0,             0
     66,         4,         1,      0.575833,     0.565,  0.586667,    0.515625,       0.5,     0.53125,           0,             0
     67,         5,         1,        0.5975,  0.586667,  0.608333,    0.515625,       0.5,     0.53125,           0,             0
     68,         6,         1,      0.619167,  0.608333,      0.63,    0.515625,       0.5,     0.53125,           0,             0
     69,         7,         1,      0.640833,      0.63,  0.651667,    0.515625,       0.5,     0.53125,           0,             0
     70,         8,         1,        0.6625,  0.651667,  0.673333,    0.515625,       0.5,     0.53125,           0,             0
     71,         9,         1,      0.684167,  0.673333,     0.695,    0.515625,       0.5,     0.53125,           0,             0
     72,        10,         1,      0.705833,     0.695,  0.716667,    0.515625,       0.5,     0.53125,           0,             0
     73,        11,         1,        0.7275,  0.716667,  0.738333,    0.515625,       0.5,     0.53125,           0,             0
     74,        12,         1,      0.749167,  0.738333,      0.76,    0.515625,       0.5,     0.53125,           0,             0
     75,        13,         1,      0.770833,      0.76,  0.781667,    0.515625,       0.5,     0.53125,           0,             0
     76,        14,         1,        0.7925,  0.781667,  0.803333,    0.515625,       0.5,     0.53125,           0,             0
     77,        15,         1,      0.814167,  0.803333,     0.825,    0.515625,       0.5,     0.53125,           0,             0
     78,        16,         1,      0.835833,     0.825,  0.846667,    0.515625,       0.5,     0.53125,           0,             0
     79,        17,         1,        0.8575,  0.846667,  0.868333,    0.515625,       0.5,     0.53125,           0,             0
     80,        18,         1,      0.879167,  0.868333,      0.89,    0.515625,       0.5,     0.53125,           0,             0
     81,        19,         1,      0.900833,      0.89,  0.911667,    0.515625,       0.5,     0.53125,           0,             0
     82,        20,         1,        0.9225,  0.911667,  0.933333,    0.515625,       0.5,     0.53125,           0,             0
     83,        21,         1,      0.944167,  0.933333,     0.955,    0.515625,       0.5,     0.53125,           0,             0
     84,        22,         1,      0.965833,     0.955,  0.976667,    0.515625,       0.5,     0.53125,           0,             0
     85,        23,         1,        0.9875,  0.976667,  0.998333,    0.515625,       0.5,     0.53125,           0,             0
     86,        24,         1,       1.00917,  0.998333,      1.02,    0.515625,       0.5,     0.53125,           0,             0
     87,        25,         1,       1.03083,      1.02,   1.04167,    0.515625,       0.5,     0.53125,           0,             0
     88,        26,         1,        1.0525,   1.04167,   1.06333,    0.515625,       0.5,     0.53125,           0,             0
     89,        27,         1,       1.07417,   1.06333,     1.085,    0.515625,       0.5,     0.53125,           0,             0
     90,        28,         1,       1.09583,     1.085,   1.10667,    0.515625,       0.5,     0.53125,           0,             0
     91,        29,         1,        1.1175,   1.10667,   1.12833,    0.515625,       0.5,     0.53125,           0,             0
     92,        30,         1,       1.13917,   1.12833,      1.15,    0.515625,       0.5,     0.53125,           0,             0
     93,        31,         1,       1.16083,      1.15,   1.17167,    0.515625,       0.5,     0.53125,           0,             0
     94,        32,         1,        1.1825,   1.17167,   1.19333,    0.515625,       0.5,     0.53125,           0,             0
     95,        33,         1,       1.20417,   1.19333,     1.215,    0.515625,       0.5,     0.53125,           0,             0
     96,        34,         1,       1.22583,     1.215,   1.23667,    0.515625,       0.5,     0.53125,           0,             0
     97,        35,         1,        1.2475,   1.23667,   1.25833,    0.515625,       0.5,     0.53125,           0,             0
     98,        36,         1,       1.26917,   1.25833,      1.28,    0.515625,       0.5,     0.53125,           0,             0
     99,        37,         1,       1.29083,      1.28,   1.30167,    0.515625,       0.5,     0.53125,           0,             0
    100,        38,         1,        1.3125,   1.30167,   1.32333,    0.515625,       0.5,     0.53125,           0,             0
    101,        39,         1,       1.33417,   1.32333,     1.345,    0.515625,       0.5,     0.53125,           0,             0
    102,        40,         1,       1.35583,     1.345,   1.36667,    0.515625,       0.5,     0.53125,           0,             0
    103,        41,         1,        1.3775,   1.36667,   1.38833,    0.515625,       0.5,     0.53125,           0,             0
    104,        42,         1,       1.39917,   1.38833,      1.41,    0.515625,       0.5,     0.53125,           0,             0
    105,        43,         1,       1.42083,      1.41,   1.43167,    0.515625,       0.5,     0.53125,           0,             0
    106,        44,         1,        1.4425,   1.43167,   1.45333,    0.515625,       0.5,     0.53125,           0,             0
    107,        45,         1,       1.46417,   1.45333,     1.475,    0.515625,       0.5,     0.53125,           0,             0
    108,        46,         1,       1.48583,     1.475,   1.49667,    0.515625,       0.5,     0.53125,           0,             0
    109,        47,         1,        1.5075,   1.49667,   1.51833,    0.515625,       0.5,     0.53125,           0,             0
    110,        48,         1,       1.52917,   1.51833,      1.54,    0.515625,       0.5,     0.53125,           0,             0
    111,        49,         1,       1.55083,      1.54,   1.56167,    0.515625,       0.5,     0.53125,           0,             0
    112,        50,         1,        1.5725,   1.56167,   1.58333,    0.515625,       0.5,     0.53125,           0,             0
    113,        51,         1,       1.59417,   1.58333,     1.605,    0.515625,       0.5,     0.53125,           0,             0
    114,        52,         1,       1.61583,     1.605,   1.62667,    0.515625,       0.5,     0.53125,           0,             0
    115,        53,         1,        1.6375,   1.62667,   1.64833,    0.515625,       0.5,     0.53125,           0,             0
    116,        54,         1,       1.65917,   1.64833,      1.67,    0.515625,       0.5,     0.53125,           0,             0
    117,        55,         1,       1.68083,      1.67,   1.69167,    0.515625,       0.5,     0.53125,           0,             0
    118,        56,         1,        1.7025,   1.69167,   1.71333,    0.515625,       0.5,     0.53125,           0,             0
    119,        57,         1,       1.72417,   1.71333,     1.735,    0.515625,       0.5,     0.53125,           0,             0
    120,        58,         1,       1.74583,     1.735,   1.75667,    0.515625,       0.5,     0.53125,           0,             0
    121,        59,         1,        1.7675,   1.75667,   1.77833,    0.515625,       0.5,     0.53125,           0,             0
