# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Hadron Scattering Angle (detected), $\theta_{p}$   
# xbins      : 50   
# xlabel     :  hadron scattering angle, $\theta_{p}$ [deg]   
# xbin_width : 0.200 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,55.100,55.000,55.200,0.000,0.000
2,55.300,55.200,55.400,0.000,0.000
3,55.500,55.400,55.600,0.000,0.000
4,55.700,55.600,55.800,0.000,0.000
5,55.900,55.800,56.000,0.000,0.000
6,56.100,56.000,56.200,0.000,0.000
7,56.300,56.200,56.400,0.000,0.000
8,56.500,56.400,56.600,0.000,0.000
9,56.700,56.600,56.800,0.023,0.015
10,56.900,56.800,57.000,0.986,0.812
11,57.100,57.000,57.200,31.251,9.654
12,57.300,57.200,57.400,101.150,24.442
13,57.500,57.400,57.600,457.904,52.603
14,57.700,57.600,57.800,719.547,57.108
15,57.900,57.800,58.000,1070.533,75.939
16,58.100,58.000,58.200,1084.018,72.413
17,58.300,58.200,58.400,1194.976,73.616
18,58.500,58.400,58.600,1218.410,75.219
19,58.700,58.600,58.800,1257.433,71.375
20,58.900,58.800,59.000,1200.542,68.581
21,59.100,59.000,59.200,1192.391,74.262
22,59.300,59.200,59.400,1227.422,69.186
23,59.500,59.400,59.600,1121.633,72.043
24,59.700,59.600,59.800,956.718,57.851
25,59.900,59.800,60.000,1035.428,64.764
26,60.100,60.000,60.200,797.710,50.133
27,60.300,60.200,60.400,683.225,45.848
28,60.500,60.400,60.600,588.015,44.495
29,60.700,60.600,60.800,412.421,41.998
30,60.900,60.800,61.000,296.425,36.550
31,61.100,61.000,61.200,72.627,12.056
32,61.300,61.200,61.400,17.149,5.300
33,61.500,61.400,61.600,5.127,4.609
34,61.700,61.600,61.800,0.009,0.008
35,61.900,61.800,62.000,0.000,0.000
36,62.100,62.000,62.200,0.000,0.000
37,62.300,62.200,62.400,0.000,0.000
38,62.500,62.400,62.600,0.000,0.000
39,62.700,62.600,62.800,0.000,0.000
40,62.900,62.800,63.000,0.000,0.000
41,63.100,63.000,63.200,0.000,0.000
42,63.300,63.200,63.400,0.000,0.000
43,63.500,63.400,63.600,0.000,0.000
44,63.700,63.600,63.800,0.000,0.000
45,63.900,63.800,64.000,0.000,0.000
46,64.100,64.000,64.200,0.000,0.000
47,64.300,64.200,64.400,0.000,0.000
48,64.500,64.400,64.600,0.000,0.000
49,64.700,64.600,64.800,0.000,0.000
50,64.900,64.800,65.000,0.000,0.000
