# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS  X_{fp} vs. Y_{fp} 
# ybins      : 60 
# ylabel     :  X_{fp} [cm] 
# xbins      : 60 
# xlabel     :  Y_{fp} [cm] 
# ybin_width : 0.833 
# xbin_width : 0.583 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     63,         1,         1,      -19.7083,       -20,  -19.4167,    -14.5833,       -15,    -14.1667,           0,             0
     64,         2,         1,       -19.125,  -19.4167,  -18.8333,    -14.5833,       -15,    -14.1667,           0,             0
     65,         3,         1,      -18.5417,  -18.8333,    -18.25,    -14.5833,       -15,    -14.1667,           0,             0
     66,         4,         1,      -17.9583,    -18.25,  -17.6667,    -14.5833,       -15,    -14.1667,           0,             0
     67,         5,         1,       -17.375,  -17.6667,  -17.0833,    -14.5833,       -15,    -14.1667,           0,             0
     68,         6,         1,      -16.7917,  -17.0833,     -16.5,    -14.5833,       -15,    -14.1667,           0,             0
     69,         7,         1,      -16.2083,     -16.5,  -15.9167,    -14.5833,       -15,    -14.1667,           0,             0
     70,         8,         1,       -15.625,  -15.9167,  -15.3333,    -14.5833,       -15,    -14.1667,           0,             0
     71,         9,         1,      -15.0417,  -15.3333,    -14.75,    -14.5833,       -15,    -14.1667,           0,             0
     72,        10,         1,      -14.4583,    -14.75,  -14.1667,    -14.5833,       -15,    -14.1667,           0,             0
     73,        11,         1,       -13.875,  -14.1667,  -13.5833,    -14.5833,       -15,    -14.1667,           0,             0
     74,        12,         1,      -13.2917,  -13.5833,       -13,    -14.5833,       -15,    -14.1667,           0,             0
     75,        13,         1,      -12.7083,       -13,  -12.4167,    -14.5833,       -15,    -14.1667,           0,             0
     76,        14,         1,       -12.125,  -12.4167,  -11.8333,    -14.5833,       -15,    -14.1667,           0,             0
     77,        15,         1,      -11.5417,  -11.8333,    -11.25,    -14.5833,       -15,    -14.1667,           0,             0
     78,        16,         1,      -10.9583,    -11.25,  -10.6667,    -14.5833,       -15,    -14.1667,           0,             0
     79,        17,         1,       -10.375,  -10.6667,  -10.0833,    -14.5833,       -15,    -14.1667,           0,             0
     80,        18,         1,      -9.79167,  -10.0833,      -9.5,    -14.5833,       -15,    -14.1667,           0,             0
     81,        19,         1,      -9.20833,      -9.5,  -8.91667,    -14.5833,       -15,    -14.1667,           0,             0
     82,        20,         1,        -8.625,  -8.91667,  -8.33333,    -14.5833,       -15,    -14.1667,           0,             0
     83,        21,         1,      -8.04167,  -8.33333,     -7.75,    -14.5833,       -15,    -14.1667,           0,             0
     84,        22,         1,      -7.45833,     -7.75,  -7.16667,    -14.5833,       -15,    -14.1667,           0,             0
     85,        23,         1,        -6.875,  -7.16667,  -6.58333,    -14.5833,       -15,    -14.1667,           0,             0
     86,        24,         1,      -6.29167,  -6.58333,        -6,    -14.5833,       -15,    -14.1667,           0,             0
     87,        25,         1,      -5.70833,        -6,  -5.41667,    -14.5833,       -15,    -14.1667,           0,             0
     88,        26,         1,        -5.125,  -5.41667,  -4.83333,    -14.5833,       -15,    -14.1667,           0,             0
     89,        27,         1,      -4.54167,  -4.83333,     -4.25,    -14.5833,       -15,    -14.1667,           0,             0
     90,        28,         1,      -3.95833,     -4.25,  -3.66667,    -14.5833,       -15,    -14.1667,           0,             0
     91,        29,         1,        -3.375,  -3.66667,  -3.08333,    -14.5833,       -15,    -14.1667,           0,             0
     92,        30,         1,      -2.79167,  -3.08333,      -2.5,    -14.5833,       -15,    -14.1667,           0,             0
     93,        31,         1,      -2.20833,      -2.5,  -1.91667,    -14.5833,       -15,    -14.1667,           0,             0
     94,        32,         1,        -1.625,  -1.91667,  -1.33333,    -14.5833,       -15,    -14.1667,           0,             0
     95,        33,         1,      -1.04167,  -1.33333,     -0.75,    -14.5833,       -15,    -14.1667,           0,             0
     96,        34,         1,     -0.458333,     -0.75, -0.166667,    -14.5833,       -15,    -14.1667,           0,             0
     97,        35,         1,         0.125, -0.166667,  0.416667,    -14.5833,       -15,    -14.1667,           0,             0
     98,        36,         1,      0.708333,  0.416667,         1,    -14.5833,       -15,    -14.1667,           0,             0
     99,        37,         1,       1.29167,         1,   1.58333,    -14.5833,       -15,    -14.1667,           0,             0
    100,        38,         1,         1.875,   1.58333,   2.16667,    -14.5833,       -15,    -14.1667,           0,             0
    101,        39,         1,       2.45833,   2.16667,      2.75,    -14.5833,       -15,    -14.1667,           0,             0
    102,        40,         1,       3.04167,      2.75,   3.33333,    -14.5833,       -15,    -14.1667,           0,             0
    103,        41,         1,         3.625,   3.33333,   3.91667,    -14.5833,       -15,    -14.1667,           0,             0
    104,        42,         1,       4.20833,   3.91667,       4.5,    -14.5833,       -15,    -14.1667,           0,             0
    105,        43,         1,       4.79167,       4.5,   5.08333,    -14.5833,       -15,    -14.1667,           0,             0
    106,        44,         1,         5.375,   5.08333,   5.66667,    -14.5833,       -15,    -14.1667,  0.00298269,    0.00298269
    107,        45,         1,       5.95833,   5.66667,      6.25,    -14.5833,       -15,    -14.1667,           0,             0
    108,        46,         1,       6.54167,      6.25,   6.83333,    -14.5833,       -15,    -14.1667,           0,             0
    109,        47,         1,         7.125,   6.83333,   7.41667,    -14.5833,       -15,    -14.1667,           0,             0
    110,        48,         1,       7.70833,   7.41667,         8,    -14.5833,       -15,    -14.1667,   0.0138687,    0.00973133
    111,        49,         1,       8.29167,         8,   8.58333,    -14.5833,       -15,    -14.1667,   0.0124028,     0.0093168
    112,        50,         1,         8.875,   8.58333,   9.16667,    -14.5833,       -15,    -14.1667,  0.00181911,    0.00114388
    113,        51,         1,       9.45833,   9.16667,      9.75,    -14.5833,       -15,    -14.1667,  0.00137511,    0.00137511
    114,        52,         1,       10.0417,      9.75,   10.3333,    -14.5833,       -15,    -14.1667,  0.00302431,    0.00235649
    115,        53,         1,        10.625,   10.3333,   10.9167,    -14.5833,       -15,    -14.1667,           0,             0
    116,        54,         1,       11.2083,   10.9167,      11.5,    -14.5833,       -15,    -14.1667,           0,             0
    117,        55,         1,       11.7917,      11.5,   12.0833,    -14.5833,       -15,    -14.1667,           0,             0
    118,        56,         1,        12.375,   12.0833,   12.6667,    -14.5833,       -15,    -14.1667,           0,             0
    119,        57,         1,       12.9583,   12.6667,     13.25,    -14.5833,       -15,    -14.1667,           0,             0
    120,        58,         1,       13.5417,     13.25,   13.8333,    -14.5833,       -15,    -14.1667,           0,             0
    121,        59,         1,        14.125,   13.8333,   14.4167,    -14.5833,       -15,    -14.1667,           0,             0
    122,        60,         1,       14.7083,   14.4167,        15,    -14.5833,       -15,    -14.1667,           0,             0
    125,         1,         2,      -19.7083,       -20,  -19.4167,      -13.75,  -14.1667,    -13.3333,           0,             0
    126,         2,         2,       -19.125,  -19.4167,  -18.8333,      -13.75,  -14.1667,    -13.3333,           0,             0
    127,         3,         2,      -18.5417,  -18.8333,    -18.25,      -13.75,  -14.1667,    -13.3333,           0,             0
    128,         4,         2,      -17.9583,    -18.25,  -17.6667,      -13.75,  -14.1667,    -13.3333,           0,             0
    129,         5,         2,       -17.375,  -17.6667,  -17.0833,      -13.75,  -14.1667,    -13.3333,           0,             0
    130,         6,         2,      -16.7917,  -17.0833,     -16.5,      -13.75,  -14.1667,    -13.3333,           0,             0
    131,         7,         2,      -16.2083,     -16.5,  -15.9167,      -13.75,  -14.1667,    -13.3333,           0,             0
    132,         8,         2,       -15.625,  -15.9167,  -15.3333,      -13.75,  -14.1667,    -13.3333,           0,             0
    133,         9,         2,      -15.0417,  -15.3333,    -14.75,      -13.75,  -14.1667,    -13.3333,           0,             0
    134,        10,         2,      -14.4583,    -14.75,  -14.1667,      -13.75,  -14.1667,    -13.3333,           0,             0
    135,        11,         2,       -13.875,  -14.1667,  -13.5833,      -13.75,  -14.1667,    -13.3333,           0,             0
    136,        12,         2,      -13.2917,  -13.5833,       -13,      -13.75,  -14.1667,    -13.3333,           0,             0
    137,        13,         2,      -12.7083,       -13,  -12.4167,      -13.75,  -14.1667,    -13.3333,           0,             0
    138,        14,         2,       -12.125,  -12.4167,  -11.8333,      -13.75,  -14.1667,    -13.3333,           0,             0
    139,        15,         2,      -11.5417,  -11.8333,    -11.25,      -13.75,  -14.1667,    -13.3333,           0,             0
    140,        16,         2,      -10.9583,    -11.25,  -10.6667,      -13.75,  -14.1667,    -13.3333,           0,             0
    141,        17,         2,       -10.375,  -10.6667,  -10.0833,      -13.75,  -14.1667,    -13.3333,           0,             0
