# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : 4-Momentum Transfer, Q^{2}   
# xbins      : 40   
# xlabel     :  4-momentum transfer, Q^{2} [GeV^{2}]   
# xbin_width : 0.075 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.537,0.500,0.575,0.000,0.000
2,0.613,0.575,0.650,0.000,0.000
3,0.688,0.650,0.725,0.000,0.000
4,0.762,0.725,0.800,0.000,0.000
5,0.838,0.800,0.875,0.000,0.000
6,0.912,0.875,0.950,1554.930,214.869
7,0.987,0.950,1.025,10988.523,504.392
8,1.062,1.025,1.100,18069.807,557.461
9,1.137,1.100,1.175,19104.662,495.952
10,1.212,1.175,1.250,14583.896,381.515
11,1.288,1.250,1.325,9804.119,267.734
12,1.362,1.325,1.400,5659.912,173.514
13,1.438,1.400,1.475,3315.349,111.355
14,1.513,1.475,1.550,1660.512,61.932
15,1.587,1.550,1.625,757.359,31.619
16,1.663,1.625,1.700,340.117,15.326
17,1.737,1.700,1.775,161.341,8.356
18,1.812,1.775,1.850,64.104,3.266
19,1.887,1.850,1.925,27.097,0.963
20,1.962,1.925,2.000,12.527,0.332
21,2.038,2.000,2.075,4.945,0.137
22,2.112,2.075,2.150,1.043,0.050
23,2.188,2.150,2.225,0.062,0.008
24,2.262,2.225,2.300,0.005,0.002
25,2.337,2.300,2.375,0.002,0.001
26,2.413,2.375,2.450,0.001,0.001
27,2.487,2.450,2.525,0.001,0.001
28,2.562,2.525,2.600,0.000,0.000
29,2.638,2.600,2.675,0.000,0.000
30,2.712,2.675,2.750,0.000,0.000
31,2.787,2.750,2.825,0.000,0.000
32,2.862,2.825,2.900,0.000,0.000
33,2.938,2.900,2.975,0.000,0.000
34,3.013,2.975,3.050,0.000,0.000
35,3.087,3.050,3.125,0.000,0.000
36,3.162,3.125,3.200,0.000,0.000
37,3.237,3.200,3.275,0.000,0.000
38,3.312,3.275,3.350,0.000,0.000
39,3.388,3.350,3.425,0.000,0.000
40,3.462,3.425,3.500,0.000,0.000
