# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle w.r.t +z(lab), $\theta_{q}$   
# xbins      : 50   
# xlabel     :  in-plane recoil angle, $\theta_{q}$   
# xbin_width : 0.600 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,40.300,40.000,40.600,0.000,0.000
2,40.900,40.600,41.200,0.000,0.000
3,41.500,41.200,41.800,0.000,0.000
4,42.100,41.800,42.400,0.000,0.000
5,42.700,42.400,43.000,0.000,0.000
6,43.300,43.000,43.600,0.000,0.000
7,43.900,43.600,44.200,0.000,0.000
8,44.500,44.200,44.800,0.000,0.000
9,45.100,44.800,45.400,0.000,0.000
10,45.700,45.400,46.000,0.000,0.000
11,46.300,46.000,46.600,0.423,0.147
12,46.900,46.600,47.200,1.799,0.354
13,47.500,47.200,47.800,7.453,0.863
14,48.100,47.800,48.400,25.439,1.983
15,48.700,48.400,49.000,51.304,3.240
16,49.300,49.000,49.600,79.574,4.661
17,49.900,49.600,50.200,111.517,5.993
18,50.500,50.200,50.800,141.590,7.345
19,51.100,50.800,51.400,166.974,8.483
20,51.700,51.400,52.000,192.285,10.406
21,52.300,52.000,52.600,259.369,13.090
22,52.900,52.600,53.200,263.103,13.492
23,53.500,53.200,53.800,315.814,17.052
24,54.100,53.800,54.400,294.615,15.766
25,54.700,54.400,55.000,289.393,16.491
26,55.300,55.000,55.600,323.358,18.279
27,55.900,55.600,56.200,322.264,17.791
28,56.500,56.200,56.800,360.156,23.259
29,57.100,56.800,57.400,270.001,15.887
30,57.700,57.400,58.000,242.420,13.039
31,58.300,58.000,58.600,185.078,9.853
32,58.900,58.600,59.200,118.958,5.863
33,59.500,59.200,59.800,55.566,2.435
34,60.100,59.800,60.400,26.558,1.205
35,60.700,60.400,61.000,7.237,0.384
36,61.300,61.000,61.600,0.670,0.083
37,61.900,61.600,62.200,0.000,0.000
38,62.500,62.200,62.800,0.000,0.000
39,63.100,62.800,63.400,0.000,0.000
40,63.700,63.400,64.000,0.000,0.000
41,64.300,64.000,64.600,0.000,0.000
42,64.900,64.600,65.200,0.000,0.000
43,65.500,65.200,65.800,0.000,0.000
44,66.100,65.800,66.400,0.000,0.000
45,66.700,66.400,67.000,0.000,0.000
46,67.300,67.000,67.600,0.000,0.000
47,67.900,67.600,68.200,0.000,0.000
48,68.500,68.200,68.800,0.000,0.000
49,69.100,68.800,69.400,0.000,0.000
50,69.700,69.400,70.000,0.000,0.000
