# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.057,0.000,0.000
2,-0.056,-0.057,-0.055,0.000,0.000
3,-0.053,-0.055,-0.052,0.000,0.000
4,-0.051,-0.052,-0.049,0.000,0.000
5,-0.048,-0.049,-0.047,0.000,0.000
6,-0.045,-0.047,-0.044,0.000,0.000
7,-0.043,-0.044,-0.041,0.000,0.000
8,-0.040,-0.041,-0.039,0.000,0.000
9,-0.037,-0.039,-0.036,0.000,0.000
10,-0.035,-0.036,-0.033,0.000,0.000
11,-0.032,-0.033,-0.031,0.000,0.000
12,-0.029,-0.031,-0.028,0.000,0.000
13,-0.027,-0.028,-0.025,0.091,0.017
14,-0.024,-0.025,-0.023,2.066,0.084
15,-0.021,-0.023,-0.020,4.862,0.144
16,-0.019,-0.020,-0.017,8.133,0.208
17,-0.016,-0.017,-0.015,12.587,0.294
18,-0.013,-0.015,-0.012,17.627,0.401
19,-0.011,-0.012,-0.009,24.845,0.557
20,-0.008,-0.009,-0.007,38.627,0.826
21,-0.005,-0.007,-0.004,57.625,1.245
22,-0.003,-0.004,-0.001,89.007,1.882
23,0.000,-0.001,0.001,135.290,2.890
24,0.003,0.001,0.004,213.435,4.550
25,0.005,0.004,0.007,327.618,7.048
26,0.008,0.007,0.009,519.790,11.399
27,0.011,0.009,0.012,728.522,17.203
28,0.013,0.012,0.015,1071.412,26.914
29,0.016,0.015,0.017,1485.930,41.435
30,0.019,0.017,0.020,1934.404,60.855
31,0.021,0.020,0.023,1108.273,46.057
32,0.024,0.023,0.025,128.443,8.507
33,0.027,0.025,0.028,1.064,0.477
34,0.029,0.028,0.031,0.000,0.000
35,0.032,0.031,0.033,0.000,0.000
36,0.035,0.033,0.036,0.000,0.000
37,0.037,0.036,0.039,0.000,0.000
38,0.040,0.039,0.041,0.000,0.000
39,0.043,0.041,0.044,0.000,0.000
40,0.045,0.044,0.047,0.000,0.000
41,0.048,0.047,0.049,0.000,0.000
42,0.051,0.049,0.052,0.000,0.000
43,0.053,0.052,0.055,0.000,0.000
44,0.056,0.055,0.057,0.000,0.000
45,0.059,0.057,0.060,0.000,0.000
46,0.061,0.060,0.063,0.000,0.000
47,0.064,0.063,0.065,0.000,0.000
48,0.067,0.065,0.068,0.000,0.000
49,0.069,0.068,0.071,0.000,0.000
50,0.072,0.071,0.073,0.000,0.000
51,0.075,0.073,0.076,0.000,0.000
52,0.077,0.076,0.079,0.000,0.000
53,0.080,0.079,0.081,0.000,0.000
54,0.083,0.081,0.084,0.000,0.000
55,0.085,0.084,0.087,0.000,0.000
56,0.088,0.087,0.089,0.000,0.000
57,0.091,0.089,0.092,0.000,0.000
58,0.093,0.092,0.095,0.000,0.000
59,0.096,0.095,0.097,0.000,0.000
60,0.099,0.097,0.100,0.000,0.000
