# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$ (vertex)   
# xbins      : 80   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 0.250 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.125,0.000,0.250,0.023,0.004
2,0.375,0.250,0.500,0.117,0.015
3,0.625,0.500,0.750,0.134,0.014
4,0.875,0.750,1.000,0.216,0.019
5,1.125,1.000,1.250,0.321,0.027
6,1.375,1.250,1.500,0.403,0.029
7,1.625,1.500,1.750,0.562,0.041
8,1.875,1.750,2.000,0.745,0.046
9,2.125,2.000,2.250,0.771,0.048
10,2.375,2.250,2.500,0.930,0.051
11,2.625,2.500,2.750,1.068,0.054
12,2.875,2.750,3.000,1.240,0.063
13,3.125,3.000,3.250,1.312,0.065
14,3.375,3.250,3.500,1.615,0.070
15,3.625,3.500,3.750,1.585,0.071
16,3.875,3.750,4.000,1.772,0.071
17,4.125,4.000,4.250,1.802,0.069
18,4.375,4.250,4.500,2.024,0.075
19,4.625,4.500,4.750,1.977,0.070
20,4.875,4.750,5.000,1.981,0.069
21,5.125,5.000,5.250,1.922,0.065
22,5.375,5.250,5.500,1.939,0.063
23,5.625,5.500,5.750,1.795,0.056
24,5.875,5.750,6.000,1.691,0.053
25,6.125,6.000,6.250,1.713,0.051
26,6.375,6.250,6.500,1.600,0.047
27,6.625,6.500,6.750,1.535,0.044
28,6.875,6.750,7.000,1.372,0.040
29,7.125,7.000,7.250,1.275,0.037
30,7.375,7.250,7.500,1.147,0.033
31,7.625,7.500,7.750,1.064,0.030
32,7.875,7.750,8.000,0.910,0.026
33,8.125,8.000,8.250,0.815,0.024
34,8.375,8.250,8.500,0.686,0.020
35,8.625,8.500,8.750,0.597,0.018
36,8.875,8.750,9.000,0.488,0.015
37,9.125,9.000,9.250,0.416,0.013
38,9.375,9.250,9.500,0.326,0.011
39,9.625,9.500,9.750,0.269,0.009
40,9.875,9.750,10.000,0.203,0.008
41,10.125,10.000,10.250,0.159,0.006
42,10.375,10.250,10.500,0.126,0.005
43,10.625,10.500,10.750,0.089,0.004
44,10.875,10.750,11.000,0.064,0.003
45,11.125,11.000,11.250,0.048,0.002
46,11.375,11.250,11.500,0.035,0.002
47,11.625,11.500,11.750,0.023,0.001
48,11.875,11.750,12.000,0.016,0.001
49,12.125,12.000,12.250,0.010,0.001
50,12.375,12.250,12.500,0.005,0.001
51,12.625,12.500,12.750,0.002,0.000
52,12.875,12.750,13.000,0.000,0.000
53,13.125,13.000,13.250,0.000,0.000
54,13.375,13.250,13.500,0.000,0.000
55,13.625,13.500,13.750,0.000,0.000
56,13.875,13.750,14.000,0.000,0.000
57,14.125,14.000,14.250,0.000,0.000
58,14.375,14.250,14.500,0.000,0.000
59,14.625,14.500,14.750,0.000,0.000
60,14.875,14.750,15.000,0.000,0.000
61,15.125,15.000,15.250,0.000,0.000
62,15.375,15.250,15.500,0.000,0.000
63,15.625,15.500,15.750,0.000,0.000
64,15.875,15.750,16.000,0.000,0.000
65,16.125,16.000,16.250,0.000,0.000
66,16.375,16.250,16.500,0.000,0.000
67,16.625,16.500,16.750,0.000,0.000
68,16.875,16.750,17.000,0.000,0.000
69,17.125,17.000,17.250,0.000,0.000
70,17.375,17.250,17.500,0.000,0.000
71,17.625,17.500,17.750,0.000,0.000
72,17.875,17.750,18.000,0.000,0.000
73,18.125,18.000,18.250,0.000,0.000
74,18.375,18.250,18.500,0.000,0.000
75,18.625,18.500,18.750,0.000,0.000
76,18.875,18.750,19.000,0.000,0.000
77,19.125,19.000,19.250,0.000,0.000
78,19.375,19.250,19.500,0.000,0.000
79,19.625,19.500,19.750,0.000,0.000
80,19.875,19.750,20.000,0.000,0.000
