# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.003,0.000
2,-9.500,-9.667,-9.333,0.004,0.000
3,-9.167,-9.333,-9.000,0.005,0.000
4,-8.833,-9.000,-8.667,0.005,0.000
5,-8.500,-8.667,-8.333,0.006,0.000
6,-8.167,-8.333,-8.000,0.008,0.001
7,-7.833,-8.000,-7.667,0.009,0.001
8,-7.500,-7.667,-7.333,0.010,0.001
9,-7.167,-7.333,-7.000,0.012,0.001
10,-6.833,-7.000,-6.667,0.014,0.001
11,-6.500,-6.667,-6.333,0.033,0.014
12,-6.167,-6.333,-6.000,0.057,0.018
13,-5.833,-6.000,-5.667,0.129,0.029
14,-5.500,-5.667,-5.333,0.227,0.041
15,-5.167,-5.333,-5.000,0.533,0.058
16,-4.833,-5.000,-4.667,0.779,0.066
17,-4.500,-4.667,-4.333,1.229,0.083
18,-4.167,-4.333,-4.000,1.643,0.092
19,-3.833,-4.000,-3.667,2.380,0.104
20,-3.500,-3.667,-3.333,3.035,0.118
21,-3.167,-3.333,-3.000,4.155,0.131
22,-2.833,-3.000,-2.667,5.126,0.138
23,-2.500,-2.667,-2.333,6.313,0.153
24,-2.167,-2.333,-2.000,8.059,0.160
25,-1.833,-2.000,-1.667,8.344,0.154
26,-1.500,-1.667,-1.333,8.394,0.147
27,-1.167,-1.333,-1.000,7.939,0.134
28,-0.833,-1.000,-0.667,7.052,0.122
29,-0.500,-0.667,-0.333,6.408,0.111
30,-0.167,-0.333,0.000,5.504,0.097
31,0.167,0.000,0.333,4.619,0.084
32,0.500,0.333,0.667,3.677,0.070
33,0.833,0.667,1.000,2.722,0.054
34,1.167,1.000,1.333,1.893,0.040
35,1.500,1.333,1.667,1.000,0.023
36,1.833,1.667,2.000,0.558,0.013
37,2.167,2.000,2.333,0.383,0.010
38,2.500,2.333,2.667,0.263,0.008
39,2.833,2.667,3.000,0.190,0.006
40,3.167,3.000,3.333,0.134,0.005
41,3.500,3.333,3.667,0.097,0.004
42,3.833,3.667,4.000,0.065,0.003
43,4.167,4.000,4.333,0.042,0.002
44,4.500,4.333,4.667,0.028,0.001
45,4.833,4.667,5.000,0.021,0.001
46,5.167,5.000,5.333,0.014,0.001
47,5.500,5.333,5.667,0.010,0.001
48,5.833,5.667,6.000,0.005,0.000
49,6.167,6.000,6.333,0.004,0.000
50,6.500,6.333,6.667,0.002,0.000
51,6.833,6.667,7.000,0.001,0.000
52,7.167,7.000,7.333,0.001,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
