# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Momentum Acceptance, $\delta   
# xbins      : 60   
# xlabel     :  #delta [%]   
# xbin_width : 0.533 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.733,-10.000,-9.467,0.000,0.000
2,-9.200,-9.467,-8.933,0.000,0.000
3,-8.667,-8.933,-8.400,0.000,0.000
4,-8.133,-8.400,-7.867,0.000,0.000
5,-7.600,-7.867,-7.333,0.000,0.000
6,-7.067,-7.333,-6.800,0.000,0.000
7,-6.533,-6.800,-6.267,0.000,0.000
8,-6.000,-6.267,-5.733,0.000,0.000
9,-5.467,-5.733,-5.200,0.000,0.000
10,-4.933,-5.200,-4.667,0.000,0.000
11,-4.400,-4.667,-4.133,0.000,0.000
12,-3.867,-4.133,-3.600,0.000,0.000
13,-3.333,-3.600,-3.067,0.016,0.001
14,-2.800,-3.067,-2.533,0.233,0.005
15,-2.267,-2.533,-2.000,1.948,0.022
16,-1.733,-2.000,-1.467,81.263,13.611
17,-1.200,-1.467,-0.933,2315.216,91.797
18,-0.667,-0.933,-0.400,2066.928,73.571
19,-0.133,-0.400,0.133,404.149,14.694
20,0.400,0.133,0.667,87.173,2.036
21,0.933,0.667,1.200,27.064,0.410
22,1.467,1.200,1.733,9.351,0.117
23,2.000,1.733,2.267,1.544,0.037
24,2.533,2.267,2.800,0.000,0.000
25,3.067,2.800,3.333,0.000,0.000
26,3.600,3.333,3.867,0.000,0.000
27,4.133,3.867,4.400,0.000,0.000
28,4.667,4.400,4.933,0.000,0.000
29,5.200,4.933,5.467,0.000,0.000
30,5.733,5.467,6.000,0.000,0.000
31,6.267,6.000,6.533,0.000,0.000
32,6.800,6.533,7.067,0.000,0.000
33,7.333,7.067,7.600,0.000,0.000
34,7.867,7.600,8.133,0.000,0.000
35,8.400,8.133,8.667,0.000,0.000
36,8.933,8.667,9.200,0.000,0.000
37,9.467,9.200,9.733,0.000,0.000
38,10.000,9.733,10.267,0.000,0.000
39,10.533,10.267,10.800,0.000,0.000
40,11.067,10.800,11.333,0.000,0.000
41,11.600,11.333,11.867,0.000,0.000
42,12.133,11.867,12.400,0.000,0.000
43,12.667,12.400,12.933,0.000,0.000
44,13.200,12.933,13.467,0.000,0.000
45,13.733,13.467,14.000,0.000,0.000
46,14.267,14.000,14.533,0.000,0.000
47,14.800,14.533,15.067,0.000,0.000
48,15.333,15.067,15.600,0.000,0.000
49,15.867,15.600,16.133,0.000,0.000
50,16.400,16.133,16.667,0.000,0.000
51,16.933,16.667,17.200,0.000,0.000
52,17.467,17.200,17.733,0.000,0.000
53,18.000,17.733,18.267,0.000,0.000
54,18.533,18.267,18.800,0.000,0.000
55,19.067,18.800,19.333,0.000,0.000
56,19.600,19.333,19.867,0.000,0.000
57,20.133,19.867,20.400,0.000,0.000
58,20.667,20.400,20.933,0.000,0.000
59,21.200,20.933,21.467,0.000,0.000
60,21.733,21.467,22.000,0.000,0.000
