# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.001,0.000
17,-0.027,-0.028,-0.026,0.036,0.002
18,-0.025,-0.026,-0.024,0.175,0.003
19,-0.023,-0.024,-0.022,0.352,0.005
20,-0.021,-0.022,-0.020,0.539,0.006
21,-0.019,-0.020,-0.018,0.723,0.007
22,-0.017,-0.018,-0.016,0.931,0.009
23,-0.015,-0.016,-0.014,1.213,0.011
24,-0.013,-0.014,-0.012,1.560,0.014
25,-0.011,-0.012,-0.010,1.960,0.017
26,-0.009,-0.010,-0.008,2.462,0.021
27,-0.007,-0.008,-0.006,3.227,0.027
28,-0.005,-0.006,-0.004,4.135,0.034
29,-0.003,-0.004,-0.002,5.305,0.044
30,-0.001,-0.002,0.000,6.820,0.057
31,0.001,0.000,0.002,8.962,0.075
32,0.003,0.002,0.004,11.635,0.099
33,0.005,0.004,0.006,15.011,0.137
34,0.007,0.006,0.008,19.464,0.187
35,0.009,0.008,0.010,25.384,0.264
36,0.011,0.010,0.012,32.504,0.379
37,0.013,0.012,0.014,41.351,0.535
38,0.015,0.014,0.016,50.601,0.772
39,0.017,0.016,0.018,57.723,0.978
40,0.019,0.018,0.020,48.868,0.997
41,0.021,0.020,0.022,16.177,0.360
42,0.023,0.022,0.024,6.068,0.083
43,0.025,0.024,0.026,2.559,0.041
44,0.027,0.026,0.028,0.815,0.019
45,0.029,0.028,0.030,0.152,0.006
46,0.031,0.030,0.032,0.012,0.001
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
