# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Ztar Difference   
# xbins      : 60   
# xlabel     :  z-Target Difference [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.000,0.000
14,-5.500,-5.667,-5.333,0.000,0.000
15,-5.167,-5.333,-5.000,0.000,0.000
16,-4.833,-5.000,-4.667,4.868,4.200
17,-4.500,-4.667,-4.333,0.481,0.476
18,-4.167,-4.333,-4.000,1.570,0.906
19,-3.833,-4.000,-3.667,5.567,2.574
20,-3.500,-3.667,-3.333,17.170,3.536
21,-3.167,-3.333,-3.000,28.667,5.966
22,-2.833,-3.000,-2.667,53.655,7.531
23,-2.500,-2.667,-2.333,100.776,9.040
24,-2.167,-2.333,-2.000,186.969,11.474
25,-1.833,-2.000,-1.667,343.270,15.162
26,-1.500,-1.667,-1.333,703.354,20.861
27,-1.167,-1.333,-1.000,1175.419,25.329
28,-0.833,-1.000,-0.667,1987.155,31.493
29,-0.500,-0.667,-0.333,2774.104,35.725
30,-0.167,-0.333,0.000,3345.578,38.919
31,0.167,0.000,0.333,3216.756,37.373
32,0.500,0.333,0.667,2832.671,35.917
33,0.833,0.667,1.000,1965.140,30.770
34,1.167,1.000,1.333,1225.921,25.649
35,1.500,1.333,1.667,678.615,20.161
36,1.833,1.667,2.000,371.622,15.696
37,2.167,2.000,2.333,171.999,10.943
38,2.500,2.333,2.667,101.186,9.657
39,2.833,2.667,3.000,38.933,5.582
40,3.167,3.000,3.333,24.576,4.758
41,3.500,3.333,3.667,11.885,2.924
42,3.833,3.667,4.000,3.168,1.471
43,4.167,4.000,4.333,1.728,1.038
44,4.500,4.333,4.667,0.009,0.006
45,4.833,4.667,5.000,0.003,0.002
46,5.167,5.000,5.333,0.001,0.000
47,5.500,5.333,5.667,0.000,0.000
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
