# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : x-Bjorken   
# xbins      : 40   
# xlabel     :  x-bjorken, x_{Bj}   
# xbin_width : 0.033 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.516,0.500,0.532,0.000,0.000
2,0.549,0.532,0.565,0.000,0.000
3,0.581,0.565,0.598,0.000,0.000
4,0.614,0.598,0.630,0.000,0.000
5,0.646,0.630,0.662,0.000,0.000
6,0.679,0.662,0.695,0.000,0.000
7,0.711,0.695,0.728,0.000,0.000
8,0.744,0.728,0.760,0.000,0.000
9,0.776,0.760,0.792,0.000,0.000
10,0.809,0.792,0.825,0.000,0.000
11,0.841,0.825,0.858,0.000,0.000
12,0.874,0.858,0.890,0.000,0.000
13,0.906,0.890,0.922,0.000,0.000
14,0.939,0.922,0.955,0.000,0.000
15,0.971,0.955,0.988,0.000,0.000
16,1.004,0.988,1.020,0.083,0.039
17,1.036,1.020,1.052,0.917,0.531
18,1.069,1.052,1.085,6.948,1.221
19,1.101,1.085,1.118,39.337,3.397
20,1.134,1.118,1.150,79.267,4.538
21,1.166,1.150,1.183,116.482,5.644
22,1.199,1.183,1.215,139.151,5.679
23,1.231,1.215,1.248,143.825,5.088
24,1.264,1.248,1.280,135.480,4.365
25,1.296,1.280,1.312,113.298,3.291
26,1.329,1.312,1.345,93.444,2.507
27,1.361,1.345,1.377,71.911,1.799
28,1.394,1.377,1.410,56.102,1.283
29,1.426,1.410,1.442,40.923,0.888
30,1.459,1.442,1.475,29.575,0.612
31,1.491,1.475,1.508,18.921,0.384
32,1.524,1.508,1.540,12.188,0.245
33,1.556,1.540,1.573,7.483,0.158
34,1.589,1.573,1.605,4.444,0.098
35,1.621,1.605,1.637,2.871,0.066
36,1.654,1.637,1.670,1.662,0.042
37,1.686,1.670,1.703,1.003,0.029
38,1.719,1.703,1.735,0.559,0.019
39,1.751,1.735,1.768,0.260,0.011
40,1.784,1.768,1.800,0.082,0.006
