# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.583 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-19.708,-20.000,-19.417,0.000,0.000
2,-19.125,-19.417,-18.833,0.000,0.000
3,-18.542,-18.833,-18.250,0.000,0.000
4,-17.958,-18.250,-17.667,0.000,0.000
5,-17.375,-17.667,-17.083,0.000,0.000
6,-16.792,-17.083,-16.500,0.000,0.000
7,-16.208,-16.500,-15.917,0.000,0.000
8,-15.625,-15.917,-15.333,0.000,0.000
9,-15.042,-15.333,-14.750,0.000,0.000
10,-14.458,-14.750,-14.167,0.000,0.000
11,-13.875,-14.167,-13.583,0.000,0.000
12,-13.292,-13.583,-13.000,0.000,0.000
13,-12.708,-13.000,-12.417,0.000,0.000
14,-12.125,-12.417,-11.833,0.000,0.000
15,-11.542,-11.833,-11.250,0.000,0.000
16,-10.958,-11.250,-10.667,0.017,0.005
17,-10.375,-10.667,-10.083,0.072,0.010
18,-9.792,-10.083,-9.500,0.199,0.017
19,-9.208,-9.500,-8.917,0.277,0.020
20,-8.625,-8.917,-8.333,0.432,0.025
21,-8.042,-8.333,-7.750,0.652,0.030
22,-7.458,-7.750,-7.167,0.822,0.035
23,-6.875,-7.167,-6.583,0.970,0.039
24,-6.292,-6.583,-6.000,1.227,0.046
25,-5.708,-6.000,-5.417,1.471,0.054
26,-5.125,-5.417,-4.833,1.838,0.063
27,-4.542,-4.833,-4.250,2.198,0.075
28,-3.958,-4.250,-3.667,2.751,0.089
29,-3.375,-3.667,-3.083,3.515,0.112
30,-2.792,-3.083,-2.500,4.374,0.133
31,-2.208,-2.500,-1.917,5.564,0.168
32,-1.625,-1.917,-1.333,7.097,0.205
33,-1.042,-1.333,-0.750,8.842,0.256
34,-0.458,-0.750,-0.167,13.224,0.358
35,0.125,-0.167,0.417,18.229,0.461
36,0.708,0.417,1.000,25.690,0.636
37,1.292,1.000,1.583,37.143,0.894
38,1.875,1.583,2.167,50.690,1.246
39,2.458,2.167,2.750,62.671,1.626
40,3.042,2.750,3.333,81.167,2.137
41,3.625,3.333,3.917,90.899,2.689
42,4.208,3.917,4.500,106.377,3.435
43,4.792,4.500,5.083,109.470,4.013
44,5.375,5.083,5.667,103.813,4.417
45,5.958,5.667,6.250,97.550,4.681
46,6.542,6.250,6.833,90.417,4.737
47,7.125,6.833,7.417,73.317,4.820
48,7.708,7.417,8.000,57.609,4.243
49,8.292,8.000,8.583,31.017,3.134
50,8.875,8.583,9.167,17.446,2.146
51,9.458,9.167,9.750,5.121,0.809
52,10.042,9.750,10.333,1.838,0.725
53,10.625,10.333,10.917,0.206,0.101
54,11.208,10.917,11.500,0.000,0.000
55,11.792,11.500,12.083,0.023,0.023
56,12.375,12.083,12.667,0.000,0.000
57,12.958,12.667,13.250,0.000,0.000
58,13.542,13.250,13.833,0.000,0.000
59,14.125,13.833,14.417,0.000,0.000
60,14.708,14.417,15.000,0.000,0.000
