# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Nuclear Missing Energy   
# xbins      : 60   
# xlabel     :  nuclear missing energy, E_{m, nuc} [GeV]   
# xbin_width : 0.003 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.049,-0.050,-0.048,0.000,0.000
2,-0.046,-0.048,-0.045,0.000,0.000
3,-0.044,-0.045,-0.043,0.000,0.000
4,-0.041,-0.043,-0.040,0.000,0.000
5,-0.039,-0.040,-0.037,0.000,0.000
6,-0.036,-0.037,-0.035,0.000,0.000
7,-0.034,-0.035,-0.033,0.000,0.000
8,-0.031,-0.033,-0.030,0.000,0.000
9,-0.029,-0.030,-0.027,0.000,0.000
10,-0.026,-0.027,-0.025,0.000,0.000
11,-0.024,-0.025,-0.022,0.000,0.000
12,-0.021,-0.022,-0.020,0.000,0.000
13,-0.019,-0.020,-0.017,0.005,0.002
14,-0.016,-0.017,-0.015,0.024,0.014
15,-0.014,-0.015,-0.012,0.024,0.004
16,-0.011,-0.012,-0.010,0.155,0.053
17,-0.009,-0.010,-0.007,0.363,0.040
18,-0.006,-0.007,-0.005,1.391,0.140
19,-0.004,-0.005,-0.002,5.421,0.266
20,-0.001,-0.002,0.000,20.135,0.552
21,0.001,0.000,0.003,57.558,0.947
22,0.004,0.003,0.005,106.894,1.261
23,0.006,0.005,0.008,127.733,1.425
24,0.009,0.008,0.010,98.660,1.329
25,0.011,0.010,0.013,56.182,1.013
26,0.014,0.013,0.015,28.312,0.690
27,0.016,0.015,0.018,17.606,0.595
28,0.019,0.018,0.020,11.853,0.405
29,0.021,0.020,0.023,10.729,0.444
30,0.024,0.023,0.025,7.595,0.285
31,0.026,0.025,0.028,7.610,0.371
32,0.029,0.028,0.030,7.240,0.329
33,0.031,0.030,0.033,6.075,0.290
34,0.034,0.033,0.035,5.787,0.316
35,0.036,0.035,0.038,5.658,0.369
36,0.039,0.038,0.040,4.694,0.278
37,0.041,0.040,0.043,4.682,0.267
38,0.044,0.043,0.045,3.921,0.215
39,0.046,0.045,0.048,3.843,0.217
40,0.049,0.048,0.050,3.851,0.265
41,0.051,0.050,0.053,3.783,0.251
42,0.054,0.053,0.055,3.331,0.198
43,0.056,0.055,0.058,3.483,0.217
44,0.059,0.058,0.060,3.095,0.199
45,0.061,0.060,0.063,0.000,0.000
46,0.064,0.063,0.065,0.000,0.000
47,0.066,0.065,0.068,0.000,0.000
48,0.069,0.068,0.070,0.000,0.000
49,0.071,0.070,0.073,0.000,0.000
50,0.074,0.073,0.075,0.000,0.000
51,0.076,0.075,0.078,0.000,0.000
52,0.079,0.078,0.080,0.000,0.000
53,0.081,0.080,0.083,0.000,0.000
54,0.084,0.083,0.085,0.000,0.000
55,0.086,0.085,0.088,0.000,0.000
56,0.089,0.088,0.090,0.000,0.000
57,0.091,0.090,0.093,0.000,0.000
58,0.094,0.093,0.095,0.000,0.000
59,0.096,0.095,0.098,0.000,0.000
60,0.099,0.098,0.100,0.000,0.000
