# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.001 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.039,-0.040,-0.039,0.000,0.000
2,-0.038,-0.039,-0.037,0.000,0.000
3,-0.037,-0.037,-0.036,0.000,0.000
4,-0.035,-0.036,-0.035,0.000,0.000
5,-0.034,-0.035,-0.033,0.000,0.000
6,-0.033,-0.033,-0.032,0.000,0.000
7,-0.031,-0.032,-0.031,0.000,0.000
8,-0.030,-0.031,-0.029,0.004,0.003
9,-0.029,-0.029,-0.028,0.008,0.003
10,-0.027,-0.028,-0.027,0.025,0.007
11,-0.026,-0.027,-0.025,0.065,0.010
12,-0.025,-0.025,-0.024,0.125,0.017
13,-0.023,-0.024,-0.023,0.214,0.031
14,-0.022,-0.023,-0.021,0.385,0.038
15,-0.021,-0.021,-0.020,0.594,0.054
16,-0.019,-0.020,-0.019,0.799,0.067
17,-0.018,-0.019,-0.017,1.372,0.099
18,-0.017,-0.017,-0.016,1.890,0.143
19,-0.015,-0.016,-0.015,2.575,0.172
20,-0.014,-0.015,-0.013,3.848,0.231
21,-0.013,-0.013,-0.012,5.155,0.271
22,-0.011,-0.012,-0.011,7.469,0.374
23,-0.010,-0.011,-0.009,9.697,0.441
24,-0.009,-0.009,-0.008,13.474,0.511
25,-0.007,-0.008,-0.007,17.004,0.535
26,-0.006,-0.007,-0.005,21.448,0.564
27,-0.005,-0.005,-0.004,26.120,0.561
28,-0.003,-0.004,-0.003,31.089,0.531
29,-0.002,-0.003,-0.001,38.045,0.480
30,-0.001,-0.001,0.000,43.094,0.433
31,0.001,0.000,0.001,38.868,0.370
32,0.002,0.001,0.003,28.186,0.326
33,0.003,0.003,0.004,17.467,0.262
34,0.005,0.004,0.005,12.683,0.230
35,0.006,0.005,0.007,10.051,0.208
36,0.007,0.007,0.008,7.701,0.182
37,0.009,0.008,0.009,6.188,0.165
38,0.010,0.009,0.011,4.919,0.143
39,0.011,0.011,0.012,3.922,0.128
40,0.013,0.012,0.013,3.105,0.111
41,0.014,0.013,0.015,2.423,0.097
42,0.015,0.015,0.016,1.895,0.087
43,0.017,0.016,0.017,1.439,0.074
44,0.018,0.017,0.019,1.222,0.067
45,0.019,0.019,0.020,0.808,0.049
46,0.021,0.020,0.021,0.644,0.044
47,0.022,0.021,0.023,0.408,0.037
48,0.023,0.023,0.024,0.266,0.027
49,0.025,0.024,0.025,0.157,0.019
50,0.026,0.025,0.027,0.081,0.014
51,0.027,0.027,0.028,0.021,0.009
52,0.029,0.028,0.029,0.000,0.000
53,0.030,0.029,0.031,0.000,0.000
54,0.031,0.031,0.032,0.000,0.000
55,0.033,0.032,0.033,0.000,0.000
56,0.034,0.033,0.035,0.000,0.000
57,0.035,0.035,0.036,0.000,0.000
58,0.037,0.036,0.037,0.000,0.000
59,0.038,0.037,0.039,0.000,0.000
60,0.039,0.039,0.040,0.000,0.000
