# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.233 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-6.883,-7.000,-6.767,0.000,0.000
2,-6.650,-6.767,-6.533,0.000,0.000
3,-6.417,-6.533,-6.300,0.000,0.000
4,-6.183,-6.300,-6.067,0.000,0.000
5,-5.950,-6.067,-5.833,0.000,0.000
6,-5.717,-5.833,-5.600,0.000,0.000
7,-5.483,-5.600,-5.367,0.000,0.000
8,-5.250,-5.367,-5.133,0.000,0.000
9,-5.017,-5.133,-4.900,0.000,0.000
10,-4.783,-4.900,-4.667,0.000,0.000
11,-4.550,-4.667,-4.433,0.000,0.000
12,-4.317,-4.433,-4.200,0.000,0.000
13,-4.083,-4.200,-3.967,0.000,0.000
14,-3.850,-3.967,-3.733,0.000,0.000
15,-3.617,-3.733,-3.500,0.000,0.000
16,-3.383,-3.500,-3.267,0.000,0.000
17,-3.150,-3.267,-3.033,0.003,0.001
18,-2.917,-3.033,-2.800,0.337,0.323
19,-2.683,-2.800,-2.567,0.175,0.102
20,-2.450,-2.567,-2.333,0.942,0.632
21,-2.217,-2.333,-2.100,7.979,4.297
22,-1.983,-2.100,-1.867,14.884,4.668
23,-1.750,-1.867,-1.633,73.091,14.301
24,-1.517,-1.633,-1.400,176.764,19.978
25,-1.283,-1.400,-1.167,473.851,32.278
26,-1.050,-1.167,-0.933,897.422,43.997
27,-0.817,-0.933,-0.700,1554.431,58.220
28,-0.583,-0.700,-0.467,2155.092,71.522
29,-0.350,-0.467,-0.233,2253.767,72.837
30,-0.117,-0.233,0.000,2305.134,72.646
31,0.117,0.000,0.233,2400.897,74.375
32,0.350,0.233,0.467,2367.411,74.903
33,0.583,0.467,0.700,2124.982,70.563
34,0.817,0.700,0.933,1769.464,63.239
35,1.050,0.933,1.167,1002.014,47.947
36,1.283,1.167,1.400,493.499,35.415
37,1.517,1.400,1.633,179.969,20.353
38,1.750,1.633,1.867,66.861,12.017
39,1.983,1.867,2.100,15.622,4.919
40,2.217,2.100,2.333,4.149,1.310
41,2.450,2.333,2.567,1.126,0.683
42,2.683,2.567,2.800,0.037,0.020
43,2.917,2.800,3.033,0.006,0.002
44,3.150,3.033,3.267,0.003,0.001
45,3.383,3.267,3.500,0.003,0.002
46,3.617,3.500,3.733,0.000,0.000
47,3.850,3.733,3.967,0.000,0.000
48,4.083,3.967,4.200,0.001,0.001
49,4.317,4.200,4.433,0.000,0.000
50,4.550,4.433,4.667,0.000,0.000
51,4.783,4.667,4.900,0.000,0.000
52,5.017,4.900,5.133,0.000,0.000
53,5.250,5.133,5.367,0.000,0.000
54,5.483,5.367,5.600,0.000,0.000
55,5.717,5.600,5.833,0.000,0.000
56,5.950,5.833,6.067,0.000,0.000
57,6.183,6.067,6.300,0.000,0.000
58,6.417,6.300,6.533,0.000,0.000
59,6.650,6.533,6.767,0.000,0.000
60,6.883,6.767,7.000,0.000,0.000
