# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : x-Bjorken   
# xbins      : 60   
# xlabel     :  x-bjorken, x_{Bj}   
# xbin_width : 0.022 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.511,0.500,0.522,0.000,0.000
2,0.532,0.522,0.543,0.000,0.000
3,0.554,0.543,0.565,0.000,0.000
4,0.576,0.565,0.587,0.000,0.000
5,0.598,0.587,0.608,0.000,0.000
6,0.619,0.608,0.630,0.000,0.000
7,0.641,0.630,0.652,0.000,0.000
8,0.662,0.652,0.673,0.000,0.000
9,0.684,0.673,0.695,0.000,0.000
10,0.706,0.695,0.717,0.000,0.000
11,0.728,0.717,0.738,0.000,0.000
12,0.749,0.738,0.760,0.000,0.000
13,0.771,0.760,0.782,0.000,0.000
14,0.792,0.782,0.803,0.000,0.000
15,0.814,0.803,0.825,0.016,0.009
16,0.836,0.825,0.847,0.684,0.261
17,0.858,0.847,0.868,9.377,1.512
18,0.879,0.868,0.890,76.475,5.608
19,0.901,0.890,0.912,311.718,15.868
20,0.922,0.912,0.933,890.896,35.462
21,0.944,0.933,0.955,1866.721,62.845
22,0.966,0.955,0.977,3221.713,96.081
23,0.988,0.977,0.998,4265.228,120.466
24,1.009,0.998,1.020,3698.290,102.986
25,1.031,1.020,1.042,2547.117,70.011
26,1.053,1.042,1.063,1562.139,40.671
27,1.074,1.063,1.085,868.677,21.173
28,1.096,1.085,1.107,429.663,9.418
29,1.118,1.107,1.128,249.181,4.990
30,1.139,1.128,1.150,133.686,2.397
31,1.161,1.150,1.172,77.716,1.267
32,1.183,1.172,1.193,46.591,0.684
33,1.204,1.193,1.215,29.529,0.385
34,1.226,1.215,1.237,18.654,0.223
35,1.248,1.237,1.258,12.061,0.130
36,1.269,1.258,1.280,8.074,0.082
37,1.291,1.280,1.302,5.469,0.052
38,1.312,1.302,1.323,3.739,0.034
39,1.334,1.323,1.345,2.541,0.023
40,1.356,1.345,1.367,1.739,0.015
41,1.377,1.367,1.388,1.214,0.011
42,1.399,1.388,1.410,0.817,0.007
43,1.421,1.410,1.432,0.540,0.005
44,1.442,1.432,1.453,0.359,0.003
45,1.464,1.453,1.475,0.232,0.002
46,1.486,1.475,1.497,0.153,0.002
47,1.507,1.497,1.518,0.098,0.001
48,1.529,1.518,1.540,0.060,0.001
49,1.551,1.540,1.562,0.037,0.001
50,1.573,1.562,1.583,0.020,0.000
51,1.594,1.583,1.605,0.011,0.000
52,1.616,1.605,1.627,0.005,0.000
53,1.638,1.627,1.648,0.002,0.000
54,1.659,1.648,1.670,0.000,0.000
55,1.681,1.670,1.692,0.000,0.000
56,1.703,1.692,1.713,0.000,0.000
57,1.724,1.713,1.735,0.000,0.000
58,1.746,1.735,1.757,0.000,0.000
59,1.768,1.757,1.778,0.000,0.000
60,1.789,1.778,1.800,0.000,0.000
