# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : x-Bjorken   
# xbins      : 90   
# xlabel     :  x-bjorken, x_{Bj}   
# xbin_width : 0.019 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.309,0.300,0.319,0.000,0.000
2,0.328,0.319,0.338,0.000,0.000
3,0.347,0.338,0.357,0.000,0.000
4,0.366,0.357,0.376,0.000,0.000
5,0.385,0.376,0.394,0.000,0.000
6,0.404,0.394,0.413,0.000,0.000
7,0.423,0.413,0.432,0.000,0.000
8,0.442,0.432,0.451,0.000,0.000
9,0.461,0.451,0.470,0.000,0.000
10,0.479,0.470,0.489,0.000,0.000
11,0.498,0.489,0.508,0.000,0.000
12,0.517,0.508,0.527,0.000,0.000
13,0.536,0.527,0.546,0.000,0.000
14,0.555,0.546,0.564,0.000,0.000
15,0.574,0.564,0.583,0.000,0.000
16,0.593,0.583,0.602,0.000,0.000
17,0.612,0.602,0.621,0.000,0.000
18,0.631,0.621,0.640,0.000,0.000
19,0.649,0.640,0.659,0.000,0.000
20,0.668,0.659,0.678,0.000,0.000
21,0.687,0.678,0.697,0.000,0.000
22,0.706,0.697,0.716,0.000,0.000
23,0.725,0.716,0.734,0.000,0.000
24,0.744,0.734,0.753,0.000,0.000
25,0.763,0.753,0.772,0.000,0.000
26,0.782,0.772,0.791,0.000,0.000
27,0.801,0.791,0.810,0.000,0.000
28,0.819,0.810,0.829,0.000,0.000
29,0.838,0.829,0.848,0.000,0.000
30,0.857,0.848,0.867,0.000,0.000
31,0.876,0.867,0.886,0.000,0.000
32,0.895,0.886,0.904,0.000,0.000
33,0.914,0.904,0.923,0.000,0.000
34,0.933,0.923,0.942,0.000,0.000
35,0.952,0.942,0.961,0.000,0.000
36,0.971,0.961,0.980,0.000,0.000
37,0.989,0.980,0.999,0.000,0.000
38,1.008,0.999,1.018,0.000,0.000
39,1.027,1.018,1.037,0.000,0.000
40,1.046,1.037,1.056,0.000,0.000
41,1.065,1.056,1.074,0.001,0.001
42,1.084,1.074,1.093,0.010,0.003
43,1.103,1.093,1.112,0.023,0.005
44,1.122,1.112,1.131,0.092,0.012
45,1.141,1.131,1.150,0.201,0.020
46,1.159,1.150,1.169,0.475,0.038
47,1.178,1.169,1.188,1.218,0.075
48,1.197,1.188,1.207,2.369,0.122
49,1.216,1.207,1.226,5.039,0.207
50,1.235,1.226,1.244,8.199,0.294
51,1.254,1.244,1.263,13.601,0.433
52,1.273,1.263,1.282,21.795,0.623
53,1.292,1.282,1.301,32.148,0.815
54,1.311,1.301,1.320,46.115,1.131
55,1.329,1.320,1.339,58.918,1.357
56,1.348,1.339,1.358,76.948,1.666
57,1.367,1.358,1.377,91.739,1.960
58,1.386,1.377,1.396,105.256,2.149
59,1.405,1.396,1.414,120.768,2.429
60,1.424,1.414,1.433,127.630,2.493
61,1.443,1.433,1.452,139.054,2.685
62,1.462,1.452,1.471,148.363,2.850
63,1.481,1.471,1.490,157.036,3.003
64,1.499,1.490,1.509,157.645,3.051
65,1.518,1.509,1.528,157.033,3.078
66,1.537,1.528,1.547,165.657,3.184
67,1.556,1.547,1.566,164.593,3.209
68,1.575,1.566,1.584,157.825,3.154
69,1.594,1.584,1.603,154.604,3.120
70,1.613,1.603,1.622,144.047,2.955
71,1.632,1.622,1.641,135.083,2.946
72,1.651,1.641,1.660,112.289,2.598
73,1.669,1.660,1.679,97.250,2.367
74,1.688,1.679,1.698,72.760,2.026
75,1.707,1.698,1.717,45.447,1.443
76,1.726,1.717,1.736,31.340,1.060
77,1.745,1.736,1.754,16.440,0.677
78,1.764,1.754,1.773,7.707,0.395
79,1.783,1.773,1.792,2.950,0.192
80,1.802,1.792,1.811,1.150,0.121
81,1.821,1.811,1.830,0.201,0.041
82,1.839,1.830,1.849,0.025,0.016
83,1.858,1.849,1.868,0.000,0.000
84,1.877,1.868,1.887,0.000,0.000
85,1.896,1.887,1.906,0.000,0.000
86,1.915,1.906,1.924,0.000,0.000
87,1.934,1.924,1.943,0.000,0.000
88,1.953,1.943,1.962,0.000,0.000
89,1.972,1.962,1.981,0.000,0.000
90,1.991,1.981,2.000,0.000,0.000
