# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.002,0.000
2,-9.500,-9.667,-9.333,0.002,0.000
3,-9.167,-9.333,-9.000,0.003,0.000
4,-8.833,-9.000,-8.667,0.004,0.000
5,-8.500,-8.667,-8.333,0.004,0.000
6,-8.167,-8.333,-8.000,0.005,0.000
7,-7.833,-8.000,-7.667,0.007,0.000
8,-7.500,-7.667,-7.333,0.007,0.000
9,-7.167,-7.333,-7.000,0.010,0.001
10,-6.833,-7.000,-6.667,0.011,0.001
11,-6.500,-6.667,-6.333,0.014,0.001
12,-6.167,-6.333,-6.000,0.019,0.001
13,-5.833,-6.000,-5.667,0.021,0.001
14,-5.500,-5.667,-5.333,0.028,0.001
15,-5.167,-5.333,-5.000,0.035,0.001
16,-4.833,-5.000,-4.667,0.041,0.002
17,-4.500,-4.667,-4.333,0.051,0.002
18,-4.167,-4.333,-4.000,0.064,0.002
19,-3.833,-4.000,-3.667,0.086,0.003
20,-3.500,-3.667,-3.333,0.123,0.006
21,-3.167,-3.333,-3.000,0.170,0.010
22,-2.833,-3.000,-2.667,0.306,0.017
23,-2.500,-2.667,-2.333,0.620,0.027
24,-2.167,-2.333,-2.000,1.121,0.034
25,-1.833,-2.000,-1.667,1.726,0.042
26,-1.500,-1.667,-1.333,2.150,0.045
27,-1.167,-1.333,-1.000,2.275,0.045
28,-0.833,-1.000,-0.667,2.540,0.047
29,-0.500,-0.667,-0.333,2.558,0.046
30,-0.167,-0.333,0.000,2.590,0.045
31,0.167,0.000,0.333,2.520,0.043
32,0.500,0.333,0.667,2.358,0.040
33,0.833,0.667,1.000,2.212,0.038
34,1.167,1.000,1.333,1.986,0.034
35,1.500,1.333,1.667,1.669,0.030
36,1.833,1.667,2.000,1.335,0.026
37,2.167,2.000,2.333,1.095,0.023
38,2.500,2.333,2.667,0.828,0.019
39,2.833,2.667,3.000,0.667,0.016
40,3.167,3.000,3.333,0.510,0.013
41,3.500,3.333,3.667,0.406,0.012
42,3.833,3.667,4.000,0.279,0.009
43,4.167,4.000,4.333,0.207,0.007
44,4.500,4.333,4.667,0.143,0.006
45,4.833,4.667,5.000,0.095,0.004
46,5.167,5.000,5.333,0.065,0.003
47,5.500,5.333,5.667,0.046,0.003
48,5.833,5.667,6.000,0.027,0.002
49,6.167,6.000,6.333,0.019,0.002
50,6.500,6.333,6.667,0.010,0.001
51,6.833,6.667,7.000,0.006,0.001
52,7.167,7.000,7.333,0.005,0.001
53,7.500,7.333,7.667,0.003,0.000
54,7.833,7.667,8.000,0.001,0.000
55,8.167,8.000,8.333,0.001,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
