# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$ (vertex)   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 1.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.500,0.000,1.000,160069.766,3945.000
2,1.500,1.000,2.000,218627.125,3344.494
3,2.500,2.000,3.000,111957.773,1379.582
4,3.500,3.000,4.000,44334.785,489.530
5,4.500,4.000,5.000,17170.230,177.010
6,5.500,5.000,6.000,6997.795,70.410
7,6.500,6.000,7.000,2950.495,29.835
8,7.500,7.000,8.000,1254.232,13.069
9,8.500,8.000,9.000,580.607,6.317
10,9.500,9.000,10.000,301.102,3.343
11,10.500,10.000,11.000,175.347,1.979
12,11.500,11.000,12.000,115.860,1.332
13,12.500,12.000,13.000,81.981,0.985
14,13.500,13.000,14.000,56.575,0.747
15,14.500,14.000,15.000,38.582,0.574
16,15.500,15.000,16.000,24.432,0.423
17,16.500,16.000,17.000,13.996,0.298
18,17.500,17.000,18.000,7.341,0.197
19,18.500,18.000,19.000,3.222,0.122
20,19.500,19.000,20.000,0.808,0.055
21,20.500,20.000,21.000,0.058,0.013
22,21.500,21.000,22.000,0.000,0.000
23,22.500,22.000,23.000,0.000,0.000
24,23.500,23.000,24.000,0.000,0.000
25,24.500,24.000,25.000,0.000,0.000
26,25.500,25.000,26.000,0.000,0.000
27,26.500,26.000,27.000,0.000,0.000
28,27.500,27.000,28.000,0.000,0.000
29,28.500,28.000,29.000,0.000,0.000
30,29.500,29.000,30.000,0.000,0.000
31,30.500,30.000,31.000,0.000,0.000
32,31.500,31.000,32.000,0.000,0.000
33,32.500,32.000,33.000,0.000,0.000
34,33.500,33.000,34.000,0.000,0.000
35,34.500,34.000,35.000,0.000,0.000
36,35.500,35.000,36.000,0.000,0.000
37,36.500,36.000,37.000,0.000,0.000
38,37.500,37.000,38.000,0.000,0.000
39,38.500,38.000,39.000,0.000,0.000
40,39.500,39.000,40.000,0.000,0.000
