# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 60 
# ylabel     :  
# xbins      : 40 
# xlabel     :  
# ybin_width : 0.004 
# xbin_width : 0.040 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     43,         1,         1,             0,     -0.02,      0.02,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     44,         2,         1,          0.04,      0.02,      0.06,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     45,         3,         1,          0.08,      0.06,       0.1,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     46,         4,         1,          0.12,       0.1,      0.14,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     47,         5,         1,          0.16,      0.14,      0.18,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     48,         6,         1,           0.2,      0.18,      0.22,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     49,         7,         1,          0.24,      0.22,      0.26,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     50,         8,         1,          0.28,      0.26,       0.3,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     51,         9,         1,          0.32,       0.3,      0.34,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     52,        10,         1,          0.36,      0.34,      0.38,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     53,        11,         1,           0.4,      0.38,      0.42,  -0.0479167,     -0.05,  -0.0458333,  0.00964208,    0.00964208
     54,        12,         1,          0.44,      0.42,      0.46,  -0.0479167,     -0.05,  -0.0458333,    0.131182,      0.068899
     55,        13,         1,          0.48,      0.46,       0.5,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     56,        14,         1,          0.52,       0.5,      0.54,  -0.0479167,     -0.05,  -0.0458333,  0.00196927,    0.00196927
     57,        15,         1,          0.56,      0.54,      0.58,  -0.0479167,     -0.05,  -0.0458333,    0.014689,      0.014689
     58,        16,         1,           0.6,      0.58,      0.62,  -0.0479167,     -0.05,  -0.0458333,  0.00540091,    0.00382732
     59,        17,         1,          0.64,      0.62,      0.66,  -0.0479167,     -0.05,  -0.0458333,  0.00373178,    0.00282104
     60,        18,         1,          0.68,      0.66,       0.7,  -0.0479167,     -0.05,  -0.0458333,  0.00291346,    0.00291346
     61,        19,         1,          0.72,       0.7,      0.74,  -0.0479167,     -0.05,  -0.0458333,  0.00228693,    0.00178091
     62,        20,         1,          0.76,      0.74,      0.78,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     63,        21,         1,           0.8,      0.78,      0.82,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     64,        22,         1,          0.84,      0.82,      0.86,  -0.0479167,     -0.05,  -0.0458333, 0.000192125,   0.000192125
     65,        23,         1,          0.88,      0.86,       0.9,  -0.0479167,     -0.05,  -0.0458333,   0.0010364,   0.000529339
     66,        24,         1,          0.92,       0.9,      0.94,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     67,        25,         1,          0.96,      0.94,      0.98,  -0.0479167,     -0.05,  -0.0458333, 6.75521e-05,   6.75521e-05
     68,        26,         1,             1,      0.98,      1.02,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     69,        27,         1,          1.04,      1.02,      1.06,  -0.0479167,     -0.05,  -0.0458333, 8.86934e-05,   8.86934e-05
     70,        28,         1,          1.08,      1.06,       1.1,  -0.0479167,     -0.05,  -0.0458333, 3.18475e-05,   3.18475e-05
     71,        29,         1,          1.12,       1.1,      1.14,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     72,        30,         1,          1.16,      1.14,      1.18,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     73,        31,         1,           1.2,      1.18,      1.22,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     74,        32,         1,          1.24,      1.22,      1.26,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     75,        33,         1,          1.28,      1.26,       1.3,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     76,        34,         1,          1.32,       1.3,      1.34,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     77,        35,         1,          1.36,      1.34,      1.38,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     78,        36,         1,           1.4,      1.38,      1.42,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     79,        37,         1,          1.44,      1.42,      1.46,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     80,        38,         1,          1.48,      1.46,       1.5,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     81,        39,         1,          1.52,       1.5,      1.54,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     82,        40,         1,          1.56,      1.54,      1.58,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     85,         1,         2,             0,     -0.02,      0.02,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     86,         2,         2,          0.04,      0.02,      0.06,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     87,         3,         2,          0.08,      0.06,       0.1,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     88,         4,         2,          0.12,       0.1,      0.14,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     89,         5,         2,          0.16,      0.14,      0.18,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     90,         6,         2,           0.2,      0.18,      0.22,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     91,         7,         2,          0.24,      0.22,      0.26,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     92,         8,         2,          0.28,      0.26,       0.3,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     93,         9,         2,          0.32,       0.3,      0.34,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     94,        10,         2,          0.36,      0.34,      0.38,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     95,        11,         2,           0.4,      0.38,      0.42,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     96,        12,         2,          0.44,      0.42,      0.46,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     97,        13,         2,          0.48,      0.46,       0.5,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     98,        14,         2,          0.52,       0.5,      0.54,    -0.04375,-0.0458333,  -0.0416667,  0.00449729,    0.00449729
     99,        15,         2,          0.56,      0.54,      0.58,    -0.04375,-0.0458333,  -0.0416667,   0.0104933,    0.00643117
    100,        16,         2,           0.6,      0.58,      0.62,    -0.04375,-0.0458333,  -0.0416667,           0,             0
    101,        17,         2,          0.64,      0.62,      0.66,    -0.04375,-0.0458333,  -0.0416667,  0.00296847,    0.00218778
    102,        18,         2,          0.68,      0.66,       0.7,    -0.04375,-0.0458333,  -0.0416667,           0,             0
    103,        19,         2,          0.72,       0.7,      0.74,    -0.04375,-0.0458333,  -0.0416667,           0,             0
    104,        20,         2,          0.76,      0.74,      0.78,    -0.04375,-0.0458333,  -0.0416667,  0.00135158,    0.00135158
    105,        21,         2,           0.8,      0.78,      0.82,    -0.04375,-0.0458333,  -0.0416667, 0.000349105,   0.000349105
    106,        22,         2,          0.84,      0.82,      0.86,    -0.04375,-0.0458333,  -0.0416667,           0,             0
    107,        23,         2,          0.88,      0.86,       0.9,    -0.04375,-0.0458333,  -0.0416667,           0,             0
    108,        24,         2,          0.92,       0.9,      0.94,    -0.04375,-0.0458333,  -0.0416667, 0.000592102,   0.000447178
