# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Pm vs. $\theta_{rq}$ (yield) 
# ybins      : 60 
# ylabel     :  missing momentum, P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  in-plane angle, $\theta_{rq}$ [deg] 
# ybin_width : 0.020 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             0,        -5,         5,        0.01,         0,        0.02,           0,             0
     23,         2,         1,            10,         5,        15,        0.01,         0,        0.02,           0,             0
     24,         3,         1,            20,        15,        25,        0.01,         0,        0.02,           0,             0
     25,         4,         1,            30,        25,        35,        0.01,         0,        0.02,           0,             0
     26,         5,         1,            40,        35,        45,        0.01,         0,        0.02,           0,             0
     27,         6,         1,            50,        45,        55,        0.01,         0,        0.02,           0,             0
     28,         7,         1,            60,        55,        65,        0.01,         0,        0.02,           0,             0
     29,         8,         1,            70,        65,        75,        0.01,         0,        0.02,           0,             0
     30,         9,         1,            80,        75,        85,        0.01,         0,        0.02,           0,             0
     31,        10,         1,            90,        85,        95,        0.01,         0,        0.02,           0,             0
     32,        11,         1,           100,        95,       105,        0.01,         0,        0.02,           0,             0
     33,        12,         1,           110,       105,       115,        0.01,         0,        0.02,           0,             0
     34,        13,         1,           120,       115,       125,        0.01,         0,        0.02,           0,             0
     35,        14,         1,           130,       125,       135,        0.01,         0,        0.02,           0,             0
     36,        15,         1,           140,       135,       145,        0.01,         0,        0.02,           0,             0
     37,        16,         1,           150,       145,       155,        0.01,         0,        0.02,           0,             0
     38,        17,         1,           160,       155,       165,        0.01,         0,        0.02,           0,             0
     39,        18,         1,           170,       165,       175,        0.01,         0,        0.02,           0,             0
     40,        19,         1,           180,       175,       185,        0.01,         0,        0.02,           0,             0
     43,         1,         2,             0,        -5,         5,        0.03,      0.02,        0.04,           0,             0
     44,         2,         2,            10,         5,        15,        0.03,      0.02,        0.04,           0,             0
     45,         3,         2,            20,        15,        25,        0.03,      0.02,        0.04,           0,             0
     46,         4,         2,            30,        25,        35,        0.03,      0.02,        0.04,           0,             0
     47,         5,         2,            40,        35,        45,        0.03,      0.02,        0.04,    0.211981,      0.211981
     48,         6,         2,            50,        45,        55,        0.03,      0.02,        0.04,           0,             0
     49,         7,         2,            60,        55,        65,        0.03,      0.02,        0.04,           0,             0
     50,         8,         2,            70,        65,        75,        0.03,      0.02,        0.04,     477.653,       477.653
     51,         9,         2,            80,        75,        85,        0.03,      0.02,        0.04,           0,             0
     52,        10,         2,            90,        85,        95,        0.03,      0.02,        0.04,           0,             0
     53,        11,         2,           100,        95,       105,        0.03,      0.02,        0.04,     541.649,       541.649
     54,        12,         2,           110,       105,       115,        0.03,      0.02,        0.04,           0,             0
     55,        13,         2,           120,       115,       125,        0.03,      0.02,        0.04,           0,             0
     56,        14,         2,           130,       125,       135,        0.03,      0.02,        0.04,           0,             0
     57,        15,         2,           140,       135,       145,        0.03,      0.02,        0.04,           0,             0
     58,        16,         2,           150,       145,       155,        0.03,      0.02,        0.04,           0,             0
     59,        17,         2,           160,       155,       165,        0.03,      0.02,        0.04,           0,             0
     60,        18,         2,           170,       165,       175,        0.03,      0.02,        0.04,           0,             0
     61,        19,         2,           180,       175,       185,        0.03,      0.02,        0.04,           0,             0
     64,         1,         3,             0,        -5,         5,        0.05,      0.04,        0.06,           0,             0
     65,         2,         3,            10,         5,        15,        0.05,      0.04,        0.06,           0,             0
     66,         3,         3,            20,        15,        25,        0.05,      0.04,        0.06,     165.524,       122.464
     67,         4,         3,            30,        25,        35,        0.05,      0.04,        0.06,     223.185,       150.851
     68,         5,         3,            40,        35,        45,        0.05,      0.04,        0.06,     122.937,       122.937
     69,         6,         3,            50,        45,        55,        0.05,      0.04,        0.06,           0,             0
     70,         7,         3,            60,        55,        65,        0.05,      0.04,        0.06,     252.399,       185.858
     71,         8,         3,            70,        65,        75,        0.05,      0.04,        0.06,     330.176,       223.289
     72,         9,         3,            80,        75,        85,        0.05,      0.04,        0.06,      296.84,        296.84
     73,        10,         3,            90,        85,        95,        0.05,      0.04,        0.06,     269.437,       269.437
     74,        11,         3,           100,        95,       105,        0.05,      0.04,        0.06,           0,             0
     75,        12,         3,           110,       105,       115,        0.05,      0.04,        0.06,           0,             0
     76,        13,         3,           120,       115,       125,        0.05,      0.04,        0.06,           0,             0
     77,        14,         3,           130,       125,       135,        0.05,      0.04,        0.06,           0,             0
     78,        15,         3,           140,       135,       145,        0.05,      0.04,        0.06,           0,             0
     79,        16,         3,           150,       145,       155,        0.05,      0.04,        0.06,           0,             0
     80,        17,         3,           160,       155,       165,        0.05,      0.04,        0.06,           0,             0
     81,        18,         3,           170,       165,       175,        0.05,      0.04,        0.06,           0,             0
     82,        19,         3,           180,       175,       185,        0.05,      0.04,        0.06,           0,             0
     85,         1,         4,             0,        -5,         5,        0.07,      0.06,        0.08,           0,             0
     86,         2,         4,            10,         5,        15,        0.07,      0.06,        0.08,           0,             0
     87,         3,         4,            20,        15,        25,        0.07,      0.06,        0.08,     91.4478,       71.6254
     88,         4,         4,            30,        25,        35,        0.07,      0.06,        0.08,     304.325,       164.426
     89,         5,         4,            40,        35,        45,        0.07,      0.06,        0.08,     305.708,       134.478
     90,         6,         4,            50,        45,        55,        0.07,      0.06,        0.08,     603.943,       244.138
     91,         7,         4,            60,        55,        65,        0.07,      0.06,        0.08,     1124.36,       344.343
     92,         8,         4,            70,        65,        75,        0.07,      0.06,        0.08,      411.37,       163.609
     93,         9,         4,            80,        75,        85,        0.07,      0.06,        0.08,     788.736,       282.427
     94,        10,         4,            90,        85,        95,        0.07,      0.06,        0.08,     230.549,       130.837
     95,        11,         4,           100,        95,       105,        0.07,      0.06,        0.08,     124.942,       90.5102
     96,        12,         4,           110,       105,       115,        0.07,      0.06,        0.08,           0,             0
     97,        13,         4,           120,       115,       125,        0.07,      0.06,        0.08,           0,             0
     98,        14,         4,           130,       125,       135,        0.07,      0.06,        0.08,           0,             0
     99,        15,         4,           140,       135,       145,        0.07,      0.06,        0.08,           0,             0
    100,        16,         4,           150,       145,       155,        0.07,      0.06,        0.08,           0,             0
    101,        17,         4,           160,       155,       165,        0.07,      0.06,        0.08,           0,             0
    102,        18,         4,           170,       165,       175,        0.07,      0.06,        0.08,           0,             0
    103,        19,         4,           180,       175,       185,        0.07,      0.06,        0.08,           0,             0
    106,         1,         5,             0,        -5,         5,        0.09,      0.08,         0.1,           0,             0
    107,         2,         5,            10,         5,        15,        0.09,      0.08,         0.1,     28.5036,       28.5036
    108,         3,         5,            20,        15,        25,        0.09,      0.08,         0.1,     169.099,       69.2121
    109,         4,         5,            30,        25,        35,        0.09,      0.08,         0.1,     451.242,       161.503
