# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : 4-Momentum Transfer, Q^{2}   
# xbins      : 40   
# xlabel     :  4-momentum transfer, Q^{2} [GeV^{2}]   
# xbin_width : 0.062 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.031,0.000,0.062,0.000,0.000
2,0.094,0.062,0.125,0.000,0.000
3,0.156,0.125,0.188,0.000,0.000
4,0.219,0.188,0.250,0.000,0.000
5,0.281,0.250,0.312,0.000,0.000
6,0.344,0.312,0.375,0.000,0.000
7,0.406,0.375,0.438,0.000,0.000
8,0.469,0.438,0.500,0.000,0.000
9,0.531,0.500,0.562,0.000,0.000
10,0.594,0.562,0.625,0.000,0.000
11,0.656,0.625,0.688,0.000,0.000
12,0.719,0.688,0.750,0.000,0.000
13,0.781,0.750,0.812,0.000,0.000
14,0.844,0.812,0.875,5.167,0.453
15,0.906,0.875,0.938,109.902,2.758
16,0.969,0.938,1.000,207.607,4.154
17,1.031,1.000,1.062,209.666,3.702
18,1.094,1.062,1.125,170.212,2.724
19,1.156,1.125,1.188,142.760,2.067
20,1.219,1.188,1.250,106.317,1.415
21,1.281,1.250,1.312,80.377,1.001
22,1.344,1.312,1.375,59.662,0.701
23,1.406,1.375,1.438,44.206,0.494
24,1.469,1.438,1.500,32.335,0.341
25,1.531,1.500,1.562,23.242,0.235
26,1.594,1.562,1.625,17.006,0.166
27,1.656,1.625,1.688,11.979,0.115
28,1.719,1.688,1.750,8.503,0.081
29,1.781,1.750,1.812,5.729,0.056
30,1.844,1.812,1.875,3.654,0.038
31,1.906,1.875,1.938,2.149,0.025
32,1.969,1.938,2.000,1.186,0.017
33,2.031,2.000,2.062,0.536,0.010
34,2.094,2.062,2.125,0.205,0.005
35,2.156,2.125,2.188,0.056,0.002
36,2.219,2.188,2.250,0.009,0.001
37,2.281,2.250,2.312,0.001,0.000
38,2.344,2.312,2.375,0.000,0.000
39,2.406,2.375,2.438,0.000,0.000
40,2.469,2.438,2.500,0.000,0.000
