# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# xbins      = 30   | xlabel: Missing Momentum 
# xbin width = 0.040 
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.020,0.000,0.040,0.000,0.000
2,0.060,0.040,0.080,0.000,0.000
3,0.100,0.080,0.120,0.000,0.000
4,0.140,0.120,0.160,16.086,12.251
5,0.180,0.160,0.200,126.767,23.863
6,0.220,0.200,0.240,110.019,11.130
7,0.260,0.240,0.280,74.048,5.571
8,0.300,0.280,0.320,47.779,2.774
9,0.340,0.320,0.360,30.745,1.544
10,0.380,0.360,0.400,17.615,0.758
11,0.420,0.400,0.440,11.339,0.452
12,0.460,0.440,0.480,7.401,0.281
13,0.500,0.480,0.520,5.290,0.194
14,0.540,0.520,0.560,3.373,0.131
15,0.580,0.560,0.600,1.791,0.087
16,0.620,0.600,0.640,1.011,0.051
17,0.660,0.640,0.680,0.486,0.029
18,0.700,0.680,0.720,0.219,0.021
19,0.740,0.720,0.760,0.105,0.011
20,0.780,0.760,0.800,0.043,0.006
21,0.820,0.800,0.840,0.012,0.003
22,0.860,0.840,0.880,0.001,0.001
23,0.900,0.880,0.920,0.000,0.000
24,0.940,0.920,0.960,0.000,0.000
25,0.980,0.960,1.000,0.000,0.000
26,1.020,1.000,1.040,0.000,0.000
27,1.060,1.040,1.080,0.000,0.000
28,1.100,1.080,1.120,0.000,0.000
29,1.140,1.120,1.160,0.000,0.000
30,1.180,1.160,1.200,0.000,0.000
