# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.081,0.051
17,-0.027,-0.028,-0.026,15.160,2.117
18,-0.025,-0.026,-0.024,90.011,5.162
19,-0.023,-0.024,-0.022,111.793,4.948
20,-0.021,-0.022,-0.020,97.866,4.487
21,-0.019,-0.020,-0.018,76.193,3.437
22,-0.017,-0.018,-0.016,59.447,2.770
23,-0.015,-0.016,-0.014,36.056,1.683
24,-0.013,-0.014,-0.012,28.451,1.337
25,-0.011,-0.012,-0.010,18.380,0.926
26,-0.009,-0.010,-0.008,12.666,0.693
27,-0.007,-0.008,-0.006,9.002,0.569
28,-0.005,-0.006,-0.004,5.560,0.341
29,-0.003,-0.004,-0.002,3.382,0.165
30,-0.001,-0.002,0.000,2.482,0.141
31,0.001,0.000,0.002,1.643,0.078
32,0.003,0.002,0.004,1.130,0.042
33,0.005,0.004,0.006,0.901,0.039
34,0.007,0.006,0.008,0.622,0.029
35,0.009,0.008,0.010,0.420,0.011
36,0.011,0.010,0.012,0.311,0.008
37,0.013,0.012,0.014,0.218,0.004
38,0.015,0.014,0.016,0.149,0.003
39,0.017,0.016,0.018,0.098,0.002
40,0.019,0.018,0.020,0.065,0.002
41,0.021,0.020,0.022,0.036,0.001
42,0.023,0.022,0.024,0.019,0.001
43,0.025,0.024,0.026,0.008,0.000
44,0.027,0.026,0.028,0.001,0.000
45,0.029,0.028,0.030,0.000,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
