# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Invariant Mass, W (no cuts, DAQ rates)   
# xbins      : 100   
# xlabel     :  invariant mass, W [Gev]   
# xbin_width : 0.025 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.013,0.000,0.025,0.121,0.025
2,0.038,0.025,0.050,0.259,0.027
3,0.062,0.050,0.075,0.357,0.031
4,0.088,0.075,0.100,0.516,0.041
5,0.113,0.100,0.125,0.681,0.043
6,0.138,0.125,0.150,0.883,0.048
7,0.163,0.150,0.175,0.987,0.054
8,0.188,0.175,0.200,1.202,0.061
9,0.213,0.200,0.225,1.508,0.067
10,0.237,0.225,0.250,1.727,0.077
11,0.263,0.250,0.275,1.763,0.076
12,0.288,0.275,0.300,1.963,0.077
13,0.312,0.300,0.325,2.318,0.089
14,0.338,0.325,0.350,2.557,0.092
15,0.363,0.350,0.375,2.695,0.095
16,0.388,0.375,0.400,3.481,0.111
17,0.413,0.400,0.425,3.788,0.119
18,0.438,0.425,0.450,4.015,0.123
19,0.463,0.450,0.475,4.320,0.125
20,0.488,0.475,0.500,4.922,0.138
21,0.512,0.500,0.525,5.581,0.150
22,0.538,0.525,0.550,5.818,0.156
23,0.562,0.550,0.575,6.380,0.163
24,0.588,0.575,0.600,7.369,0.184
25,0.613,0.600,0.625,7.171,0.174
26,0.637,0.625,0.650,8.339,0.192
27,0.663,0.650,0.675,8.741,0.198
28,0.688,0.675,0.700,10.162,0.217
29,0.713,0.700,0.725,10.557,0.226
30,0.738,0.725,0.750,11.302,0.233
31,0.762,0.750,0.775,12.309,0.245
32,0.788,0.775,0.800,12.929,0.255
33,0.812,0.800,0.825,13.589,0.262
34,0.838,0.825,0.850,13.339,0.258
35,0.863,0.850,0.875,13.838,0.263
36,0.887,0.875,0.900,14.287,0.264
37,0.913,0.900,0.925,13.484,0.251
38,0.938,0.925,0.950,12.694,0.237
39,0.963,0.950,0.975,12.088,0.225
40,0.988,0.975,1.000,10.660,0.201
41,1.013,1.000,1.025,9.667,0.180
42,1.038,1.025,1.050,8.379,0.156
43,1.062,1.050,1.075,7.306,0.137
44,1.087,1.075,1.100,6.122,0.114
45,1.113,1.100,1.125,5.242,0.097
46,1.138,1.125,1.150,4.277,0.081
47,1.163,1.150,1.175,3.548,0.067
48,1.188,1.175,1.200,2.733,0.052
49,1.213,1.200,1.225,2.276,0.044
50,1.238,1.225,1.250,1.804,0.035
51,1.263,1.250,1.275,1.383,0.028
52,1.288,1.275,1.300,1.072,0.022
53,1.312,1.300,1.325,0.809,0.017
54,1.338,1.325,1.350,0.661,0.014
55,1.363,1.350,1.375,0.478,0.010
56,1.388,1.375,1.400,0.351,0.008
57,1.413,1.400,1.425,0.249,0.006
58,1.438,1.425,1.450,0.176,0.004
59,1.463,1.450,1.475,0.122,0.003
60,1.488,1.475,1.500,0.081,0.002
61,1.513,1.500,1.525,0.058,0.003
62,1.538,1.525,1.550,0.035,0.001
63,1.562,1.550,1.575,0.021,0.001
64,1.588,1.575,1.600,0.013,0.002
65,1.613,1.600,1.625,0.010,0.004
66,1.638,1.625,1.650,0.007,0.004
67,1.663,1.650,1.675,0.004,0.002
68,1.688,1.675,1.700,0.003,0.001
69,1.713,1.700,1.725,0.002,0.002
70,1.738,1.725,1.750,0.000,0.000
71,1.763,1.750,1.775,0.000,0.000
72,1.788,1.775,1.800,0.000,0.000
73,1.812,1.800,1.825,0.000,0.000
74,1.838,1.825,1.850,0.001,0.001
75,1.863,1.850,1.875,0.000,0.000
76,1.888,1.875,1.900,0.000,0.000
77,1.913,1.900,1.925,0.000,0.000
78,1.938,1.925,1.950,0.000,0.000
79,1.963,1.950,1.975,0.000,0.000
80,1.988,1.975,2.000,0.000,0.000
81,2.013,2.000,2.025,0.000,0.000
82,2.038,2.025,2.050,0.000,0.000
83,2.062,2.050,2.075,0.000,0.000
84,2.088,2.075,2.100,0.003,0.002
85,2.112,2.100,2.125,0.000,0.000
86,2.138,2.125,2.150,0.003,0.002
87,2.163,2.150,2.175,0.000,0.000
88,2.188,2.175,2.200,0.000,0.000
89,2.213,2.200,2.225,0.000,0.000
90,2.237,2.225,2.250,0.000,0.000
91,2.263,2.250,2.275,0.000,0.000
92,2.288,2.275,2.300,0.000,0.000
93,2.312,2.300,2.325,0.000,0.000
94,2.338,2.325,2.350,0.000,0.000
95,2.362,2.350,2.375,0.000,0.000
96,2.388,2.375,2.400,0.000,0.000
97,2.413,2.400,2.425,0.000,0.000
98,2.438,2.425,2.450,0.000,0.000
99,2.463,2.450,2.475,0.000,0.000
100,2.487,2.475,2.500,0.000,0.000
