# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,39.480,20.722
18,-0.025,-0.026,-0.024,6321.188,1198.018
19,-0.023,-0.024,-0.022,25488.834,2776.627
20,-0.021,-0.022,-0.020,27799.004,2925.723
21,-0.019,-0.020,-0.018,19724.715,2024.944
22,-0.017,-0.018,-0.016,20153.090,1912.158
23,-0.015,-0.016,-0.014,13106.963,1177.695
24,-0.013,-0.014,-0.012,10191.581,809.956
25,-0.011,-0.012,-0.010,6669.026,570.733
26,-0.009,-0.010,-0.008,4940.009,389.040
27,-0.007,-0.008,-0.006,3399.518,246.048
28,-0.005,-0.006,-0.004,2714.527,182.012
29,-0.003,-0.004,-0.002,1709.848,134.279
30,-0.001,-0.002,0.000,1322.862,91.897
31,0.001,0.000,0.002,1025.166,66.918
32,0.003,0.002,0.004,664.216,40.355
33,0.005,0.004,0.006,377.966,22.928
34,0.007,0.006,0.008,261.477,16.112
35,0.009,0.008,0.010,174.545,10.119
36,0.011,0.010,0.012,102.889,5.885
37,0.013,0.012,0.014,65.859,3.661
38,0.015,0.014,0.016,41.516,2.246
39,0.017,0.016,0.018,26.232,1.369
40,0.019,0.018,0.020,16.509,0.819
41,0.021,0.020,0.022,10.727,0.506
42,0.023,0.022,0.024,6.706,0.320
43,0.025,0.024,0.026,4.160,0.213
44,0.027,0.026,0.028,1.719,0.120
45,0.029,0.028,0.030,0.188,0.038
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
