# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Momentum Acceptance, $\delta   
# xbins      : 60   
# xlabel     :  #delta [%]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.000,0.000
10,-10.250,-10.500,-10.000,0.000,0.000
11,-9.750,-10.000,-9.500,3.478,0.098
12,-9.250,-9.500,-9.000,4.053,0.104
13,-8.750,-9.000,-8.500,4.452,0.100
14,-8.250,-8.500,-8.000,4.176,0.092
15,-7.750,-8.000,-7.500,3.827,0.083
16,-7.250,-7.500,-7.000,3.637,0.080
17,-6.750,-7.000,-6.500,3.401,0.072
18,-6.250,-6.500,-6.000,3.059,0.064
19,-5.750,-6.000,-5.500,2.823,0.060
20,-5.250,-5.500,-5.000,2.554,0.053
21,-4.750,-5.000,-4.500,2.368,0.049
22,-4.250,-4.500,-4.000,2.049,0.042
23,-3.750,-4.000,-3.500,1.882,0.039
24,-3.250,-3.500,-3.000,1.604,0.033
25,-2.750,-3.000,-2.500,1.346,0.028
26,-2.250,-2.500,-2.000,1.275,0.026
27,-1.750,-2.000,-1.500,1.076,0.023
28,-1.250,-1.500,-1.000,0.930,0.020
29,-0.750,-1.000,-0.500,0.809,0.017
30,-0.250,-0.500,0.000,0.682,0.015
31,0.250,0.000,0.500,0.574,0.013
32,0.750,0.500,1.000,0.471,0.011
33,1.250,1.000,1.500,0.386,0.009
34,1.750,1.500,2.000,0.320,0.008
35,2.250,2.000,2.500,0.239,0.006
36,2.750,2.500,3.000,0.199,0.005
37,3.250,3.000,3.500,0.155,0.004
38,3.750,3.500,4.000,0.121,0.003
39,4.250,4.000,4.500,0.088,0.003
40,4.750,4.500,5.000,0.069,0.002
41,5.250,5.000,5.500,0.050,0.002
42,5.750,5.500,6.000,0.038,0.001
43,6.250,6.000,6.500,0.026,0.001
44,6.750,6.500,7.000,0.018,0.001
45,7.250,7.000,7.500,0.012,0.000
46,7.750,7.500,8.000,0.007,0.000
47,8.250,8.000,8.500,0.004,0.000
48,8.750,8.500,9.000,0.002,0.000
49,9.250,9.000,9.500,0.001,0.000
50,9.750,9.500,10.000,0.001,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
