# 1  # the knock-out nucleon is proton(1), neutron(-1)
# 1  # Off-Shell effects included (1) not included (0)
# 1  # only pole term in FSI (0), pole+PV (1) 
# 1  # it calculates d\sigma/dE'_e d\Omega_e d\Omega_pf
# 12  # icon = 0 initialization, 1 - PWIA, 2 -forward rescattering, 3 - charge exchange rescattering 
#         12 - PWIA+FSI, 13 - PWIA+CHEX, 123 - PWIA+FSI+CHEX
# 10   #iv2  - version of parameterization of CHEX amplitude - 
#         10 - Gibbs-Loiseau (has only real part), 21 - SAID, 1021 - SAID+GL
#         10021 - SAID+GL (with Im part at p>p0 modelled using SAID's value
#         -21 SAID   - For details look at fpn_chex.f
# 3  # iv1  - version of FSI; 1- diagonal FSI using fpn.f, 2- diagonal FSI using f_NN_sd.f 
#         which uses SAID parameterization for plab<3.68, 3 - nondiagonal approximation 
#         using f_NN_sd.f. At p>1.4 it uses diffractive parametrization like fpn.f
# 0  # idd  - isd = 1 spectator mechanism, isd=2 direct mechanism isd =0 both   
# 3  # iw   - 1 - Paris 2 - V18 deuteron wave funcion, 3- cd Bonn, 4 - AV18sb
# 0  # ipp  - 1 - quasi "pp" wave functio - only S-parital wave, 0, both S and D waves
#    crs  - cross section in nb/GeV/str^2
#! thr0[f,0]/ phr0[f,1]/ pr[f,2]/ ei[f,3]/ th_e[f,4]/ q2[f,5]/ x[f,6]/ plab[f,7]/ crs0[f,8]/ crs12[f,9]/ ratio[f,10]/ ID[s,11]/ th_nq_mc[f,12]/ i_x[f,13]/ i_y[f,14]/ kin[s,15]/ 
64.8560028 360.0 0.530658007 10.5489998 13.9805126 5.01716995 1.06049442 3.16640735 0.0152583485 0.0440484993 2.88684583 thrq72_11_14 54.674 11 14 thrq72 
64.723999 357.437012 0.606944978 10.5346003 13.9217606 4.94278002 1.03363192 3.2642765 0.00788687915 0.0339397527 4.3033185 thrq72_11_16 54.172 11 16 thrq72 
64.0619965 341.441986 0.675396025 10.5426998 13.9522209 4.94173002 1.01330817 3.36988926 0.00401375536 0.0212759711 5.30076408 thrq72_11_18 54.03 11 18 thrq72 
63.6790009 337.820007 0.721467972 10.5467997 14.0504398 4.97808981 0.997858226 3.47345209 0.00243954756 0.0121999485 5.00090599 thrq72_11_19 54.529 11 19 thrq72 
63.2560005 343.536011 0.761503994 10.5327997 13.9696579 4.90551996 0.983002663 3.5152235 0.00179584848 0.00959745981 5.34424829 thrq72_11_20 53.926 11 20 thrq72 
62.9459991 342.553986 0.796450019 10.5416002 13.9729242 4.8972702 0.969588697 3.58646512 0.00127071224 0.0061135455 4.81111717 thrq72_11_21 54.053 11 21 thrq72 
62.012001 335.78299 0.842158973 10.5457001 14.0328522 4.92110014 0.961503506 3.64736271 0.000762706331 0.00350014213 4.58910847 thrq72_11_22 53.845 11 22 thrq72 
61.894001 335.78299 0.88104701 10.5384998 14.0289564 4.88585997 0.941095829 3.74756002 0.000520429283 0.0019662811 3.77819085 thrq72_11_23 53.767 11 23 thrq72 
61.4860001 341.98999 0.921965003 10.5439997 14.1070766 4.90898991 0.925954998 3.85541916 0.000335049612 0.00105152873 3.13842702 thrq72_11_24 53.824 11 24 thrq72 
61.3339996 338.434998 0.955693007 10.5459995 14.119338 4.8920598 0.908812225 3.95384812 0.000231578786 0.000536614854 2.31720209 thrq72_11_25 54.18 11 25 thrq72 
