# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.233 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-6.883,-7.000,-6.767,0.000,0.000
2,-6.650,-6.767,-6.533,0.000,0.000
3,-6.417,-6.533,-6.300,0.000,0.000
4,-6.183,-6.300,-6.067,0.000,0.000
5,-5.950,-6.067,-5.833,0.000,0.000
6,-5.717,-5.833,-5.600,0.000,0.000
7,-5.483,-5.600,-5.367,0.000,0.000
8,-5.250,-5.367,-5.133,0.000,0.000
9,-5.017,-5.133,-4.900,0.000,0.000
10,-4.783,-4.900,-4.667,0.000,0.000
11,-4.550,-4.667,-4.433,0.000,0.000
12,-4.317,-4.433,-4.200,0.000,0.000
13,-4.083,-4.200,-3.967,0.000,0.000
14,-3.850,-3.967,-3.733,0.001,0.001
15,-3.617,-3.733,-3.500,0.001,0.001
16,-3.383,-3.500,-3.267,0.001,0.001
17,-3.150,-3.267,-3.033,0.008,0.006
18,-2.917,-3.033,-2.800,0.003,0.001
19,-2.683,-2.800,-2.567,0.053,0.036
20,-2.450,-2.567,-2.333,0.076,0.028
21,-2.217,-2.333,-2.100,0.102,0.032
22,-1.983,-2.100,-1.867,0.138,0.038
23,-1.750,-1.867,-1.633,0.636,0.158
24,-1.517,-1.633,-1.400,0.723,0.120
25,-1.283,-1.400,-1.167,1.197,0.156
26,-1.050,-1.167,-0.933,2.014,0.210
27,-0.817,-0.933,-0.700,4.661,0.360
28,-0.583,-0.700,-0.467,8.784,0.464
29,-0.350,-0.467,-0.233,20.920,0.740
30,-0.117,-0.233,0.000,55.824,1.184
31,0.117,0.000,0.233,52.609,1.147
32,0.350,0.233,0.467,18.008,0.651
33,0.583,0.467,0.700,8.301,0.431
34,0.817,0.700,0.933,3.799,0.283
35,1.050,0.933,1.167,1.713,0.167
36,1.283,1.167,1.400,0.994,0.176
37,1.517,1.400,1.633,0.494,0.075
38,1.750,1.633,1.867,0.264,0.064
39,1.983,1.867,2.100,0.181,0.065
40,2.217,2.100,2.333,0.047,0.011
41,2.450,2.333,2.567,0.024,0.006
42,2.683,2.567,2.800,0.010,0.003
43,2.917,2.800,3.033,0.010,0.006
44,3.150,3.033,3.267,0.002,0.001
45,3.383,3.267,3.500,0.000,0.000
46,3.617,3.500,3.733,0.000,0.000
47,3.850,3.733,3.967,0.000,0.000
48,4.083,3.967,4.200,0.000,0.000
49,4.317,4.200,4.433,0.000,0.000
50,4.550,4.433,4.667,0.000,0.000
51,4.783,4.667,4.900,0.000,0.000
52,5.017,4.900,5.133,0.000,0.000
53,5.250,5.133,5.367,0.000,0.000
54,5.483,5.367,5.600,0.000,0.000
55,5.717,5.600,5.833,0.000,0.000
56,5.950,5.833,6.067,0.000,0.000
57,6.183,6.067,6.300,0.000,0.000
58,6.417,6.300,6.533,0.000,0.000
59,6.650,6.533,6.767,0.000,0.000
60,6.883,6.767,7.000,0.000,0.000
