# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS X_{fp}   
# xbins      : 60   
# xlabel     :  X_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.001,0.000
7,-11.750,-12.000,-11.500,0.003,0.001
8,-11.250,-11.500,-11.000,0.006,0.001
9,-10.750,-11.000,-10.500,0.012,0.001
10,-10.250,-10.500,-10.000,0.034,0.002
11,-9.750,-10.000,-9.500,0.070,0.004
12,-9.250,-9.500,-9.000,0.110,0.005
13,-8.750,-9.000,-8.500,0.200,0.007
14,-8.250,-8.500,-8.000,0.310,0.010
15,-7.750,-8.000,-7.500,0.514,0.018
16,-7.250,-7.500,-7.000,0.834,0.030
17,-6.750,-7.000,-6.500,1.668,0.173
18,-6.250,-6.500,-6.000,3.386,0.214
19,-5.750,-6.000,-5.500,17.082,3.075
20,-5.250,-5.500,-5.000,62.722,7.329
21,-4.750,-5.000,-4.500,190.513,15.829
22,-4.250,-4.500,-4.000,573.068,32.330
23,-3.750,-4.000,-3.500,1197.064,48.035
24,-3.250,-3.500,-3.000,1861.198,61.150
25,-2.750,-3.000,-2.500,2494.830,71.943
26,-2.250,-2.500,-2.000,2906.083,79.821
27,-1.750,-2.000,-1.500,2991.863,84.990
28,-1.250,-1.500,-1.000,2692.160,85.028
29,-0.750,-1.000,-0.500,2240.212,78.239
30,-0.250,-0.500,0.000,1633.962,68.789
31,0.250,0.000,0.500,837.358,45.687
32,0.750,0.500,1.000,385.198,23.146
33,1.250,1.000,1.500,151.487,8.935
34,1.750,1.500,2.000,54.376,2.264
35,2.250,2.000,2.500,24.817,0.762
36,2.750,2.500,3.000,11.778,0.317
37,3.250,3.000,3.500,5.436,0.129
38,3.750,3.500,4.000,1.817,0.065
39,4.250,4.000,4.500,0.093,0.014
40,4.750,4.500,5.000,0.000,0.000
41,5.250,5.000,5.500,0.000,0.000
42,5.750,5.500,6.000,0.000,0.000
43,6.250,6.000,6.500,0.000,0.000
44,6.750,6.500,7.000,0.000,0.000
45,7.250,7.000,7.500,0.000,0.000
46,7.750,7.500,8.000,0.000,0.000
47,8.250,8.000,8.500,0.000,0.000
48,8.750,8.500,9.000,0.000,0.000
49,9.250,9.000,9.500,0.000,0.000
50,9.750,9.500,10.000,0.000,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
