# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.000,0.000
15,-1.033,-1.067,-1.000,0.000,0.000
16,-0.967,-1.000,-0.933,0.000,0.000
17,-0.900,-0.933,-0.867,0.000,0.000
18,-0.833,-0.867,-0.800,0.001,0.000
19,-0.767,-0.800,-0.733,0.007,0.006
20,-0.700,-0.733,-0.667,0.144,0.133
21,-0.633,-0.667,-0.600,0.140,0.049
22,-0.567,-0.600,-0.533,1.095,0.448
23,-0.500,-0.533,-0.467,2.979,0.403
24,-0.433,-0.467,-0.400,13.330,0.955
25,-0.367,-0.400,-0.333,45.931,1.892
26,-0.300,-0.333,-0.267,109.481,2.737
27,-0.233,-0.267,-0.200,227.278,4.141
28,-0.167,-0.200,-0.133,343.519,5.169
29,-0.100,-0.133,-0.067,434.597,5.922
30,-0.033,-0.067,0.000,502.622,6.547
31,0.033,0.000,0.067,529.513,7.276
32,0.100,0.067,0.133,491.790,6.956
33,0.167,0.133,0.200,403.584,6.653
34,0.233,0.200,0.267,274.620,5.591
35,0.300,0.267,0.333,152.916,4.256
36,0.367,0.333,0.400,73.282,3.182
37,0.433,0.400,0.467,27.813,2.035
38,0.500,0.467,0.533,11.003,1.478
39,0.567,0.533,0.600,2.639,0.535
40,0.633,0.600,0.667,0.272,0.134
41,0.700,0.667,0.733,0.064,0.018
42,0.767,0.733,0.800,0.024,0.013
43,0.833,0.800,0.867,0.009,0.009
44,0.900,0.867,0.933,0.008,0.006
45,0.967,0.933,1.000,0.000,0.000
46,1.033,1.000,1.067,0.000,0.000
47,1.100,1.067,1.133,0.000,0.000
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
