62.000   57.000   0.023    0.060    0.000    0.000    0.000    
63.000   57.000   0.024    0.058    0.000    0.000    0.000    
64.000   57.000   0.024    0.056    0.000    0.000    0.000    
65.000   57.000   0.024    0.055    0.000    0.000    0.000    
66.000   57.000   0.024    0.053    0.000    0.000    0.000    
67.000   57.000   0.025    0.052    0.000    0.000    0.000    
68.000   57.000   0.025    0.050    0.000    0.000    0.000    
69.000   57.000   0.025    0.049    0.000    0.000    0.000    
70.000   57.000   0.025    0.048    0.000    0.000    0.000    
71.000   57.000   0.025    0.046    0.000    0.000    0.000    
72.000   57.000   0.025    0.045    0.000    0.000    0.000    
73.000   57.000   0.025    0.044    0.000    0.000    0.000    
74.000   57.000   0.025    0.043    0.000    0.000    0.000    
75.000   57.000   0.025    0.041    0.000    0.000    0.000    
76.000   57.000   0.025    0.040    0.000    0.000    0.000    
77.000   57.000   0.025    0.039    0.000    0.000    0.000    
78.000   57.000   0.024    0.038    0.000    0.000    0.000    
79.000   57.000   0.024    0.037    0.000    0.000    0.000    
80.000   57.000   0.024    0.036    0.000    0.000    0.000    
81.000   57.000   0.024    0.035    0.000    0.000    0.000    
82.000   57.000   0.024    0.034    0.000    0.000    0.000    
83.000   57.000   0.024    0.033    0.000    0.000    0.000    
84.000   57.000   0.023    0.032    0.000    0.000    0.000    
85.000   57.000   0.023    0.031    0.000    0.000    0.000    
86.000   57.000   0.023    0.030    0.000    0.000    0.000    
87.000   57.000   0.023    0.029    0.000    0.000    0.000    
88.000   57.000   0.022    0.028    0.000    0.000    0.000    
89.000   57.000   0.022    0.028    0.000    0.000    0.000    
90.000   57.000   0.022    0.027    0.000    0.000    0.000    
91.000   57.000   0.022    0.026    0.000    0.000    0.000    
92.000   57.000   0.021    0.025    0.000    0.000    0.000    
93.000   57.000   0.021    0.025    0.000    0.000    0.000    
94.000   57.000   0.021    0.024    0.000    0.000    0.000    
95.000   57.000   0.021    0.023    0.000    0.000    0.000    
96.000   57.000   0.020    0.023    0.000    0.000    0.000    
97.000   57.000   0.020    0.022    0.000    0.000    0.000    
98.000   57.000   0.020    0.021    0.000    0.000    0.000    
99.000   57.000   0.020    0.021    0.000    0.000    0.000    
100.000  57.000   0.019    0.020    0.000    0.000    0.000    
0.000    58.000   -0.105   0.000    0.000    0.000    0.000    
1.000    58.000   -0.105   0.005    0.000    0.000    0.000    
2.000    58.000   -0.105   0.010    0.000    0.000    0.000    
3.000    58.000   -0.104   0.014    0.000    0.000    0.000    
4.000    58.000   -0.104   0.019    0.000    0.000    0.000    
5.000    58.000   -0.103   0.024    0.000    0.000    0.000    
6.000    58.000   -0.102   0.028    0.000    0.000    0.000    
7.000    58.000   -0.101   0.033    0.000    0.000    0.000    
8.000    58.000   -0.099   0.037    0.000    0.000    0.000    
9.000    58.000   -0.098   0.042    0.000    0.000    0.000    
10.000   58.000   -0.096   0.046    0.000    0.000    0.000    
11.000   58.000   -0.094   0.051    0.000    0.000    0.000    
12.000   58.000   -0.092   0.055    0.000    0.000    0.000    
13.000   58.000   -0.090   0.059    0.000    0.000    0.000    
14.000   58.000   -0.088   0.063    0.000    0.000    0.000    
15.000   58.000   -0.085   0.066    0.000    0.000    0.000    
16.000   58.000   -0.082   0.070    0.000    0.000    0.000    
17.000   58.000   -0.080   0.073    0.000    0.000    0.000    
18.000   58.000   -0.077   0.076    0.000    0.000    0.000    
19.000   58.000   -0.073   0.079    0.000    0.000    0.000    
20.000   58.000   -0.070   0.082    0.000    0.000    0.000    
21.000   58.000   -0.067   0.085    0.000    0.000    0.000    
22.000   58.000   -0.064   0.087    0.000    0.000    0.000    
23.000   58.000   -0.060   0.089    0.000    0.000    0.000    
24.000   58.000   -0.057   0.091    0.000    0.000    0.000    
25.000   58.000   -0.053   0.092    0.000    0.000    0.000    
26.000   58.000   -0.050   0.094    0.000    0.000    0.000    
27.000   58.000   -0.046   0.095    0.000    0.000    0.000    
28.000   58.000   -0.043   0.096    0.000    0.000    0.000    
29.000   58.000   -0.039   0.097    0.000    0.000    0.000    
30.000   58.000   -0.036   0.097    0.000    0.000    0.000    
31.000   58.000   -0.033   0.097    0.000    0.000    0.000    
32.000   58.000   -0.029   0.097    0.000    0.000    0.000    
33.000   58.000   -0.026   0.097    0.000    0.000    0.000    
34.000   58.000   -0.023   0.097    0.000    0.000    0.000    
35.000   58.000   -0.020   0.097    0.000    0.000    0.000    
36.000   58.000   -0.017   0.096    0.000    0.000    0.000    
37.000   58.000   -0.014   0.095    0.000    0.000    0.000    
38.000   58.000   -0.012   0.094    0.000    0.000    0.000    
39.000   58.000   -0.009   0.094    0.000    0.000    0.000    
40.000   58.000   -0.007   0.092    0.000    0.000    0.000    
41.000   58.000   -0.004   0.091    0.000    0.000    0.000    
42.000   58.000   -0.002   0.090    0.000    0.000    0.000    
43.000   58.000   0.000    0.089    0.000    0.000    0.000    
44.000   58.000   0.002    0.087    0.000    0.000    0.000    
45.000   58.000   0.004    0.086    0.000    0.000    0.000    
46.000   58.000   0.006    0.084    0.000    0.000    0.000    
47.000   58.000   0.007    0.083    0.000    0.000    0.000    
48.000   58.000   0.009    0.081    0.000    0.000    0.000    
49.000   58.000   0.010    0.079    0.000    0.000    0.000    
50.000   58.000   0.012    0.078    0.000    0.000    0.000    
51.000   58.000   0.013    0.076    0.000    0.000    0.000    
52.000   58.000   0.014    0.074    0.000    0.000    0.000    
53.000   58.000   0.015    0.073    0.000    0.000    0.000    
54.000   58.000   0.016    0.071    0.000    0.000    0.000    
55.000   58.000   0.017    0.069    0.000    0.000    0.000    
56.000   58.000   0.018    0.068    0.000    0.000    0.000    
57.000   58.000   0.019    0.066    0.000    0.000    0.000    
58.000   58.000   0.020    0.065    0.000    0.000    0.000    
59.000   58.000   0.020    0.063    0.000    0.000    0.000    
60.000   58.000   0.021    0.061    0.000    0.000    0.000    
61.000   58.000   0.021    0.060    0.000    0.000    0.000    
62.000   58.000   0.022    0.058    0.000    0.000    0.000    
63.000   58.000   0.022    0.057    0.000    0.000    0.000    
64.000   58.000   0.022    0.055    0.000    0.000    0.000    
65.000   58.000   0.023    0.054    0.000    0.000    0.000    
66.000   58.000   0.023    0.052    0.000    0.000    0.000    
67.000   58.000   0.023    0.051    0.000    0.000    0.000    
68.000   58.000   0.023    0.049    0.000    0.000    0.000    
69.000   58.000   0.023    0.048    0.000    0.000    0.000    
70.000   58.000   0.024    0.047    0.000    0.000    0.000    
71.000   58.000   0.024    0.045    0.000    0.000    0.000    
72.000   58.000   0.024    0.044    0.000    0.000    0.000    
73.000   58.000   0.024    0.043    0.000    0.000    0.000    
74.000   58.000   0.024    0.042    0.000    0.000    0.000    
75.000   58.000   0.024    0.041    0.000    0.000    0.000    
76.000   58.000   0.024    0.040    0.000    0.000    0.000    
77.000   58.000   0.023    0.038    0.000    0.000    0.000    
78.000   58.000   0.023    0.037    0.000    0.000    0.000    
79.000   58.000   0.023    0.036    0.000    0.000    0.000    
80.000   58.000   0.023    0.035    0.000    0.000    0.000    
81.000   58.000   0.023    0.034    0.000    0.000    0.000    
82.000   58.000   0.023    0.033    0.000    0.000    0.000    
83.000   58.000   0.023    0.032    0.000    0.000    0.000    
84.000   58.000   0.022    0.031    0.000    0.000    0.000    
85.000   58.000   0.022    0.031    0.000    0.000    0.000    
86.000   58.000   0.022    0.030    0.000    0.000    0.000    
87.000   58.000   0.022    0.029    0.000    0.000    0.000    
88.000   58.000   0.022    0.028    0.000    0.000    0.000    
89.000   58.000   0.021    0.027    0.000    0.000    0.000    
90.000   58.000   0.021    0.027    0.000    0.000    0.000    
91.000   58.000   0.021    0.026    0.000    0.000    0.000    
92.000   58.000   0.021    0.025    0.000    0.000    0.000    
93.000   58.000   0.021    0.024    0.000    0.000    0.000    
94.000   58.000   0.020    0.024    0.000    0.000    0.000    
95.000   58.000   0.020    0.023    0.000    0.000    0.000    
96.000   58.000   0.020    0.022    0.000    0.000    0.000    
97.000   58.000   0.020    0.022    0.000    0.000    0.000    
98.000   58.000   0.019    0.021    0.000    0.000    0.000    
99.000   58.000   0.019    0.021    0.000    0.000    0.000    
100.000  58.000   0.019    0.020    0.000    0.000    0.000    
0.000    59.000   -0.101   0.000    0.000    0.000    0.000    
1.000    59.000   -0.100   0.005    0.000    0.000    0.000    
2.000    59.000   -0.100   0.009    0.000    0.000    0.000    
3.000    59.000   -0.100   0.014    0.000    0.000    0.000    
4.000    59.000   -0.099   0.018    0.000    0.000    0.000    
5.000    59.000   -0.098   0.022    0.000    0.000    0.000    
6.000    59.000   -0.097   0.027    0.000    0.000    0.000    
7.000    59.000   -0.096   0.031    0.000    0.000    0.000    
8.000    59.000   -0.095   0.035    0.000    0.000    0.000    
9.000    59.000   -0.094   0.040    0.000    0.000    0.000    
10.000   59.000   -0.092   0.044    0.000    0.000    0.000    
11.000   59.000   -0.090   0.048    0.000    0.000    0.000    
12.000   59.000   -0.088   0.052    0.000    0.000    0.000    
13.000   59.000   -0.086   0.055    0.000    0.000    0.000    
14.000   59.000   -0.084   0.059    0.000    0.000    0.000    
15.000   59.000   -0.082   0.063    0.000    0.000    0.000    
16.000   59.000   -0.079   0.066    0.000    0.000    0.000    
17.000   59.000   -0.076   0.069    0.000    0.000    0.000    
18.000   59.000   -0.074   0.072    0.000    0.000    0.000    
19.000   59.000   -0.071   0.075    0.000    0.000    0.000    
20.000   59.000   -0.068   0.078    0.000    0.000    0.000    
21.000   59.000   -0.065   0.080    0.000    0.000    0.000    
22.000   59.000   -0.061   0.082    0.000    0.000    0.000    
23.000   59.000   -0.058   0.084    0.000    0.000    0.000    
24.000   59.000   -0.055   0.086    0.000    0.000    0.000    
25.000   59.000   -0.052   0.088    0.000    0.000    0.000    
26.000   59.000   -0.049   0.089    0.000    0.000    0.000    
27.000   59.000   -0.045   0.090    0.000    0.000    0.000    
28.000   59.000   -0.042   0.091    0.000    0.000    0.000    
29.000   59.000   -0.039   0.092    0.000    0.000    0.000    
30.000   59.000   -0.036   0.092    0.000    0.000    0.000    
31.000   59.000   -0.032   0.093    0.000    0.000    0.000    
32.000   59.000   -0.029   0.093    0.000    0.000    0.000    
33.000   59.000   -0.026   0.093    0.000    0.000    0.000    
34.000   59.000   -0.023   0.092    0.000    0.000    0.000    
35.000   59.000   -0.021   0.092    0.000    0.000    0.000    
36.000   59.000   -0.018   0.092    0.000    0.000    0.000    
37.000   59.000   -0.015   0.091    0.000    0.000    0.000    
38.000   59.000   -0.013   0.090    0.000    0.000    0.000    
39.000   59.000   -0.010   0.089    0.000    0.000    0.000    
40.000   59.000   -0.008   0.089    0.000    0.000    0.000    
41.000   59.000   -0.005   0.087    0.000    0.000    0.000    
42.000   59.000   -0.003   0.086    0.000    0.000    0.000    
43.000   59.000   -0.001   0.085    0.000    0.000    0.000    
44.000   59.000   0.001    0.084    0.000    0.000    0.000    
45.000   59.000   0.003    0.083    0.000    0.000    0.000    
46.000   59.000   0.004    0.081    0.000    0.000    0.000    
47.000   59.000   0.006    0.080    0.000    0.000    0.000    
48.000   59.000   0.007    0.078    0.000    0.000    0.000    
49.000   59.000   0.009    0.077    0.000    0.000    0.000    
50.000   59.000   0.010    0.075    0.000    0.000    0.000    
51.000   59.000   0.011    0.074    0.000    0.000    0.000    
52.000   59.000   0.013    0.072    0.000    0.000    0.000    
53.000   59.000   0.014    0.071    0.000    0.000    0.000    
54.000   59.000   0.015    0.069    0.000    0.000    0.000    
55.000   59.000   0.016    0.067    0.000    0.000    0.000    
56.000   59.000   0.016    0.066    0.000    0.000    0.000    
57.000   59.000   0.017    0.064    0.000    0.000    0.000    
58.000   59.000   0.018    0.063    0.000    0.000    0.000    
59.000   59.000   0.019    0.061    0.000    0.000    0.000    
60.000   59.000   0.019    0.060    0.000    0.000    0.000    
61.000   59.000   0.020    0.058    0.000    0.000    0.000    
62.000   59.000   0.020    0.057    0.000    0.000    0.000    
63.000   59.000   0.021    0.055    0.000    0.000    0.000    
64.000   59.000   0.021    0.054    0.000    0.000    0.000    
65.000   59.000   0.021    0.052    0.000    0.000    0.000    
66.000   59.000   0.022    0.051    0.000    0.000    0.000    
67.000   59.000   0.022    0.050    0.000    0.000    0.000    
68.000   59.000   0.022    0.048    0.000    0.000    0.000    
69.000   59.000   0.022    0.047    0.000    0.000    0.000    
70.000   59.000   0.022    0.046    0.000    0.000    0.000    
71.000   59.000   0.022    0.045    0.000    0.000    0.000    
72.000   59.000   0.022    0.043    0.000    0.000    0.000    
73.000   59.000   0.022    0.042    0.000    0.000    0.000    
74.000   59.000   0.023    0.041    0.000    0.000    0.000    
75.000   59.000   0.022    0.040    0.000    0.000    0.000    
76.000   59.000   0.022    0.039    0.000    0.000    0.000    
77.000   59.000   0.022    0.038    0.000    0.000    0.000    
78.000   59.000   0.022    0.037    0.000    0.000    0.000    
79.000   59.000   0.022    0.036    0.000    0.000    0.000    
80.000   59.000   0.022    0.035    0.000    0.000    0.000    
81.000   59.000   0.022    0.034    0.000    0.000    0.000    
82.000   59.000   0.022    0.033    0.000    0.000    0.000    
83.000   59.000   0.022    0.032    0.000    0.000    0.000    
84.000   59.000   0.022    0.031    0.000    0.000    0.000    
85.000   59.000   0.021    0.030    0.000    0.000    0.000    
86.000   59.000   0.021    0.029    0.000    0.000    0.000    
87.000   59.000   0.021    0.029    0.000    0.000    0.000    
88.000   59.000   0.021    0.028    0.000    0.000    0.000    
