# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : 3-Momentum Transfer, |$\vec{q}$|   
# xbins      : 50   
# xlabel     :  3-momentum transfer, |$\vec{q}$| [GeV]   
# xbin_width : 0.030 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,1.015,1.000,1.030,0.000,0.000
2,1.045,1.030,1.060,0.000,0.000
3,1.075,1.060,1.090,0.000,0.000
4,1.105,1.090,1.120,0.000,0.000
5,1.135,1.120,1.150,0.000,0.000
6,1.165,1.150,1.180,0.000,0.000
7,1.195,1.180,1.210,0.000,0.000
8,1.225,1.210,1.240,0.000,0.000
9,1.255,1.240,1.270,0.000,0.000
10,1.285,1.270,1.300,0.000,0.000
11,1.315,1.300,1.330,0.000,0.000
12,1.345,1.330,1.360,0.000,0.000
13,1.375,1.360,1.390,0.000,0.000
14,1.405,1.390,1.420,0.000,0.000
15,1.435,1.420,1.450,0.000,0.000
16,1.465,1.450,1.480,0.000,0.000
17,1.495,1.480,1.510,0.000,0.000
18,1.525,1.510,1.540,0.000,0.000
19,1.555,1.540,1.570,0.000,0.000
20,1.585,1.570,1.600,0.000,0.000
21,1.615,1.600,1.630,0.000,0.000
22,1.645,1.630,1.660,2931.689,450.486
23,1.675,1.660,1.690,29066.406,1314.006
24,1.705,1.690,1.720,43619.824,1389.778
25,1.735,1.720,1.750,45717.883,1292.922
26,1.765,1.750,1.780,37818.387,1088.442
27,1.795,1.780,1.810,33945.211,954.950
28,1.825,1.810,1.840,25122.469,699.934
29,1.855,1.840,1.870,19132.521,523.675
30,1.885,1.870,1.900,14703.548,404.424
31,1.915,1.900,1.930,10455.324,284.887
32,1.945,1.930,1.960,7290.408,198.186
33,1.975,1.960,1.990,5136.993,132.589
34,2.005,1.990,2.020,3125.547,76.767
35,2.035,2.020,2.050,1882.278,46.737
36,2.065,2.050,2.080,1001.512,23.858
37,2.095,2.080,2.110,471.026,10.606
38,2.125,2.110,2.140,211.656,4.375
39,2.155,2.140,2.170,98.684,1.870
40,2.185,2.170,2.200,46.050,0.785
41,2.215,2.200,2.230,22.248,0.357
42,2.245,2.230,2.260,9.940,0.167
43,2.275,2.260,2.290,2.458,0.067
44,2.305,2.290,2.320,0.099,0.010
45,2.335,2.320,2.350,0.001,0.001
46,2.365,2.350,2.380,0.000,0.000
47,2.395,2.380,2.410,0.000,0.000
48,2.425,2.410,2.440,0.000,0.000
49,2.455,2.440,2.470,0.000,0.000
50,2.485,2.470,2.500,0.000,0.000
