# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,0.019,0.001
19,-0.023,-0.024,-0.022,0.075,0.001
20,-0.021,-0.022,-0.020,0.133,0.002
21,-0.019,-0.020,-0.018,0.192,0.002
22,-0.017,-0.018,-0.016,0.265,0.003
23,-0.015,-0.016,-0.014,0.350,0.004
24,-0.013,-0.014,-0.012,0.467,0.005
25,-0.011,-0.012,-0.010,0.623,0.006
26,-0.009,-0.010,-0.008,0.845,0.008
27,-0.007,-0.008,-0.006,1.100,0.010
28,-0.005,-0.006,-0.004,1.531,0.013
29,-0.003,-0.004,-0.002,2.080,0.018
30,-0.001,-0.002,0.000,2.810,0.023
31,0.001,0.000,0.002,3.809,0.031
32,0.003,0.002,0.004,5.264,0.042
33,0.005,0.004,0.006,7.131,0.056
34,0.007,0.006,0.008,9.513,0.075
35,0.009,0.008,0.010,12.781,0.101
36,0.011,0.010,0.012,16.828,0.138
37,0.013,0.012,0.014,22.381,0.192
38,0.015,0.014,0.016,28.236,0.256
39,0.017,0.016,0.018,35.060,0.352
40,0.019,0.018,0.020,30.270,0.361
41,0.021,0.020,0.022,13.359,0.179
42,0.023,0.022,0.024,4.548,0.083
43,0.025,0.024,0.026,0.680,0.029
44,0.027,0.026,0.028,0.010,0.003
45,0.029,0.028,0.030,0.000,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
