# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Q2 vs. xbj 
# ybins      : 100 
# ylabel     :  
# xbins      : 60 
# xlabel     :  
# ybin_width : 0.060 
# xbin_width : 0.022 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     63,         1,         1,      0.510833,       0.5,  0.521667,        0.03,         0,        0.06,           0,             0
     64,         2,         1,        0.5325,  0.521667,  0.543333,        0.03,         0,        0.06,           0,             0
     65,         3,         1,      0.554167,  0.543333,     0.565,        0.03,         0,        0.06,           0,             0
     66,         4,         1,      0.575833,     0.565,  0.586667,        0.03,         0,        0.06,           0,             0
     67,         5,         1,        0.5975,  0.586667,  0.608333,        0.03,         0,        0.06,           0,             0
     68,         6,         1,      0.619167,  0.608333,      0.63,        0.03,         0,        0.06,           0,             0
     69,         7,         1,      0.640833,      0.63,  0.651667,        0.03,         0,        0.06,           0,             0
     70,         8,         1,        0.6625,  0.651667,  0.673333,        0.03,         0,        0.06,           0,             0
     71,         9,         1,      0.684167,  0.673333,     0.695,        0.03,         0,        0.06,           0,             0
     72,        10,         1,      0.705833,     0.695,  0.716667,        0.03,         0,        0.06,           0,             0
     73,        11,         1,        0.7275,  0.716667,  0.738333,        0.03,         0,        0.06,           0,             0
     74,        12,         1,      0.749167,  0.738333,      0.76,        0.03,         0,        0.06,           0,             0
     75,        13,         1,      0.770833,      0.76,  0.781667,        0.03,         0,        0.06,           0,             0
     76,        14,         1,        0.7925,  0.781667,  0.803333,        0.03,         0,        0.06,           0,             0
     77,        15,         1,      0.814167,  0.803333,     0.825,        0.03,         0,        0.06,           0,             0
     78,        16,         1,      0.835833,     0.825,  0.846667,        0.03,         0,        0.06,           0,             0
     79,        17,         1,        0.8575,  0.846667,  0.868333,        0.03,         0,        0.06,           0,             0
     80,        18,         1,      0.879167,  0.868333,      0.89,        0.03,         0,        0.06,           0,             0
     81,        19,         1,      0.900833,      0.89,  0.911667,        0.03,         0,        0.06,           0,             0
     82,        20,         1,        0.9225,  0.911667,  0.933333,        0.03,         0,        0.06,           0,             0
     83,        21,         1,      0.944167,  0.933333,     0.955,        0.03,         0,        0.06,           0,             0
     84,        22,         1,      0.965833,     0.955,  0.976667,        0.03,         0,        0.06,           0,             0
     85,        23,         1,        0.9875,  0.976667,  0.998333,        0.03,         0,        0.06,           0,             0
     86,        24,         1,       1.00917,  0.998333,      1.02,        0.03,         0,        0.06,           0,             0
     87,        25,         1,       1.03083,      1.02,   1.04167,        0.03,         0,        0.06,           0,             0
     88,        26,         1,        1.0525,   1.04167,   1.06333,        0.03,         0,        0.06,           0,             0
     89,        27,         1,       1.07417,   1.06333,     1.085,        0.03,         0,        0.06,           0,             0
     90,        28,         1,       1.09583,     1.085,   1.10667,        0.03,         0,        0.06,           0,             0
     91,        29,         1,        1.1175,   1.10667,   1.12833,        0.03,         0,        0.06,           0,             0
