# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,28.964,19.499
17,-0.027,-0.028,-0.026,989.089,72.836
18,-0.025,-0.026,-0.024,4910.095,157.316
19,-0.023,-0.024,-0.022,5904.320,148.157
20,-0.021,-0.022,-0.020,4877.774,109.175
21,-0.019,-0.020,-0.018,4110.426,82.297
22,-0.017,-0.018,-0.016,3362.581,60.982
23,-0.015,-0.016,-0.014,2469.470,39.873
24,-0.013,-0.014,-0.012,1952.081,29.514
25,-0.011,-0.012,-0.010,1470.314,20.400
26,-0.009,-0.010,-0.008,1103.197,14.299
27,-0.007,-0.008,-0.006,821.499,10.139
28,-0.005,-0.006,-0.004,616.623,7.190
29,-0.003,-0.004,-0.002,461.461,5.250
30,-0.001,-0.002,0.000,340.551,3.761
31,0.001,0.000,0.002,249.365,2.730
32,0.003,0.002,0.004,175.061,1.888
33,0.005,0.004,0.006,128.774,1.377
34,0.007,0.006,0.008,91.702,0.969
35,0.009,0.008,0.010,66.241,0.693
36,0.011,0.010,0.012,48.283,0.501
37,0.013,0.012,0.014,34.515,0.358
38,0.015,0.014,0.016,25.432,0.257
39,0.017,0.016,0.018,18.177,0.188
40,0.019,0.018,0.020,12.886,0.137
41,0.021,0.020,0.022,9.127,0.102
42,0.023,0.022,0.024,5.993,0.074
43,0.025,0.024,0.026,2.791,0.047
44,0.027,0.026,0.028,0.447,0.018
45,0.029,0.028,0.030,0.008,0.002
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
