# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,0.504,0.021
19,-0.023,-0.024,-0.022,3.495,0.054
20,-0.021,-0.022,-0.020,6.512,0.078
21,-0.019,-0.020,-0.018,9.535,0.104
22,-0.017,-0.018,-0.016,13.403,0.140
23,-0.015,-0.016,-0.014,19.279,0.196
24,-0.013,-0.014,-0.012,27.619,0.275
25,-0.011,-0.012,-0.010,39.849,0.398
26,-0.009,-0.010,-0.008,58.232,0.582
27,-0.007,-0.008,-0.006,86.144,0.853
28,-0.005,-0.006,-0.004,126.255,1.263
29,-0.003,-0.004,-0.002,191.274,1.896
30,-0.001,-0.002,0.000,291.298,2.913
31,0.001,0.000,0.002,436.048,4.421
32,0.003,0.002,0.004,642.383,6.752
33,0.005,0.004,0.006,929.828,10.325
34,0.007,0.006,0.008,1361.470,16.159
35,0.009,0.008,0.010,1971.119,26.215
36,0.011,0.010,0.012,2781.395,40.534
37,0.013,0.012,0.014,3888.954,65.455
38,0.015,0.014,0.016,4984.841,95.487
39,0.017,0.016,0.018,6073.600,137.154
40,0.019,0.018,0.020,7040.220,178.199
41,0.021,0.020,0.022,2982.587,106.322
42,0.023,0.022,0.024,293.551,5.965
43,0.025,0.024,0.026,27.691,1.017
44,0.027,0.026,0.028,0.144,0.063
45,0.029,0.028,0.030,0.000,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
