# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.000,0.000
15,-1.033,-1.067,-1.000,0.000,0.000
16,-0.967,-1.000,-0.933,0.001,0.001
17,-0.900,-0.933,-0.867,0.015,0.013
18,-0.833,-0.867,-0.800,0.010,0.004
19,-0.767,-0.800,-0.733,0.134,0.061
20,-0.700,-0.733,-0.667,0.180,0.047
21,-0.633,-0.667,-0.600,1.519,0.255
22,-0.567,-0.600,-0.533,4.482,0.480
23,-0.500,-0.533,-0.467,24.865,3.254
24,-0.433,-0.467,-0.400,115.605,17.751
25,-0.367,-0.400,-0.333,470.681,34.612
26,-0.300,-0.333,-0.267,1234.288,52.909
27,-0.233,-0.267,-0.200,3004.680,95.614
28,-0.167,-0.200,-0.133,4976.847,117.220
29,-0.100,-0.133,-0.067,6957.097,149.583
30,-0.033,-0.067,0.000,8425.634,168.669
31,0.033,0.000,0.067,8959.671,187.673
32,0.100,0.067,0.133,8262.064,188.309
33,0.167,0.133,0.200,6419.022,189.522
34,0.233,0.200,0.267,3637.427,135.003
35,0.300,0.267,0.333,1813.343,104.238
36,0.367,0.333,0.400,617.360,55.154
37,0.433,0.400,0.467,237.103,30.155
38,0.500,0.467,0.533,106.564,34.840
39,0.567,0.533,0.600,15.457,2.994
40,0.633,0.600,0.667,3.102,0.439
41,0.700,0.667,0.733,0.753,0.206
42,0.767,0.733,0.800,0.292,0.104
43,0.833,0.800,0.867,0.579,0.431
44,0.900,0.867,0.933,0.037,0.035
45,0.967,0.933,1.000,0.000,0.000
46,1.033,1.000,1.067,0.000,0.000
47,1.100,1.067,1.133,0.000,0.000
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
