# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.351,0.351
17,-0.045,-0.047,-0.043,0.277,0.273
18,-0.042,-0.043,-0.040,2.286,1.539
19,-0.038,-0.040,-0.037,17.965,4.551
20,-0.035,-0.037,-0.033,46.159,6.551
21,-0.032,-0.033,-0.030,167.009,13.510
22,-0.028,-0.030,-0.027,418.137,18.963
23,-0.025,-0.027,-0.023,752.890,23.480
24,-0.022,-0.023,-0.020,1171.908,32.366
25,-0.018,-0.020,-0.017,1515.646,36.660
26,-0.015,-0.017,-0.013,1939.952,45.700
27,-0.012,-0.013,-0.010,2369.750,58.449
28,-0.008,-0.010,-0.007,2688.777,65.411
29,-0.005,-0.007,-0.003,3013.329,77.828
30,-0.002,-0.003,0.000,3283.482,84.630
31,0.002,0.000,0.003,3804.731,99.111
32,0.005,0.003,0.007,4110.295,112.976
33,0.008,0.007,0.010,4658.590,139.930
34,0.012,0.010,0.013,4855.411,138.081
35,0.015,0.013,0.017,5184.833,172.948
36,0.018,0.017,0.020,4622.892,148.298
37,0.022,0.020,0.023,4080.004,147.935
38,0.025,0.023,0.027,3241.964,162.045
39,0.028,0.027,0.030,1896.838,116.897
40,0.032,0.030,0.033,906.031,99.248
41,0.035,0.033,0.037,318.122,54.710
42,0.038,0.037,0.040,139.406,42.207
43,0.042,0.040,0.043,77.252,52.478
44,0.045,0.043,0.047,0.152,0.117
45,0.048,0.047,0.050,0.001,0.001
46,0.052,0.050,0.053,4.319,4.319
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
