# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS vs. SHMS, X'_{tar} 
# ybins      : 100 
# ylabel     :  
# xbins      : 70 
# xlabel     :  
# ybin_width : 0.005 
# xbin_width : 0.003 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     73,         1,         1,    -0.0985714,      -0.1,-0.0971429,     -0.3475,     -0.35,      -0.345,           0,             0
     74,         2,         1,    -0.0957143,-0.0971429,-0.0942857,     -0.3475,     -0.35,      -0.345,           0,             0
     75,         3,         1,    -0.0928571,-0.0942857,-0.0914286,     -0.3475,     -0.35,      -0.345,           0,             0
     76,         4,         1,         -0.09,-0.0914286,-0.0885714,     -0.3475,     -0.35,      -0.345,           0,             0
     77,         5,         1,    -0.0871429,-0.0885714,-0.0857143,     -0.3475,     -0.35,      -0.345,           0,             0
     78,         6,         1,    -0.0842857,-0.0857143,-0.0828571,     -0.3475,     -0.35,      -0.345,           0,             0
     79,         7,         1,    -0.0814286,-0.0828571,     -0.08,     -0.3475,     -0.35,      -0.345,           0,             0
     80,         8,         1,    -0.0785714,     -0.08,-0.0771429,     -0.3475,     -0.35,      -0.345,           0,             0
     81,         9,         1,    -0.0757143,-0.0771429,-0.0742857,     -0.3475,     -0.35,      -0.345,           0,             0
     82,        10,         1,    -0.0728571,-0.0742857,-0.0714286,     -0.3475,     -0.35,      -0.345,           0,             0
     83,        11,         1,         -0.07,-0.0714286,-0.0685714,     -0.3475,     -0.35,      -0.345,           0,             0
     84,        12,         1,    -0.0671429,-0.0685714,-0.0657143,     -0.3475,     -0.35,      -0.345,           0,             0
     85,        13,         1,    -0.0642857,-0.0657143,-0.0628571,     -0.3475,     -0.35,      -0.345,           0,             0
     86,        14,         1,    -0.0614286,-0.0628571,     -0.06,     -0.3475,     -0.35,      -0.345,           0,             0
     87,        15,         1,    -0.0585714,     -0.06,-0.0571429,     -0.3475,     -0.35,      -0.345,           0,             0
     88,        16,         1,    -0.0557143,-0.0571429,-0.0542857,     -0.3475,     -0.35,      -0.345,           0,             0
     89,        17,         1,    -0.0528571,-0.0542857,-0.0514286,     -0.3475,     -0.35,      -0.345,           0,             0
     90,        18,         1,         -0.05,-0.0514286,-0.0485714,     -0.3475,     -0.35,      -0.345,           0,             0
     91,        19,         1,    -0.0471429,-0.0485714,-0.0457143,     -0.3475,     -0.35,      -0.345,           0,             0
     92,        20,         1,    -0.0442857,-0.0457143,-0.0428571,     -0.3475,     -0.35,      -0.345,           0,             0
     93,        21,         1,    -0.0414286,-0.0428571,     -0.04,     -0.3475,     -0.35,      -0.345,           0,             0
     94,        22,         1,    -0.0385714,     -0.04,-0.0371429,     -0.3475,     -0.35,      -0.345,           0,             0
     95,        23,         1,    -0.0357143,-0.0371429,-0.0342857,     -0.3475,     -0.35,      -0.345,           0,             0
     96,        24,         1,    -0.0328571,-0.0342857,-0.0314286,     -0.3475,     -0.35,      -0.345,           0,             0
     97,        25,         1,         -0.03,-0.0314286,-0.0285714,     -0.3475,     -0.35,      -0.345,           0,             0
     98,        26,         1,    -0.0271429,-0.0285714,-0.0257143,     -0.3475,     -0.35,      -0.345,           0,             0
     99,        27,         1,    -0.0242857,-0.0257143,-0.0228571,     -0.3475,     -0.35,      -0.345,           0,             0
    100,        28,         1,    -0.0214286,-0.0228571,     -0.02,     -0.3475,     -0.35,      -0.345,           0,             0
    101,        29,         1,    -0.0185714,     -0.02,-0.0171429,     -0.3475,     -0.35,      -0.345,           0,             0
    102,        30,         1,    -0.0157143,-0.0171429,-0.0142857,     -0.3475,     -0.35,      -0.345,           0,             0
    103,        31,         1,    -0.0128571,-0.0142857,-0.0114286,     -0.3475,     -0.35,      -0.345,           0,             0
    104,        32,         1,         -0.01,-0.0114286,-0.00857143,     -0.3475,     -0.35,      -0.345,           0,             0
    105,        33,         1,   -0.00714286,-0.00857143,-0.00571429,     -0.3475,     -0.35,      -0.345,           0,             0
    106,        34,         1,   -0.00428571,-0.00571429,-0.00285714,     -0.3475,     -0.35,      -0.345,           0,             0
    107,        35,         1,   -0.00142857,-0.00285714,         0,     -0.3475,     -0.35,      -0.345,           0,             0
    108,        36,         1,    0.00142857,         0,0.00285714,     -0.3475,     -0.35,      -0.345,           0,             0
    109,        37,         1,    0.00428571,0.00285714,0.00571429,     -0.3475,     -0.35,      -0.345,           0,             0
    110,        38,         1,    0.00714286,0.00571429,0.00857143,     -0.3475,     -0.35,      -0.345,   0.0139202,     0.0139202
    111,        39,         1,          0.01,0.00857143, 0.0114286,     -0.3475,     -0.35,      -0.345,           0,             0
    112,        40,         1,     0.0128571, 0.0114286, 0.0142857,     -0.3475,     -0.35,      -0.345,           0,             0
    113,        41,         1,     0.0157143, 0.0142857, 0.0171429,     -0.3475,     -0.35,      -0.345,           0,             0
    114,        42,         1,     0.0185714, 0.0171429,      0.02,     -0.3475,     -0.35,      -0.345,           0,             0
    115,        43,         1,     0.0214286,      0.02, 0.0228571,     -0.3475,     -0.35,      -0.345,           0,             0
    116,        44,         1,     0.0242857, 0.0228571, 0.0257143,     -0.3475,     -0.35,      -0.345,           0,             0
    117,        45,         1,     0.0271429, 0.0257143, 0.0285714,     -0.3475,     -0.35,      -0.345,           0,             0
    118,        46,         1,          0.03, 0.0285714, 0.0314286,     -0.3475,     -0.35,      -0.345,           0,             0
    119,        47,         1,     0.0328571, 0.0314286, 0.0342857,     -0.3475,     -0.35,      -0.345,           0,             0
    120,        48,         1,     0.0357143, 0.0342857, 0.0371429,     -0.3475,     -0.35,      -0.345,           0,             0
    121,        49,         1,     0.0385714, 0.0371429,      0.04,     -0.3475,     -0.35,      -0.345,           0,             0
    122,        50,         1,     0.0414286,      0.04, 0.0428571,     -0.3475,     -0.35,      -0.345,           0,             0
    123,        51,         1,     0.0442857, 0.0428571, 0.0457143,     -0.3475,     -0.35,      -0.345,           0,             0
    124,        52,         1,     0.0471429, 0.0457143, 0.0485714,     -0.3475,     -0.35,      -0.345,           0,             0
    125,        53,         1,          0.05, 0.0485714, 0.0514286,     -0.3475,     -0.35,      -0.345,           0,             0
    126,        54,         1,     0.0528571, 0.0514286, 0.0542857,     -0.3475,     -0.35,      -0.345,           0,             0
    127,        55,         1,     0.0557143, 0.0542857, 0.0571429,     -0.3475,     -0.35,      -0.345,           0,             0
    128,        56,         1,     0.0585714, 0.0571429,      0.06,     -0.3475,     -0.35,      -0.345,           0,             0
    129,        57,         1,     0.0614286,      0.06, 0.0628571,     -0.3475,     -0.35,      -0.345,           0,             0
    130,        58,         1,     0.0642857, 0.0628571, 0.0657143,     -0.3475,     -0.35,      -0.345,           0,             0
    131,        59,         1,     0.0671429, 0.0657143, 0.0685714,     -0.3475,     -0.35,      -0.345,           0,             0
    132,        60,         1,          0.07, 0.0685714, 0.0714286,     -0.3475,     -0.35,      -0.345,           0,             0
    133,        61,         1,     0.0728571, 0.0714286, 0.0742857,     -0.3475,     -0.35,      -0.345,           0,             0
    134,        62,         1,     0.0757143, 0.0742857, 0.0771429,     -0.3475,     -0.35,      -0.345,           0,             0
    135,        63,         1,     0.0785714, 0.0771429,      0.08,     -0.3475,     -0.35,      -0.345,           0,             0
    136,        64,         1,     0.0814286,      0.08, 0.0828571,     -0.3475,     -0.35,      -0.345,           0,             0
    137,        65,         1,     0.0842857, 0.0828571, 0.0857143,     -0.3475,     -0.35,      -0.345,           0,             0
    138,        66,         1,     0.0871429, 0.0857143, 0.0885714,     -0.3475,     -0.35,      -0.345,           0,             0
    139,        67,         1,          0.09, 0.0885714, 0.0914286,     -0.3475,     -0.35,      -0.345,           0,             0
    140,        68,         1,     0.0928571, 0.0914286, 0.0942857,     -0.3475,     -0.35,      -0.345,           0,             0
    141,        69,         1,     0.0957143, 0.0942857, 0.0971429,     -0.3475,     -0.35,      -0.345,           0,             0
    142,        70,         1,     0.0985714, 0.0971429,       0.1,     -0.3475,     -0.35,      -0.345,           0,             0
    145,         1,         2,    -0.0985714,      -0.1,-0.0971429,     -0.3425,    -0.345,       -0.34,           0,             0
    146,         2,         2,    -0.0957143,-0.0971429,-0.0942857,     -0.3425,    -0.345,       -0.34,           0,             0
    147,         3,         2,    -0.0928571,-0.0942857,-0.0914286,     -0.3425,    -0.345,       -0.34,           0,             0
    148,         4,         2,         -0.09,-0.0914286,-0.0885714,     -0.3425,    -0.345,       -0.34,           0,             0
    149,         5,         2,    -0.0871429,-0.0885714,-0.0857143,     -0.3425,    -0.345,       -0.34,           0,             0
    150,         6,         2,    -0.0842857,-0.0857143,-0.0828571,     -0.3425,    -0.345,       -0.34,           0,             0
    151,         7,         2,    -0.0814286,-0.0828571,     -0.08,     -0.3425,    -0.345,       -0.34,           0,             0
    152,         8,         2,    -0.0785714,     -0.08,-0.0771429,     -0.3425,    -0.345,       -0.34,           0,             0
    153,         9,         2,    -0.0757143,-0.0771429,-0.0742857,     -0.3425,    -0.345,       -0.34,           0,             0
    154,        10,         2,    -0.0728571,-0.0742857,-0.0714286,     -0.3425,    -0.345,       -0.34,           0,             0
    155,        11,         2,         -0.07,-0.0714286,-0.0685714,     -0.3425,    -0.345,       -0.34,           0,             0
    156,        12,         2,    -0.0671429,-0.0685714,-0.0657143,     -0.3425,    -0.345,       -0.34,           0,             0
    157,        13,         2,    -0.0642857,-0.0657143,-0.0628571,     -0.3425,    -0.345,       -0.34,           0,             0
    158,        14,         2,    -0.0614286,-0.0628571,     -0.06,     -0.3425,    -0.345,       -0.34,           0,             0
    159,        15,         2,    -0.0585714,     -0.06,-0.0571429,     -0.3425,    -0.345,       -0.34,           0,             0
    160,        16,         2,    -0.0557143,-0.0571429,-0.0542857,     -0.3425,    -0.345,       -0.34,           0,             0
    161,        17,         2,    -0.0528571,-0.0542857,-0.0514286,     -0.3425,    -0.345,       -0.34,           0,             0
    162,        18,         2,         -0.05,-0.0514286,-0.0485714,     -0.3425,    -0.345,       -0.34,           0,             0
    163,        19,         2,    -0.0471429,-0.0485714,-0.0457143,     -0.3425,    -0.345,       -0.34,           0,             0
    164,        20,         2,    -0.0442857,-0.0457143,-0.0428571,     -0.3425,    -0.345,       -0.34,           0,             0
    165,        21,         2,    -0.0414286,-0.0428571,     -0.04,     -0.3425,    -0.345,       -0.34,           0,             0
    166,        22,         2,    -0.0385714,     -0.04,-0.0371429,     -0.3425,    -0.345,       -0.34,           0,             0
    167,        23,         2,    -0.0357143,-0.0371429,-0.0342857,     -0.3425,    -0.345,       -0.34,           0,             0
    168,        24,         2,    -0.0328571,-0.0342857,-0.0314286,     -0.3425,    -0.345,       -0.34,           0,             0
    169,        25,         2,         -0.03,-0.0314286,-0.0285714,     -0.3425,    -0.345,       -0.34,           0,             0
    170,        26,         2,    -0.0271429,-0.0285714,-0.0257143,     -0.3425,    -0.345,       -0.34,           0,             0
    171,        27,         2,    -0.0242857,-0.0257143,-0.0228571,     -0.3425,    -0.345,       -0.34,           0,             0
    172,        28,         2,    -0.0214286,-0.0228571,     -0.02,     -0.3425,    -0.345,       -0.34,           0,             0
    173,        29,         2,    -0.0185714,     -0.02,-0.0171429,     -0.3425,    -0.345,       -0.34,           0,             0
    174,        30,         2,    -0.0157143,-0.0171429,-0.0142857,     -0.3425,    -0.345,       -0.34,           0,             0
    175,        31,         2,    -0.0128571,-0.0142857,-0.0114286,     -0.3425,    -0.345,       -0.34,           0,             0
    176,        32,         2,         -0.01,-0.0114286,-0.00857143,     -0.3425,    -0.345,       -0.34,           0,             0
    177,        33,         2,   -0.00714286,-0.00857143,-0.00571429,     -0.3425,    -0.345,       -0.34,           0,             0
    178,        34,         2,   -0.00428571,-0.00571429,-0.00285714,     -0.3425,    -0.345,       -0.34,           0,             0
    179,        35,         2,   -0.00142857,-0.00285714,         0,     -0.3425,    -0.345,       -0.34,  0.00793659,    0.00793659
