# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.583 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-19.708,-20.000,-19.417,0.000,0.000
2,-19.125,-19.417,-18.833,0.000,0.000
3,-18.542,-18.833,-18.250,0.000,0.000
4,-17.958,-18.250,-17.667,0.000,0.000
5,-17.375,-17.667,-17.083,0.000,0.000
6,-16.792,-17.083,-16.500,0.000,0.000
7,-16.208,-16.500,-15.917,0.000,0.000
8,-15.625,-15.917,-15.333,0.000,0.000
9,-15.042,-15.333,-14.750,0.000,0.000
10,-14.458,-14.750,-14.167,0.000,0.000
11,-13.875,-14.167,-13.583,0.000,0.000
12,-13.292,-13.583,-13.000,0.000,0.000
13,-12.708,-13.000,-12.417,0.000,0.000
14,-12.125,-12.417,-11.833,0.000,0.000
15,-11.542,-11.833,-11.250,0.000,0.000
16,-10.958,-11.250,-10.667,0.008,0.006
17,-10.375,-10.667,-10.083,0.043,0.013
18,-9.792,-10.083,-9.500,0.212,0.028
19,-9.208,-9.500,-8.917,0.584,0.048
20,-8.625,-8.917,-8.333,1.167,0.069
21,-8.042,-8.333,-7.750,2.126,0.094
22,-7.458,-7.750,-7.167,2.830,0.110
23,-6.875,-7.167,-6.583,3.978,0.136
24,-6.292,-6.583,-6.000,4.760,0.155
25,-5.708,-6.000,-5.417,5.800,0.176
26,-5.125,-5.417,-4.833,6.733,0.204
27,-4.542,-4.833,-4.250,8.670,0.251
28,-3.958,-4.250,-3.667,10.233,0.289
29,-3.375,-3.667,-3.083,12.394,0.340
30,-2.792,-3.083,-2.500,16.086,0.420
31,-2.208,-2.500,-1.917,21.978,0.549
32,-1.625,-1.917,-1.333,28.117,0.689
33,-1.042,-1.333,-0.750,38.783,0.912
34,-0.458,-0.750,-0.167,51.159,1.166
35,0.125,-0.167,0.417,79.609,1.750
36,0.708,0.417,1.000,107.146,2.343
37,1.292,1.000,1.583,154.000,3.396
38,1.875,1.583,2.167,217.984,4.993
39,2.458,2.167,2.750,276.375,6.849
40,3.042,2.750,3.333,336.152,8.785
41,3.625,3.333,3.917,403.305,11.688
42,4.208,3.917,4.500,418.936,13.090
43,4.792,4.500,5.083,431.288,14.643
44,5.375,5.083,5.667,349.267,13.224
45,5.958,5.667,6.250,249.677,10.370
46,6.542,6.250,6.833,175.308,8.233
47,7.125,6.833,7.417,106.163,5.693
48,7.708,7.417,8.000,49.230,3.184
49,8.292,8.000,8.583,20.534,1.916
50,8.875,8.583,9.167,7.580,0.965
51,9.458,9.167,9.750,1.445,0.327
52,10.042,9.750,10.333,0.248,0.125
53,10.625,10.333,10.917,0.071,0.071
54,11.208,10.917,11.500,0.046,0.046
55,11.792,11.500,12.083,0.000,0.000
56,12.375,12.083,12.667,0.000,0.000
57,12.958,12.667,13.250,0.000,0.000
58,13.542,13.250,13.833,0.000,0.000
59,14.125,13.833,14.417,0.000,0.000
60,14.708,14.417,15.000,0.000,0.000
