# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS z-Target (Lab)   
# xbins      : 60   
# xlabel     :  z-Target [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.001,0.001
4,-8.833,-9.000,-8.667,0.005,0.002
5,-8.500,-8.667,-8.333,0.020,0.003
6,-8.167,-8.333,-8.000,0.035,0.004
7,-7.833,-8.000,-7.667,0.038,0.004
8,-7.500,-7.667,-7.333,0.067,0.006
9,-7.167,-7.333,-7.000,0.124,0.008
10,-6.833,-7.000,-6.667,0.119,0.007
11,-6.500,-6.667,-6.333,0.144,0.008
12,-6.167,-6.333,-6.000,0.169,0.008
13,-5.833,-6.000,-5.667,0.174,0.008
14,-5.500,-5.667,-5.333,0.165,0.007
15,-5.167,-5.333,-5.000,0.163,0.007
16,-4.833,-5.000,-4.667,0.167,0.007
17,-4.500,-4.667,-4.333,0.146,0.007
18,-4.167,-4.333,-4.000,0.140,0.006
19,-3.833,-4.000,-3.667,0.135,0.006
20,-3.500,-3.667,-3.333,0.160,0.007
21,-3.167,-3.333,-3.000,0.172,0.007
22,-2.833,-3.000,-2.667,0.245,0.008
23,-2.500,-2.667,-2.333,0.350,0.009
24,-2.167,-2.333,-2.000,0.509,0.010
25,-1.833,-2.000,-1.667,0.778,0.012
26,-1.500,-1.667,-1.333,1.099,0.014
27,-1.167,-1.333,-1.000,1.296,0.015
28,-0.833,-1.000,-0.667,1.250,0.015
29,-0.500,-0.667,-0.333,1.129,0.015
30,-0.167,-0.333,0.000,0.914,0.014
31,0.167,0.000,0.333,0.754,0.014
32,0.500,0.333,0.667,0.587,0.013
33,0.833,0.667,1.000,0.416,0.011
34,1.167,1.000,1.333,0.289,0.010
35,1.500,1.333,1.667,0.205,0.009
36,1.833,1.667,2.000,0.144,0.008
37,2.167,2.000,2.333,0.079,0.006
38,2.500,2.333,2.667,0.038,0.004
39,2.833,2.667,3.000,0.022,0.003
40,3.167,3.000,3.333,0.010,0.002
41,3.500,3.333,3.667,0.006,0.001
42,3.833,3.667,4.000,0.002,0.001
43,4.167,4.000,4.333,0.002,0.001
44,4.500,4.333,4.667,0.001,0.001
45,4.833,4.667,5.000,0.000,0.000
46,5.167,5.000,5.333,0.000,0.000
47,5.500,5.333,5.667,0.000,0.000
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
